Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX
Hacks to apply:

--2026-08-27 21:56:33--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 20.29.134.23
Connecting to github.com (github.com)|20.29.134.23|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-27 21:56:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 5.30M
    50K .......... .......... .......... .......... .......... 2.03M
   100K .......... .......... .......... .......... .......... 53.7M
   150K .......... .......... .......... .......... .......... 11.2M
   200K .......... .......... .......... .......... .......... 42.3M
   250K .......... .......... .......... .......... .......... 11.8M
   300K .......... .......... .......... .......... .......... 72.4M
   350K .......... .......... .......... .......... .......... 11.2M
   400K .......... .......... .......... .......... .......... 70.6M
   450K .......... .......... .......... .......... .......... 17.7M
   500K .......... .......... .......... .......... .......... 72.3M
   550K .......... .......... .......... .......... .......... 14.8M
   600K .......... .......... .......... .......... .......... 45.6M
   650K .......... .......... .......... .......... .......... 86.3M
   700K .......... .......... .......... .......... .......... 57.7M
   750K .......... .......... .......... .......... .......... 20.7M
   800K .......... .......... .......... .......... .......... 20.2M
   850K .......... .......... .......... .......... .......... 87.9M
   900K .......... .......... .......... .......... .......... 25.9M
   950K .......... .......... .......... .......... .......... 74.5M
  1000K .......... .......... .......... .......... .......... 77.0M
  1050K .......... .......... .......... .......... .......... 90.7M
  1100K .......... .......... .......... .......... .......... 71.3M
  1150K .......... .......... .......... .......... .......... 87.7M
  1200K .......... .......... .......... .......... .......... 4.88M
  1250K .......... .......... .......... .......... ..........  746K
  1300K .......... .......... .......... .......... .......... 88.4M
  1350K .......... .......... .......... .......... .......... 85.8M
  1400K .......... .......... .......... .......... .......... 85.6M
  1450K .......... .......... .......... .......... .......... 83.8M
  1500K .......... .......... .......... .......... ..........  109M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... .......... 30.3M
  1700K .......... .......... .......... .......... .......... 48.0M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... .......... 99.3M
  1850K .......... .......... .......... .......... ..........  103M
  1900K .......... .......... .......... .......... ..........  118M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... .......... 42.3M
  2100K .......... .......... .......... .......... .......... 50.6M
  2150K .......... .......... .......... .......... ..........  101M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... .......... 90.1M
  2300K .......... .......... .......... .......... ..........  117M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  119M
  2450K .......... .......... .......... .......... .......... 47.9M
  2500K .......... .......... .......... .......... .......... 41.8M
  2550K .......... .......... .......... .......... ..........  104M
  2600K .......... .......... .......... .......... ..........  118M
  2650K .......... .......... .......... .......... .......... 83.5M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  113M
  2900K .......... .......... .......... .......... .......... 88.6M
  2950K .......... .......... .......... .......... .......... 39.8M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... .......... 94.2M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... .......... 29.9M
  3400K .......... .......... .......... .......... .......... 92.0M
  3450K .......... .......... .......... .......... .......... 9.50M
