Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.30
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX
Hacks to apply:

--2025-06-04 22:01:07--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.30
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.30 [following]
--2025-06-04 22:01:07--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.30
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.61M
   100K .......... .......... .......... .......... .......... 48.1M
   150K .......... .......... .......... .......... .......... 2.78M
   200K .......... .......... .......... .......... ..........  124M
   250K .......... .......... .......... .......... .......... 96.8M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... .......... 5.10M
   400K .......... .......... .......... .......... .......... 5.74M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... .......... 3.03M
   850K .......... .......... .......... .......... ..........  121M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  146M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  152M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  153M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... .......... 6.35M
  1550K .......... .......... .......... .......... ..........  126M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  292M
  1700K .......... .......... .......... .......... .......... 8.15M
  1750K .......... .......... .......... .......... ..........  236M
  1800K .......... .......... .......... .......... ..........  169M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  136M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  164M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 2.02M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  144M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... .......... 1.47M
