Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.arduino.memory_type = dio_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D DATA_PINS=14
Hacks to apply:

--2025-01-22 15:27:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-22 15:27:17--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 8.81M
   150K .......... .......... .......... .......... ..........  107M
   200K .......... .......... .......... .......... .......... 3.80M
   250K .......... .......... .......... .......... .......... 70.8M
   300K .......... .......... .......... .......... .......... 10.2M
   350K .......... .......... .......... .......... ..........  145M
   400K .......... .......... .......... .......... .......... 3.96M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... .......... 10.9M
   650K .......... .......... .......... .......... .......... 96.6M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 4.29M
   900K .......... .......... .......... .......... .......... 89.1M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... ..........  141M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... .......... 2.75M
  1200K .......... .......... .......... .......... .......... 89.3M
  1250K .......... .......... .......... .......... ..........  134M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... ..........  123M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  141M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  137M
  1900K .......... .......... .......... .......... ..........  131M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... .......... 4.58M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... ..........  155M
