Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_AP_SSID='"testc3"' -D WLED_AP_PASS='"Zee_Maisto"'
Hacks to apply:

--2026-03-06 20:31:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-06 20:32:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 39.2M
   100K .......... .......... .......... .......... .......... 12.7M
   150K .......... .......... .......... .......... .......... 12.0M
   200K .......... .......... .......... .......... .......... 88.9M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 15.4M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... .......... 2.74M
   550K .......... .......... .......... .......... .......... 25.4M
   600K .......... .......... .......... .......... .......... 95.5M
   650K .......... .......... .......... .......... .......... 39.7M
   700K .......... .......... .......... .......... .......... 96.5M
   750K .......... .......... .......... .......... .......... 66.8M
   800K .......... .......... .......... .......... .......... 90.0M
   850K .......... .......... .......... .......... ..........  116M
   900K .......... .......... .......... .......... .......... 49.3M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... .......... 32.4M
  1050K .......... .......... .......... .......... .......... 34.6M
  1100K .......... .......... .......... .......... .......... 52.3M
  1150K .......... .......... .......... .......... .......... 15.6M
  1200K .......... .......... .......... .......... ..........  539K
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... .......... 72.2M
  1350K .......... .......... .......... .......... ..........  105M
  1400K .......... .......... .......... .......... ..........  114M
  1450K .......... .......... .......... .......... ..........  123M
  1500K .......... .......... .......... .......... .......... 98.0M
  1550K .......... .......... .......... .......... ..........  102M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  123M
  1700K .......... .......... .......... .......... ..........  118M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... .......... 69.8M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... ..........  125M
  2000K .......... .......... .......... .......... .......... 13.1M
  2050K .......... .......... .......... .......... .......... 84.7M
  2100K .......... .......... .......... .......... .......... 67.6M
  2150K .......... .......... .......... .......... .......... 93.8M
  2200K .......... .......... .......... .......... .......... 96.3M
  2250K .......... .......... .......... .......... .......... 80.4M
  2300K .......... .......... .......... .......... .......... 49.7M
  2350K .......... .......... .......... .......... .......... 91.4M
  2400K .......... .......... .......... .......... .......... 70.8M
  2450K .......... .......... .......... .......... .......... 77.7M
  2500K .......... .......... .......... .......... .......... 95.7M
  2550K .......... .......... .......... .......... .......... 19.8M
  2600K .......... .......... .......... .......... .......... 64.3M
  2650K .......... .......... .......... .......... .......... 65.1M
  2700K .......... .......... .......... .......... ..........  103M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... .......... 74.4M
  2850K .......... .......... .......... .......... .......... 75.7M
  2900K .......... .......... .......... .......... .......... 57.8M
  2950K .......... .......... .......... .......... ..........  250M
  3000K .......... .......... .......... .......... .......... 95.1M
  3050K .......... .......... .......... .......... ..........  145M
  3100K .......... .......... .......... .......... ..........  248M
  3150K .......... .......... .......... .......... .......... 7.79M
  3200K .......... .......... .......... .......... .......... 90.7M
  3250K .......... .......... .......... .......... .......... 27.5M
  3300K .......... .......... .......... .......... .......... 28.6M
  3350K .......... .......... .......... .......... ..........  173M
