Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=4
custom_usermods =  audioreactive
Hacks to apply:

--2025-05-21 12:57:04--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-21 12:57:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10820281 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.64M 6s
   100K .......... .......... .......... .......... ..........  1%  126M 4s
   150K .......... .......... .......... .......... ..........  1%  166M 3s
   200K .......... .......... .......... .......... ..........  2% 2.67M 3s
   250K .......... .......... .......... .......... ..........  2%  117M 3s
   300K .......... .......... .......... .......... ..........  3%  159M 2s
   350K .......... .......... .......... .......... ..........  3%  164M 2s
   400K .......... .......... .......... .......... ..........  4% 2.84M 2s
   450K .......... .......... .......... .......... ..........  4%  121M 2s
   500K .......... .......... .......... .......... ..........  5%  154M 2s
   550K .......... .......... .......... .......... ..........  5%  157M 2s
   600K .......... .......... .......... .......... ..........  6%  155M 1s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  7%  160M 1s
   750K .......... .......... .......... .......... ..........  7% 2.97M 1s
   800K .......... .......... .......... .......... ..........  8%  112M 1s
   850K .......... .......... .......... .......... ..........  8%  117M 1s
   900K .......... .......... .......... .......... ..........  8%  153M 1s
   950K .......... .......... .......... .......... ..........  9%  165M 1s
  1000K .......... .......... .......... .......... ..........  9%  146M 1s
  1050K .......... .......... .......... .......... .......... 10%  156M 1s
  1100K .......... .......... .......... .......... .......... 10%  164M 1s
  1150K .......... .......... .......... .......... .......... 11%  125M 1s
  1200K .......... .......... .......... .......... .......... 11%  163M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  152M 1s
  1350K .......... .......... .......... .......... .......... 13%  163M 1s
  1400K .......... .......... .......... .......... .......... 13%  160M 1s
  1450K .......... .......... .......... .......... .......... 14%  160M 1s
  1500K .......... .......... .......... .......... .......... 14%  157M 1s
  1550K .......... .......... .......... .......... .......... 15% 3.57M 1s
  1600K .......... .......... .......... .......... .......... 15%  128M 1s
  1650K .......... .......... .......... .......... .......... 16%  122M 1s
  1700K .......... .......... .......... .......... .......... 16%  125M 1s
  1750K .......... .......... .......... .......... .......... 17%  162M 1s
  1800K .......... .......... .......... .......... .......... 17%  154M 1s
  1850K .......... .......... .......... .......... .......... 17%  157M 1s
  1900K .......... .......... .......... .......... .......... 18%  160M 1s
  1950K .......... .......... .......... .......... .......... 18%  160M 1s
  2000K .......... .......... .......... .......... .......... 19%  162M 1s
  2050K .......... .......... .......... .......... .......... 19%  151M 1s
  2100K .......... .......... .......... .......... .......... 20%  161M 1s
  2150K .......... .......... .......... .......... .......... 20%  154M 1s
  2200K .......... .......... .......... .......... .......... 21%  155M 0s
  2250K .......... .......... .......... .......... .......... 21%  160M 0s
  2300K .......... .......... .......... .......... .......... 22%  163M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  156M 0s
  2450K .......... .......... .......... .......... .......... 23%  163M 0s
  2500K .......... .......... .......... .......... .......... 24%  157M 0s
  2550K .......... .......... .......... .......... .......... 24%  158M 0s
  2600K .......... .......... .......... .......... .......... 25%  160M 0s
  2650K .......... .......... .......... .......... .......... 25%  161M 0s
  2700K .......... .......... .......... .......... .......... 26%  154M 0s
  2750K .......... .......... .......... .......... .......... 26%  164M 0s
  2800K .......... .......... .......... .......... .......... 26%  149M 0s
  2850K .......... .......... .......... .......... .......... 27%  156M 0s
  2900K .......... .......... .......... .......... .......... 27% 4.78M 0s
  2950K .......... .......... .......... .......... .......... 28% 78.6M 0s
  3000K .......... .......... .......... .......... .......... 28%  156M 0s
  3050K .......... .......... .......... .......... .......... 29%  153M 0s
  3100K .......... .......... .......... .......... .......... 29%  150M 0s
  3150K .......... .......... .......... .......... .......... 30%  151M 0s
  3200K .......... .......... .......... .......... .......... 30%  159M 0s
  3250K .......... .......... .......... .......... .......... 31%  158M 0s
  3300K .......... .......... .......... .......... .......... 31%  150M 0s
  3350K .......... .......... .......... .......... .......... 32%  158M 0s
  3400K .......... .......... .......... .......... .......... 32%  157M 0s
  3450K .......... .......... .......... .......... .......... 33%  150M 0s
  3500K .......... .......... .......... .......... .......... 33%  153M 0s
  3550K .......... .......... .......... .......... .......... 34%  163M 0s
  3600K .......... .......... .......... .......... .......... 34%  149M 0s
  3650K .......... .......... .......... .......... .......... 35%  147M 0s
  3700K .......... .......... .......... .......... .......... 35%  156M 0s
  3750K .......... .......... .......... .......... .......... 35%  151M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 36%  160M 0s
  3900K .......... .......... .......... .......... .......... 37%  155M 0s
  3950K .......... .......... .......... .......... .......... 37%  163M 0s
  4000K .......... .......... .......... .......... .......... 38%  156M 0s
  4050K .......... .......... .......... .......... .......... 38%  163M 0s
  4100K .......... .......... .......... .......... .......... 39%  158M 0s
  4150K .......... .......... .......... .......... .......... 39%  157M 0s
  4200K .......... .......... .......... .......... .......... 40%  162M 0s
  4250K .......... .......... .......... .......... .......... 40%  155M 0s
  4300K .......... .......... .......... .......... .......... 41%  162M 0s
  4350K .......... .......... .......... .......... .......... 41%  164M 0s
  4400K .......... .......... .......... .......... .......... 42%  154M 0s
  4450K .......... .......... .......... .......... .......... 42%  165M 0s
  4500K .......... .......... .......... .......... .......... 43%  151M 0s
  4550K .......... .......... .......... .......... .......... 43%  152M 0s
  4600K .......... .......... .......... .......... .......... 44%  157M 0s
  4650K .......... .......... .......... .......... .......... 44%  151M 0s
  4700K .......... .......... .......... .......... .......... 44%  149M 0s
  4750K .......... .......... .......... .......... .......... 45%  162M 0s
  4800K .......... .......... .......... .......... .......... 45%  145M 0s
  4850K .......... .......... .......... .......... .......... 46%  162M 0s
  4900K .......... .......... .......... .......... .......... 46%  141M 0s
  4950K .......... .......... .......... .......... .......... 47%  161M 0s
  5000K .......... .......... .......... .......... .......... 47%  142M 0s
  5050K .......... .......... .......... .......... .......... 48%  154M 0s
  5100K .......... .......... .......... .......... .......... 48%  149M 0s
  5150K .......... .......... .......... .......... .......... 49%  158M 0s
  5200K .......... .......... .......... .......... .......... 49%  140M 0s
  5250K .......... .......... .......... .......... .......... 50%  158M 0s
  5300K .......... .......... .......... .......... .......... 50%  153M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  158M 0s
  5450K .......... .......... .......... .......... .......... 52%  164M 0s
  5500K .......... .......... .......... .......... .......... 52% 5.68M 0s
  5550K .......... .......... .......... .......... .......... 52% 51.6M 0s
  5600K .......... .......... .......... .......... .......... 53%  151M 0s
  5650K .......... .......... .......... .......... .......... 53%  157M 0s
  5700K .......... .......... .......... .......... .......... 54%  137M 0s
  5750K .......... .......... .......... .......... .......... 54%  150M 0s
