Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_DEBUG -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D PIXEL_COUNTS=231 -D ABL_MILLIAMPS_DEFAULT=2500 -D CLIENT_SSID='"FI-WI"' -D CLIENT_PASS='"elektronika10"' -D WLED_AP_SSID='"esp32micro"'
custom_usermods =  audioreactive Temperature DHT BH1750 auto_save ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs seven_segment_display_reloaded SN_Photoresistor Internal_Temperature sht
Hacks to apply:

--2025-11-08 07:19:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-08 07:19:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875225 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  834K 14s
    50K .......... .......... .......... .......... ..........  0% 1.64M 10s
   100K .......... .......... .......... .......... ..........  1%  105M 7s
   150K .......... .......... .......... .......... ..........  1%  157M 5s
   200K .......... .......... .......... .......... ..........  2% 1.67M 5s
   250K .......... .......... .......... .......... ..........  2%  111M 5s
   300K .......... .......... .......... .......... ..........  3%  160M 4s
   350K .......... .......... .......... .......... ..........  3%  159M 3s
   400K .......... .......... .......... .......... ..........  3% 1.72M 4s
   450K .......... .......... .......... .......... ..........  4%  135M 3s
   500K .......... .......... .......... .......... ..........  4%  136M 3s
   550K .......... .......... .......... .......... ..........  5%  150M 3s
   600K .......... .......... .......... .......... ..........  5%  160M 3s
   650K .......... .......... .......... .......... ..........  6% 73.8M 2s
   700K .......... .......... .......... .......... ..........  6%  162M 2s
   750K .......... .......... .......... .......... ..........  6%  159M 2s
   800K .......... .......... .......... .......... ..........  7%  150M 2s
   850K .......... .......... .......... .......... ..........  7% 1.82M 2s
   900K .......... .......... .......... .......... ..........  8%  117M 2s
   950K .......... .......... .......... .......... ..........  8% 70.9M 2s
  1000K .......... .......... .......... .......... ..........  9% 88.8M 2s
  1050K .......... .......... .......... .......... ..........  9%  144M 2s
  1100K .......... .......... .......... .......... ..........  9%  166M 2s
  1150K .......... .......... .......... .......... .......... 10%  143M 2s
  1200K .......... .......... .......... .......... .......... 10%  152M 2s
  1250K .......... .......... .......... .......... .......... 11%  150M 1s
  1300K .......... .......... .......... .......... .......... 11%  159M 1s
  1350K .......... .......... .......... .......... .......... 12%  148M 1s
  1400K .......... .......... .......... .......... .......... 12%  149M 1s
  1450K .......... .......... .......... .......... .......... 12%  165M 1s
  1500K .......... .......... .......... .......... .......... 13%  152M 1s
  1550K .......... .......... .......... .......... .......... 13%  165M 1s
  1600K .......... .......... .......... .......... .......... 14%  164M 1s
  1650K .......... .......... .......... .......... .......... 14%  163M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.04M 1s
  1750K .......... .......... .......... .......... .......... 15% 90.3M 1s
  1800K .......... .......... .......... .......... .......... 15%  150M 1s
  1850K .......... .......... .......... .......... .......... 16%  146M 1s
  1900K .......... .......... .......... .......... .......... 16% 69.3M 1s
  1950K .......... .......... .......... .......... .......... 17%  154M 1s
  2000K .......... .......... .......... .......... .......... 17%  156M 1s
  2050K .......... .......... .......... .......... .......... 18%  162M 1s
  2100K .......... .......... .......... .......... .......... 18%  160M 1s
  2150K .......... .......... .......... .......... .......... 18%  150M 1s
  2200K .......... .......... .......... .......... .......... 19%  160M 1s
  2250K .......... .......... .......... .......... .......... 19%  163M 1s
  2300K .......... .......... .......... .......... .......... 20%  145M 1s
  2350K .......... .......... .......... .......... .......... 20%  159M 1s
  2400K .......... .......... .......... .......... .......... 21%  160M 1s
  2450K .......... .......... .......... .......... .......... 21%  148M 1s
  2500K .......... .......... .......... .......... .......... 21%  164M 1s
  2550K .......... .......... .......... .......... .......... 22%  156M 1s
  2600K .......... .......... .......... .......... .......... 22%  155M 1s
  2650K .......... .......... .......... .......... .......... 23%  161M 1s
  2700K .......... .......... .......... .......... .......... 23%  151M 1s
  2750K .......... .......... .......... .......... .......... 24%  156M 1s
  2800K .......... .......... .......... .......... .......... 24%  148M 1s
  2850K .......... .......... .......... .......... .......... 25%  155M 1s
  2900K .......... .......... .......... .......... .......... 25%  157M 1s
  2950K .......... .......... .......... .......... .......... 25%  161M 1s
  3000K .......... .......... .......... .......... .......... 26%  161M 1s
  3050K .......... .......... .......... .......... .......... 26%  164M 1s
  3100K .......... .......... .......... .......... .......... 27%  153M 1s
  3150K .......... .......... .......... .......... .......... 27%  165M 1s
  3200K .......... .......... .......... .......... .......... 28%  163M 1s
  3250K .......... .......... .......... .......... .......... 28%  152M 1s
  3300K .......... .......... .......... .......... .......... 28%  165M 1s
  3350K .......... .......... .......... .......... .......... 29% 2.48M 1s
  3400K .......... .......... .......... .......... .......... 29%  135M 1s
  3450K .......... .......... .......... .......... .......... 30%  160M 1s
  3500K .......... .......... .......... .......... .......... 30%  144M 1s
  3550K .......... .......... .......... .......... .......... 31%  163M 1s
  3600K .......... .......... .......... .......... .......... 31%  155M 1s
  3650K .......... .......... .......... .......... .......... 31%  156M 1s
  3700K .......... .......... .......... .......... .......... 32%  163M 1s
  3750K .......... .......... .......... .......... .......... 32%  152M 0s
  3800K .......... .......... .......... .......... .......... 33%  155M 0s
  3850K .......... .......... .......... .......... .......... 33%  154M 0s
  3900K .......... .......... .......... .......... .......... 34%  147M 0s
  3950K .......... .......... .......... .......... .......... 34%  164M 0s
  4000K .......... .......... .......... .......... .......... 34%  147M 0s
  4050K .......... .......... .......... .......... .......... 35%  157M 0s
  4100K .......... .......... .......... .......... .......... 35%  162M 0s
  4150K .......... .......... .......... .......... .......... 36%  151M 0s
  4200K .......... .......... .......... .......... .......... 36%  156M 0s
  4250K .......... .......... .......... .......... .......... 37%  152M 0s
  4300K .......... .......... .......... .......... .......... 37%  159M 0s
  4350K .......... .......... .......... .......... .......... 37%  159M 0s
  4400K .......... .......... .......... .......... .......... 38%  148M 0s
  4450K .......... .......... .......... .......... .......... 38%  153M 0s
  4500K .......... .......... .......... .......... .......... 39%  158M 0s
  4550K .......... .......... .......... .......... .......... 39%  157M 0s
  4600K .......... .......... .......... .......... .......... 40%  154M 0s
  4650K .......... .......... .......... .......... .......... 40%  152M 0s
  4700K .......... .......... .......... .......... .......... 40%  159M 0s
  4750K .......... .......... .......... .......... .......... 41%  155M 0s
  4800K .......... .......... .......... .......... .......... 41%  149M 0s
  4850K .......... .......... .......... .......... .......... 42%  159M 0s
  4900K .......... .......... .......... .......... .......... 42%  153M 0s
  4950K .......... .......... .......... .......... .......... 43%  155M 0s
  5000K .......... .......... .......... .......... .......... 43%  159M 0s
  5050K .......... .......... .......... .......... .......... 43%  150M 0s
  5100K .......... .......... .......... .......... .......... 44%  156M 0s
  5150K .......... .......... .......... .......... .......... 44%  158M 0s
  5200K .......... .......... .......... .......... .......... 45%  150M 0s
  5250K .......... .......... .......... .......... .......... 45%  156M 0s
  5300K .......... .......... .......... .......... .......... 46%  151M 0s
  5350K .......... .......... .......... .......... .......... 46%  160M 0s
  5400K .......... .......... .......... .......... .......... 46%  156M 0s
  5450K .......... .......... .......... .......... .......... 47%  152M 0s
  5500K .......... .......... .......... .......... .......... 47%  162M 0s
  5550K .......... .......... .......... .......... .......... 48%  145M 0s
  5600K .......... .......... .......... .......... .......... 48%  161M 0s
  5650K .......... .......... .......... .......... .......... 49%  161M 0s
  5700K .......... .......... .......... .......... .......... 49%  146M 0s
  5750K .......... .......... .......... .......... .......... 50%  160M 0s
