Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG_IMPROV
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-25 21:19:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-25 21:19:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 8.49M
   100K .......... .......... .......... .......... .......... 9.02M
   150K .......... .......... .......... .......... .......... 72.6M
   200K .......... .......... .......... .......... .......... 87.7M
   250K .......... .......... .......... .......... .......... 10.3M
   300K .......... .......... .......... .......... .......... 64.8M
   350K .......... .......... .......... .......... ..........  128M
   400K .......... .......... .......... .......... ..........  243M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... .......... 14.1M
   550K .......... .......... .......... .......... .......... 43.6M
   600K .......... .......... .......... .......... ..........  111M
   650K .......... .......... .......... .......... ..........  177M
   700K .......... .......... .......... .......... ..........  304M
   750K .......... .......... .......... .......... ..........  379M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... ..........  283M
   900K .......... .......... .......... .......... ..........  345M
   950K .......... .......... .......... .......... ..........  264M
  1000K .......... .......... .......... .......... .......... 17.9M
  1050K .......... .......... .......... .......... .......... 13.2M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... ..........  629K
  1200K .......... .......... .......... .......... ..........  126M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  356M
  1450K .......... .......... .......... .......... ..........  334M
  1500K .......... .......... .......... .......... ..........  356M
  1550K .......... .......... .......... .......... ..........  302M
  1600K .......... .......... .......... .......... ..........  407M
  1650K .......... .......... .......... .......... ..........  232M
  1700K .......... .......... .......... .......... ..........  191M
  1750K .......... .......... .......... .......... ..........  393M
  1800K .......... .......... .......... .......... ..........  317M
  1850K .......... .......... .......... .......... ..........  354M
  1900K .......... .......... .......... .......... ..........  362M
  1950K .......... .......... .......... .......... .......... 18.2M
  2000K .......... .......... .......... .......... ..........  110M
  2050K .......... .......... .......... .......... ..........  147M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  194M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... ..........  356M
  2300K .......... .......... .......... .......... ..........  351M
  2350K .......... .......... .......... .......... ..........  217M
  2400K .......... .......... .......... .......... ..........  138M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  228M
  2700K .......... .......... .......... .......... ..........  363M
  2750K .......... .......... .......... .......... ..........  246M
  2800K .......... .......... .......... .......... .......... 44.1M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 60.6M
  3000K .......... .......... .......... .......... .......... 8.76M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  100M
  3150K .......... .......... .......... .......... .......... 17.9M
  3200K .......... .......... .......... .......... .......... 40.8M
  3250K .......... .......... .......... .......... .......... 9.76M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... .......... 28.9M
  3400K .......... .......... .......... .......... .......... 9.80M
  3450K .......... .......... .......... .......... ..........  116M
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... .......... 32.3M
  3600K .......... .......... .......... .......... .......... 20.3M
  3650K .......... .......... .......... .......... .......... 6.66M
  3700K .......... .......... .......... .......... ..........  117M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... .......... 6.49M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  138M
