Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S
build_flags = ${env:esp32_4MB_V4_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32_4MB_V4_S.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-07-17 14:03:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-07-17 14:03:35--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.72M
    50K .......... .......... .......... .......... .......... 8.71M
   100K .......... .......... .......... .......... .......... 8.99M
   150K .......... .......... .......... .......... .......... 9.78M
   200K .......... .......... .......... .......... ..........  144M
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... .......... 12.2M
   400K .......... .......... .......... .......... .......... 95.7M
   450K .......... .......... .......... .......... .......... 16.4M
   500K .......... .......... .......... .......... .......... 50.4M
   550K .......... .......... .......... .......... .......... 66.5M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  234M
   750K .......... .......... .......... .......... ..........  212M
   800K .......... .......... .......... .......... ..........  379M
   850K .......... .......... .......... .......... ..........  363M
   900K .......... .......... .......... .......... ..........  251M
   950K .......... .......... .......... .......... .......... 26.6M
  1000K .......... .......... .......... .......... .......... 12.0M
  1050K .......... .......... .......... .......... .......... 6.35M
  1100K .......... .......... .......... .......... .......... 7.08M
  1150K .......... .......... .......... .......... ..........  116M
  1200K .......... .......... .......... .......... .......... 13.4M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... .......... 34.8M
  1350K .......... .......... .......... .......... .......... 7.38M
  1400K .......... .......... .......... .......... .......... 90.1M
  1450K .......... .......... .......... .......... .......... 82.9M
  1500K .......... .......... .......... .......... .......... 6.96M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 8.57M
  1750K .......... .......... .......... .......... .......... 10.0M
  1800K .......... .......... .......... .......... .......... 80.5M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... .......... 1.98M
  1950K .......... .......... .......... .......... ..........  134M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  390M
  2150K .......... .......... .......... .......... ..........  265M
  2200K .......... .......... .......... .......... ..........  372M
  2250K .......... .......... .......... .......... .......... 64.4M
  2300K .......... .......... .......... .......... .......... 72.4M
  2350K .......... .......... .......... .......... .......... 82.1M
  2400K .......... .......... .......... .......... ..........  358M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  305M
  2550K .......... .......... .......... .......... ..........  318M
  2600K .......... .......... .......... .......... .......... 1.90M
  2650K .......... .......... .......... .......... .......... 98.5M
  2700K .......... .......... .......... .......... ..........  162M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  165M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... ..........  354M
  2950K .......... .......... .......... .......... ..........  311M
  3000K .......... .......... .......... .......... ..........  354M
  3050K .......... .......... .......... .......... ..........  377M
  3100K .......... .......... .......... .......... ..........  172M
  3150K .......... .......... .......... .......... .......... 20.1M
  3200K .......... .......... .......... .......... ..........  281M
  3250K .......... .......... .......... .......... ..........  174M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  282M
  3400K .......... .......... .......... .......... ..........  431M
  3450K .......... .......... .......... .......... .......... 1.38M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  112M
  3600K .......... .......... .......... .......... ..........  107M
  3650K .......... .......... .......... .......... ..........  154M
  3700K .......... .......... .......... .......... ..........  145M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  151M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... ..........  140M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  150M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... .......... 99.8M
  4300K .......... .......... .......... .......... ..........  163M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... ..........  109M
  4450K .......... .......... .......... .......... .......... 49.6M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... ..........  167M
  4600K .......... .......... .......... .......... .......... 2.04M
  4650K .......... .......... .......... .......... ..........  101M
  4700K .......... .......... .......... .......... ..........  116M
  4750K .......... .......... .......... .......... .......... 79.7M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  196M
  4950K .......... .......... .......... .......... ..........  375M
  5000K .......... .......... .......... .......... ..........  262M
  5050K .......... .......... .......... .......... ..........  357M
