Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_PIN=18 -D USERMOD_DHT_CELSIUS -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
--2024-12-09 14:03:01--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-09 14:03:01--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  436K 18s
    50K .......... .......... .......... .......... ..........  1%  870K 14s
   100K .......... .......... .......... .......... ..........  1% 80.8M 9s
   150K .......... .......... .......... .......... ..........  2%  877K 9s
   200K .......... .......... .......... .......... ..........  3% 70.3M 7s
   250K .......... .......... .......... .......... ..........  3%  103M 6s
   300K .......... .......... .......... .......... ..........  4%  894K 6s
   350K .......... .......... .......... .......... ..........  5% 77.1M 5s
   400K .......... .......... .......... .......... ..........  5% 97.4M 5s
   450K .......... .......... .......... .......... ..........  6% 95.4M 4s
   500K .......... .......... .......... .......... ..........  6%  104M 4s
   550K .......... .......... .......... .......... ..........  7%  108M 4s
   600K .......... .......... .......... .......... ..........  8% 78.5M 3s
   650K .......... .......... .......... .......... ..........  8%  919K 4s
   700K .......... .......... .......... .......... ..........  9% 86.1M 3s
   750K .......... .......... .......... .......... .......... 10%  103M 3s
   800K .......... .......... .......... .......... .......... 10%  101M 3s
   850K .......... .......... .......... .......... .......... 11%  101M 3s
   900K .......... .......... .......... .......... .......... 11%  106M 3s
   950K .......... .......... .......... .......... .......... 12%  108M 2s
  1000K .......... .......... .......... .......... .......... 13%  104M 2s
  1050K .......... .......... .......... .......... .......... 13%  103M 2s
  1100K .......... .......... .......... .......... .......... 14%  107M 2s
  1150K .......... .......... .......... .......... .......... 15%  105M 2s
  1200K .......... .......... .......... .......... .......... 15%  104M 2s
  1250K .......... .......... .......... .......... .......... 16%  108M 2s
  1300K .......... .......... .......... .......... .......... 16%  974K 2s
  1350K .......... .......... .......... .......... .......... 17% 88.1M 2s
  1400K .......... .......... .......... .......... .......... 18%  101M 2s
  1450K .......... .......... .......... .......... .......... 18%  102M 2s
  1500K .......... .......... .......... .......... .......... 19%  100M 2s
  1550K .......... .......... .......... .......... .......... 20%  102M 2s
  1600K .......... .......... .......... .......... .......... 20% 93.1M 2s
  1650K .......... .......... .......... .......... .......... 21%  105M 1s
  1700K .......... .......... .......... .......... .......... 21% 97.6M 1s
  1750K .......... .......... .......... .......... .......... 22%  108M 1s
  1800K .......... .......... .......... .......... .......... 23%  104M 1s
  1850K .......... .......... .......... .......... .......... 23%  108M 1s
