Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D RGB_ROTARY_ENCODER -D USERMOD_DEEP_SLEEP
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-12-19 04:22:12--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 04:22:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.03M
    50K .......... .......... .......... .......... .......... 6.86M
   100K .......... .......... .......... .......... ..........  126M
   150K .......... .......... .......... .......... .......... 9.54M
   200K .......... .......... .......... .......... ..........  156M
   250K .......... .......... .......... .......... ..........  168M
   300K .......... .......... .......... .......... .......... 10.9M
   350K .......... .......... .......... .......... ..........  307M
   400K .......... .......... .......... .......... ..........  299M
   450K .......... .......... .......... .......... .......... 10.2M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  292M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... ..........  112M
   700K .......... .......... .......... .......... .......... 96.5M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  255M
   850K .......... .......... .......... .......... ..........  230M
   900K .......... .......... .......... .......... ..........  220M
   950K .......... .......... .......... .......... .......... 17.8M
  1000K .......... .......... .......... .......... .......... 93.9M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 14.5M
  1150K .......... .......... .......... .......... .......... 10.5M
  1200K .......... .......... .......... .......... ..........  688K
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... ..........  193M
  1500K .......... .......... .......... .......... ..........  325M
  1550K .......... .......... .......... .......... ..........  412M
  1600K .......... .......... .......... .......... ..........  277M
  1650K .......... .......... .......... .......... ..........  360M
  1700K .......... .......... .......... .......... ..........  294M
  1750K .......... .......... .......... .......... ..........  381M
  1800K .......... .......... .......... .......... ..........  359M
  1850K .......... .......... .......... .......... ..........  359M
  1900K .......... .......... .......... .......... .......... 24.4M
  1950K .......... .......... .......... .......... ..........  272M
  2000K .......... .......... .......... .......... ..........  195M
  2050K .......... .......... .......... .......... ..........  217M
  2100K .......... .......... .......... .......... ..........  225M
  2150K .......... .......... .......... .......... ..........  264M
  2200K .......... .......... .......... .......... ..........  244M
  2250K .......... .......... .......... .......... ..........  256M
  2300K .......... .......... .......... .......... ..........  258M
  2350K .......... .......... .......... .......... ..........  462M
  2400K .......... .......... .......... .......... ..........  206M
  2450K .......... .......... .......... .......... ..........  245M
  2500K .......... .......... .......... .......... ..........  204M
  2550K .......... .......... .......... .......... ..........  310M
  2600K .......... .......... .......... .......... ..........  342M
  2650K .......... .......... .......... .......... ..........  318M
  2700K .......... .......... .......... .......... ..........  307M
  2750K .......... .......... .......... .......... ..........  466M
  2800K .......... .......... .......... .......... ..........  220M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... .......... 80.8M
  3000K .......... .......... .......... .......... .......... 9.23M
  3050K .......... .......... .......... .......... .......... 78.6M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... .......... 23.7M
  3200K .......... .......... .......... .......... .......... 20.4M
  3250K .......... .......... .......... .......... .......... 10.9M
  3300K .......... .......... .......... .......... .......... 62.3M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 31.9M
  3450K .......... .......... .......... .......... .......... 8.43M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... .......... 32.8M
  3650K .......... .......... .......... .......... .......... 15.8M
  3700K .......... .......... .......... .......... .......... 9.33M
  3750K .......... .......... .......... .......... ..........  141M
  3800K .......... .......... .......... .......... .......... 6.93M
  3850K .......... .......... .......... .......... .......... 78.8M
  3900K .......... .......... .......... .......... .......... 91.0M
  3950K .......... .......... .......... .......... ..........  100M
  4000K .......... .......... .......... .......... ..........  141M
  4050K .......... .......... .......... .......... .......... 9.09M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... .......... 43.5M
  4200K .......... .......... .......... .......... .......... 33.7M
  4250K .......... .......... .......... .......... .......... 15.9M
  4300K .......... .......... .......... .......... .......... 6.75M
  4350K .......... .......... .......... .......... ..........  161M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 79.8M
  4500K .......... .......... .......... .......... .......... 92.1M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... ..........  164M
  4650K .......... .......... .......... .......... ..........  279M
  4700K .......... .......... .......... .......... ..........  348M
  4750K .......... .......... .......... .......... ..........  346M
  4800K .......... .......... .......... .......... ..........  360M
  4850K .......... .......... .......... .......... ..........  374M
  4900K .......... .......... .......... .......... ..........  347M
  4950K .......... .......... .......... .......... ..........  418M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  323M
  5100K .......... .......... .......... .......... ..........  314M
  5150K .......... .......... .......... .......... .......... 1.93M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... ..........  102M
  5300K .......... .......... .......... .......... ..........  198M
  5350K .......... .......... .......... .......... ..........  366M
  5400K .......... .......... .......... .......... ..........  362M
  5450K .......... .......... .......... .......... ..........  352M
  5500K .......... .......... .......... .......... ..........  380M
  5550K .......... .......... .......... .......... ..........  360M
  5600K .......... .......... .......... .......... ..........  354M
  5650K .......... .......... .......... .......... ..........  324M
  5700K .......... .......... .......... .......... ..........  366M
  5750K .......... .......... .......... .......... ..........  364M
  5800K .......... .......... .......... .......... ..........  368M
  5850K .......... .......... .......... .......... ..........  358M
  5900K .......... .......... .......... .......... ..........  364M
  5950K .......... .......... .......... .......... ..........  373M
  6000K .......... .......... .......... .......... .......... 1.44M
  6050K .......... .......... .......... .......... ..........  136M
  6100K .......... .......... .......... .......... ..........  230M
  6150K .......... .......... .......... .......... ..........  221M
  6200K .......... .......... .......... .......... ..........  232M
  6250K .......... .......... .......... .......... ..........  236M
  6300K .......... .......... .......... .......... ..........  277M
  6350K .......... .......... .......... .......... ..........  355M
  6400K .......... .......... .......... .......... ..........  318M
  6450K .......... .......... .......... .......... ..........  280M
  6500K .......... .......... .......... .......... ..........  366M
  6550K .......... .......... .......... .......... ..........  410M
  6600K .......... .......... .......... .......... ..........  368M
  6650K .......... .......... .......... .......... ..........  359M
  6700K .......... .......... .......... .......... ..........  384M
  6750K .......... .......... .......... .......... ..........  385M
  6800K .......... .......... .......... .......... ..........  333M
  6850K .......... .......... .......... .......... ..........  279M
  6900K .......... .......... .......... .......... ..........  354M
  6950K .......... .......... .......... .......... ..........  408M
  7000K .......... .......... .......... .......... ..........  355M
  7050K .......... .......... .......... .......... ..........  382M
  7100K .......... .......... .......... .......... .......... 1.98M
  7150K .......... .......... .......... .......... ..........  141M
  7200K .......... .......... .......... .......... ..........  250M
  7250K .......... .......... .......... .......... ..........  203M
  7300K .......... .......... .......... .......... ..........  207M
  7350K .......... .......... .......... .......... ..........  330M
  7400K .......... .......... .......... .......... ..........  256M
  7450K .......... .......... .......... .......... ..........  217M
  7500K .......... .......... .......... .......... ..........  182M
  7550K .......... .......... .......... .......... ..........  163M
  7600K .......... .......... .......... .......... ..........  160M
  7650K .......... .......... .......... .......... ..........  152M
  7700K .......... .......... .......... .......... ..........  162M
  7750K .......... .......... .......... .......... ..........  233M
