Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_HUESYNC -D ABL_MILLIAMPS_DEFAULT=50 -D CLIENT_SSID='"2.4GHz"' -D CLIENT_PASS='"0828973709"' -D WLED_AP_SSID='"esp-mobile"' -D WLED_AP_PASS='"0828973709"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_PIRSWITCH -D USERMOD_RTC -D RGB_ROTARY_ENCODER -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-02-19 02:25:41--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-19 02:25:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-19 02:25:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10820372 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 6s
    50K .......... .......... .......... .......... ..........  0% 31.1M 3s
   100K .......... .......... .......... .......... ..........  1% 3.34M 3s
   150K .......... .......... .......... .......... ..........  1% 58.0M 2s
   200K .......... .......... .......... .......... ..........  2% 3.32M 3s
   250K .......... .......... .......... .......... ..........  2%  145M 2s
   300K .......... .......... .......... .......... ..........  3%  111M 2s
   350K .......... .......... .......... .......... ..........  3%  131M 2s
   400K .......... .......... .......... .......... ..........  4%  154M 1s
   450K .......... .......... .......... .......... ..........  4% 3.51M 2s
   500K .......... .......... .......... .......... ..........  5% 82.0M 1s
   550K .......... .......... .......... .......... ..........  5%  107M 1s
   600K .......... .......... .......... .......... ..........  6% 94.5M 1s
   650K .......... .......... .......... .......... ..........  6%  155M 1s
   700K .......... .......... .......... .......... ..........  7%  151M 1s
   750K .......... .......... .......... .......... ..........  7%  146M 1s
   800K .......... .......... .......... .......... ..........  8%  156M 1s
   850K .......... .......... .......... .......... ..........  8%  153M 1s
   900K .......... .......... .......... .......... ..........  8% 4.08M 1s
   950K .......... .......... .......... .......... ..........  9% 87.0M 1s
  1000K .......... .......... .......... .......... ..........  9%  120M 1s
  1050K .......... .......... .......... .......... .......... 10% 94.3M 1s
  1100K .......... .......... .......... .......... .......... 10%  154M 1s
  1150K .......... .......... .......... .......... .......... 11% 80.5M 1s
  1200K .......... .......... .......... .......... .......... 11%  146M 1s
  1250K .......... .......... .......... .......... .......... 12% 83.6M 1s
  1300K .......... .......... .......... .......... .......... 12%  152M 1s
  1350K .......... .......... .......... .......... .......... 13%  154M 1s
  1400K .......... .......... .......... .......... .......... 13%  135M 1s
  1450K .......... .......... .......... .......... .......... 14%  155M 1s
  1500K .......... .......... .......... .......... .......... 14%  146M 1s
  1550K .......... .......... .......... .......... .......... 15%  145M 1s
  1600K .......... .......... .......... .......... .......... 15%  153M 1s
  1650K .......... .......... .......... .......... .......... 16%  151M 1s
  1700K .......... .......... .......... .......... .......... 16%  145M 0s
  1750K .......... .......... .......... .......... .......... 17%  155M 0s
  1800K .......... .......... .......... .......... .......... 17%  150M 0s
  1850K .......... .......... .......... .......... .......... 17%  144M 0s
  1900K .......... .......... .......... .......... .......... 18% 5.44M 0s
  1950K .......... .......... .......... .......... .......... 18%  102M 0s
  2000K .......... .......... .......... .......... .......... 19%  114M 0s
  2050K .......... .......... .......... .......... .......... 19%  119M 0s
  2100K .......... .......... .......... .......... .......... 20%  126M 0s
  2150K .......... .......... .......... .......... .......... 20%  140M 0s
  2200K .......... .......... .......... .......... .......... 21% 82.6M 0s
  2250K .......... .......... .......... .......... .......... 21%  146M 0s
  2300K .......... .......... .......... .......... .......... 22%  104M 0s
  2350K .......... .......... .......... .......... .......... 22%  157M 0s
  2400K .......... .......... .......... .......... .......... 23% 98.4M 0s
  2450K .......... .......... .......... .......... .......... 23%  105M 0s
  2500K .......... .......... .......... .......... .......... 24%  100M 0s
  2550K .......... .......... .......... .......... .......... 24% 82.8M 0s
  2600K .......... .......... .......... .......... .......... 25%  113M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 26%  153M 0s
  2750K .......... .......... .......... .......... .......... 26%  145M 0s
  2800K .......... .......... .......... .......... .......... 26%  151M 0s
  2850K .......... .......... .......... .......... .......... 27%  152M 0s
  2900K .......... .......... .......... .......... .......... 27%  143M 0s
  2950K .......... .......... .......... .......... .......... 28%  150M 0s
  3000K .......... .......... .......... .......... .......... 28%  152M 0s
  3050K .......... .......... .......... .......... .......... 29%  131M 0s
  3100K .......... .......... .......... .......... .......... 29%  145M 0s
  3150K .......... .......... .......... .......... .......... 30%  155M 0s
  3200K .......... .......... .......... .......... .......... 30%  144M 0s
  3250K .......... .......... .......... .......... .......... 31%  149M 0s
  3300K .......... .......... .......... .......... .......... 31%  151M 0s
  3350K .......... .......... .......... .......... .......... 32%  147M 0s
  3400K .......... .......... .......... .......... .......... 32%  149M 0s
  3450K .......... .......... .......... .......... .......... 33%  151M 0s
  3500K .......... .......... .......... .......... .......... 33%  138M 0s
  3550K .......... .......... .......... .......... .......... 34%  148M 0s
  3600K .......... .......... .......... .......... .......... 34%  151M 0s
  3650K .......... .......... .......... .......... .......... 35%  143M 0s
  3700K .......... .......... .......... .......... .......... 35%  151M 0s
  3750K .......... .......... .......... .......... .......... 35%  154M 0s
  3800K .......... .......... .......... .......... .......... 36% 38.0M 0s
  3850K .......... .......... .......... .......... .......... 36% 91.8M 0s
  3900K .......... .......... .......... .......... .......... 37% 93.2M 0s
  3950K .......... .......... .......... .......... .......... 37%  127M 0s
  4000K .......... .......... .......... .......... .......... 38% 87.6M 0s
  4050K .......... .......... .......... .......... .......... 38%  122M 0s
  4100K .......... .......... .......... .......... .......... 39%  103M 0s
  4150K .......... .......... .......... .......... .......... 39%  104M 0s
  4200K .......... .......... .......... .......... .......... 40%  147M 0s
  4250K .......... .......... .......... .......... .......... 40%  100M 0s
  4300K .......... .......... .......... .......... .......... 41%  105M 0s
  4350K .......... .......... .......... .......... .......... 41% 77.5M 0s
  4400K .......... .......... .......... .......... .......... 42%  104M 0s
  4450K .......... .......... .......... .......... .......... 42% 98.6M 0s
  4500K .......... .......... .......... .......... .......... 43%  105M 0s
  4550K .......... .......... .......... .......... .......... 43%  105M 0s
  4600K .......... .......... .......... .......... .......... 44%  107M 0s
  4650K .......... .......... .......... .......... .......... 44% 72.5M 0s
  4700K .......... .......... .......... .......... .......... 44%  147M 0s
  4750K .......... .......... .......... .......... .......... 45%  141M 0s
  4800K .......... .......... .......... .......... .......... 45%  151M 0s
  4850K .......... .......... .......... .......... .......... 46%  153M 0s
  4900K .......... .......... .......... .......... .......... 46%  146M 0s
  4950K .......... .......... .......... .......... .......... 47%  153M 0s
  5000K .......... .......... .......... .......... .......... 47%  150M 0s
  5050K .......... .......... .......... .......... .......... 48%  146M 0s
