Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-11-18 12:25:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-18 12:25:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 2.44M
   100K .......... .......... .......... .......... .......... 88.2M
   150K .......... .......... .......... .......... .......... 2.52M
   200K .......... .......... .......... .......... .......... 79.1M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 6.96M
   350K .......... .......... .......... .......... .......... 4.15M
   400K .......... .......... .......... .......... .......... 81.0M
   450K .......... .......... .......... .......... .......... 91.3M
   500K .......... .......... .......... .......... ..........  164M
   550K .......... .......... .......... .......... ..........  341M
   600K .......... .......... .......... .......... ..........  370M
   650K .......... .......... .......... .......... .......... 7.71M
   700K .......... .......... .......... .......... ..........  168M
   750K .......... .......... .......... .......... .......... 4.27M
   800K .......... .......... .......... .......... .......... 79.9M
   850K .......... .......... .......... .......... ..........  344M
   900K .......... .......... .......... .......... .......... 91.0M
   950K .......... .......... .......... .......... ..........  183M
  1000K .......... .......... .......... .......... ..........  284M
  1050K .......... .......... .......... .......... ..........  181M
  1100K .......... .......... .......... .......... ..........  374M
  1150K .......... .......... .......... .......... ..........  330M
  1200K .......... .......... .......... .......... .......... 3.56M
  1250K .......... .......... .......... .......... .......... 97.2M
  1300K .......... .......... .......... .......... .......... 83.8M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  157M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... .......... 30.5M
  1650K .......... .......... .......... .......... .......... 51.3M
  1700K .......... .......... .......... .......... ..........  341M
  1750K .......... .......... .......... .......... ..........  295M
  1800K .......... .......... .......... .......... ..........  118M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... .......... 87.8M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  150M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... .......... 4.73M
  2450K .......... .......... .......... .......... ..........  100M
  2500K .......... .......... .......... .......... ..........  345M
  2550K .......... .......... .......... .......... ..........  316M
  2600K .......... .......... .......... .......... ..........  196M
  2650K .......... .......... .......... .......... ..........  271M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  227M
  2800K .......... .......... .......... .......... ..........  217M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... .......... 28.9M
  3050K .......... .......... .......... .......... .......... 46.6M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  155M
  3200K .......... .......... .......... .......... ..........  310M
  3250K .......... .......... .......... .......... .......... 17.1M
  3300K .......... .......... .......... .......... .......... 91.0M
  3350K .......... .......... .......... .......... ..........  360M
  3400K .......... .......... .......... .......... .......... 34.3M
  3450K .......... .......... .......... .......... .......... 10.9M
  3500K .......... .......... .......... .......... .......... 87.7M
  3550K .......... .......... .......... .......... .......... 26.6M
