Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_PIXART -D WLED_AP_PASS='"redcar"'
custom_usermods =  word_clock Analog_Clock Battery
Hacks to apply:

--2025-06-22 01:25:55--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-22 01:25:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.06M
   100K .......... .......... .......... .......... ..........  124M
   150K .......... .......... .......... .......... .......... 3.20M
   200K .......... .......... .......... .......... ..........  135M
   250K .......... .......... .......... .......... .......... 80.5M
   300K .......... .......... .......... .......... .......... 6.44M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 6.93M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... .......... 84.9M
   550K .......... .......... .......... .......... ..........  259M
   600K .......... .......... .......... .......... ..........  374M
   650K .......... .......... .......... .......... .......... 6.96M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  382M
   800K .......... .......... .......... .......... .......... 7.15M
   850K .......... .......... .......... .......... ..........  285M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... ..........  348M
  1000K .......... .......... .......... .......... ..........  351M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... ..........  403M
  1150K .......... .......... .......... .......... .......... 1.52M
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  169M
  1400K .......... .......... .......... .......... ..........  246M
  1450K .......... .......... .......... .......... ..........  359M
  1500K .......... .......... .......... .......... ..........  332M
  1550K .......... .......... .......... .......... ..........  354M
  1600K .......... .......... .......... .......... ..........  373M
  1650K .......... .......... .......... .......... ..........  372M
