Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-07-22 14:24:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-22 14:24:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 74.1M
   150K .......... .......... .......... .......... .......... 7.31M
   200K .......... .......... .......... .......... .......... 4.31M
   250K .......... .......... .......... .......... ..........  163M
   300K .......... .......... .......... .......... .......... 7.48M
   350K .......... .......... .......... .......... .......... 91.5M
   400K .......... .......... .......... .......... .......... 4.56M
   450K .......... .......... .......... .......... .......... 99.5M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... .......... 12.0M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... .......... 13.5M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... ..........  123M
   800K .......... .......... .......... .......... ..........  141M
   850K .......... .......... .......... .......... .......... 5.64M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... .......... 3.18M
  1000K .......... .......... .......... .......... .......... 25.3M
  1050K .......... .......... .......... .......... .......... 1.34M
  1100K .......... .......... .......... .......... .......... 70.6M
  1150K .......... .......... .......... .......... .......... 93.2M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... .......... 88.7M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... .......... 1.78M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... .......... 3.69M
  1600K .......... .......... .......... .......... .......... 1.92M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... .......... 94.4M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... ..........  111M
  1850K .......... .......... .......... .......... ..........  106M
  1900K .......... .......... .......... .......... .......... 93.9M
  1950K .......... .......... .......... .......... ..........  134M
  2000K .......... .......... .......... .......... .......... 1.80M
  2050K .......... .......... .......... .......... .......... 90.8M
  2100K .......... .......... .......... .......... .......... 3.58M
  2150K .......... .......... .......... .......... .......... 1.94M
  2200K .......... .......... .......... .......... .......... 81.1M
  2250K .......... .......... .......... .......... .......... 97.5M
  2300K .......... .......... .......... .......... ..........  109M
  2350K .......... .......... .......... .......... ..........  105M
  2400K .......... .......... .......... .......... .......... 97.9M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... .......... 84.1M
  2550K .......... .......... .......... .......... .......... 1.80M
  2600K .......... .......... .......... .......... ..........  102M
  2650K .......... .......... .......... .......... .......... 3.65M
  2700K .......... .......... .......... .......... .......... 1.94M
  2750K .......... .......... .......... .......... .......... 87.8M
  2800K .......... .......... .......... .......... ..........  112M
  2850K .......... .......... .......... .......... .......... 95.1M
  2900K .......... .......... .......... .......... .......... 94.2M
  2950K .......... .......... .......... .......... ..........  105M
  3000K .......... .......... .......... .......... ..........  115M
  3050K .......... .......... .......... .......... ..........  131M
  3100K .......... .......... .......... .......... .......... 1.79M
  3150K .......... .......... .......... .......... ..........  131M
  3200K .......... .......... .......... .......... .......... 3.61M
  3250K .......... .......... .......... .......... .......... 1.93M
  3300K .......... .......... .......... .......... .......... 96.2M
  3350K .......... .......... .......... .......... .......... 99.0M
  3400K .......... .......... .......... .......... .......... 54.0M
  3450K .......... .......... .......... .......... .......... 63.6M
