Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"Nick_WIFI"' -D CLIENT_PASS='"StrAdm!(85"'
Hacks to apply:

--2025-11-03 13:35:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-03 13:35:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 2.74M
   200K .......... .......... .......... .......... ..........  150M
   250K .......... .......... .......... .......... ..........  150M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... .......... 2.63M
   400K .......... .......... .......... .......... ..........  143M
   450K .......... .......... .......... .......... ..........  159M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... .......... 3.15M
   600K .......... .......... .......... .......... ..........  131M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... .......... 50.5M
   750K .......... .......... .......... .......... ..........  142M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... ..........  158M
   900K .......... .......... .......... .......... ..........  168M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  168M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... ..........  995K
  1200K .......... .......... .......... .......... .......... 96.0M
  1250K .......... .......... .......... .......... ..........  130M
  1300K .......... .......... .......... .......... ..........  142M
  1350K .......... .......... .......... .......... ..........  145M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  141M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  129M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... ..........  167M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  141M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  166M
  2350K .......... .......... .......... .......... .......... 4.44M
  2400K .......... .......... .......... .......... .......... 90.1M
  2450K .......... .......... .......... .......... ..........  101M
  2500K .......... .......... .......... .......... ..........  152M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  147M
  2650K .......... .......... .......... .......... ..........  124M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... .......... 35.4M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  126M
  3150K .......... .......... .......... .......... .......... 18.4M
  3200K .......... .......... .......... .......... .......... 75.0M
  3250K .......... .......... .......... .......... .......... 7.60M
  3300K .......... .......... .......... .......... .......... 60.2M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... .......... 23.3M
  3450K .......... .......... .......... .......... .......... 9.39M
  3500K .......... .......... .......... .......... .......... 80.9M
  3550K .......... .......... .......... .......... .......... 29.7M
