Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature rotary_encoder_ui_ALT rgb-rotary-encoder pwm_outputs VL53L0X_gestures
Hacks to apply:

--2025-09-08 16:27:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 16:27:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.76M
    50K .......... .......... .......... .......... .......... 8.36M
   100K .......... .......... .......... .......... ..........  122M
   150K .......... .......... .......... .......... .......... 9.29M
   200K .......... .......... .......... .......... ..........  128M
   250K .......... .......... .......... .......... ..........  264M
   300K .......... .......... .......... .......... ..........  385M
   350K .......... .......... .......... .......... .......... 10.4M
   400K .......... .......... .......... .......... ..........  286M
   450K .......... .......... .......... .......... .......... 94.9M
   500K .......... .......... .......... .......... .......... 11.9M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  134M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... ..........  324M
   900K .......... .......... .......... .......... ..........  371M
   950K .......... .......... .......... .......... ..........  334M
  1000K .......... .......... .......... .......... .......... 14.9M
  1050K .......... .......... .......... .......... .......... 21.5M
  1100K .......... .......... .......... .......... .......... 51.5M
  1150K .......... .......... .......... .......... ..........  655K
  1200K .......... .......... .......... .......... .......... 78.2M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... ..........  124M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  218M
  1600K .......... .......... .......... .......... ..........  331M
  1650K .......... .......... .......... .......... ..........  401M
  1700K .......... .......... .......... .......... ..........  369M
  1750K .......... .......... .......... .......... ..........  380M
  1800K .......... .......... .......... .......... ..........  377M
  1850K .......... .......... .......... .......... .......... 21.1M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  262M
  2000K .......... .......... .......... .......... ..........  218M
  2050K .......... .......... .......... .......... ..........  296M
  2100K .......... .......... .......... .......... ..........  374M
  2150K .......... .......... .......... .......... ..........  321M
  2200K .......... .......... .......... .......... ..........  368M
  2250K .......... .......... .......... .......... ..........  309M
  2300K .......... .......... .......... .......... ..........  364M
  2350K .......... .......... .......... .......... ..........  185M
  2400K .......... .......... .......... .......... ..........  233M
  2450K .......... .......... .......... .......... ..........  297M
  2500K .......... .......... .......... .......... ..........  363M
  2550K .......... .......... .......... .......... ..........  381M
  2600K .......... .......... .......... .......... ..........  366M
  2650K .......... .......... .......... .......... ..........  310M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  368M
  2800K .......... .......... .......... .......... .......... 37.3M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... .......... 43.5M
  2950K .......... .......... .......... .......... .......... 50.6M
  3000K .......... .......... .......... .......... .......... 9.09M
  3050K .......... .......... .......... .......... ..........  122M
  3100K .......... .......... .......... .......... ..........  131M
  3150K .......... .......... .......... .......... .......... 18.5M
  3200K .......... .......... .......... .......... .......... 28.1M
  3250K .......... .......... .......... .......... .......... 10.9M
  3300K .......... .......... .......... .......... ..........  119M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... .......... 26.8M
  3450K .......... .......... .......... .......... .......... 9.22M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... .......... 35.7M
