Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-04-19 16:34:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-19 16:34:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12234591 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 7s
    50K .......... .......... .......... .......... ..........  0% 3.18M 5s
   100K .......... .......... .......... .......... ..........  1%  101M 4s
   150K .......... .......... .......... .......... ..........  1% 3.13M 4s
   200K .......... .......... .......... .......... ..........  2% 3.26M 4s
   250K .......... .......... .......... .......... ..........  2% 64.4M 3s
   300K .......... .......... .......... .......... ..........  2% 3.29M 3s
   350K .......... .......... .......... .......... ..........  3% 72.9M 3s
   400K .......... .......... .......... .......... ..........  3% 3.24M 3s
   450K .......... .......... .......... .......... ..........  4% 3.29M 3s
   500K .......... .......... .......... .......... ..........  4% 86.9M 3s
   550K .......... .......... .......... .......... ..........  5%  131M 2s
   600K .......... .......... .......... .......... ..........  5% 3.32M 2s
   650K .......... .......... .......... .......... ..........  5% 82.7M 2s
   700K .......... .......... .......... .......... ..........  6% 3.33M 2s
   750K .......... .......... .......... .......... ..........  6%  154M 2s
   800K .......... .......... .......... .......... ..........  7%  124M 2s
   850K .......... .......... .......... .......... ..........  7%  136M 2s
   900K .......... .......... .......... .......... ..........  7% 3.42M 2s
   950K .......... .......... .......... .......... ..........  8% 77.9M 2s
  1000K .......... .......... .......... .......... ..........  8%  141M 2s
  1050K .......... .......... .......... .......... ..........  9%  131M 2s
  1100K .......... .......... .......... .......... ..........  9% 3.44M 2s
  1150K .......... .......... .......... .......... .......... 10%  148M 2s
  1200K .......... .......... .......... .......... .......... 10%  122M 2s
  1250K .......... .......... .......... .......... .......... 10%  156M 2s
  1300K .......... .......... .......... .......... .......... 11%  142M 1s
  1350K .......... .......... .......... .......... .......... 11%  145M 1s
  1400K .......... .......... .......... .......... .......... 12%  156M 1s
  1450K .......... .......... .......... .......... .......... 12% 3.53M 1s
  1500K .......... .......... .......... .......... .......... 12%  153M 1s
  1550K .......... .......... .......... .......... .......... 13% 82.1M 1s
  1600K .......... .......... .......... .......... .......... 13%  153M 1s
  1650K .......... .......... .......... .......... .......... 14% 3.54M 1s
  1700K .......... .......... .......... .......... .......... 14%  127M 1s
  1750K .......... .......... .......... .......... .......... 15%  112M 1s
  1800K .......... .......... .......... .......... .......... 15%  144M 1s
  1850K .......... .......... .......... .......... .......... 15%  143M 1s
  1900K .......... .......... .......... .......... .......... 16%  123M 1s
  1950K .......... .......... .......... .......... .......... 16%  157M 1s
  2000K .......... .......... .......... .......... .......... 17%  155M 1s
  2050K .......... .......... .......... .......... .......... 17%  142M 1s
  2100K .......... .......... .......... .......... .......... 17%  150M 1s
  2150K .......... .......... .......... .......... .......... 18% 4.03M 1s
  2200K .......... .......... .......... .......... .......... 18%  113M 1s
  2250K .......... .......... .......... .......... .......... 19%  132M 1s
  2300K .......... .......... .......... .......... .......... 19%  156M 1s
  2350K .......... .......... .......... .......... .......... 20%  144M 1s
  2400K .......... .......... .......... .......... .......... 20% 51.9M 1s
  2450K .......... .......... .......... .......... .......... 20% 42.9M 1s
  2500K .......... .......... .......... .......... .......... 21%  154M 1s
  2550K .......... .......... .......... .......... .......... 21%  155M 1s
  2600K .......... .......... .......... .......... .......... 22%  149M 1s
  2650K .......... .......... .......... .......... .......... 22%  159M 1s
  2700K .......... .......... .......... .......... .......... 23% 4.57M 1s
  2750K .......... .......... .......... .......... .......... 23% 93.0M 1s
  2800K .......... .......... .......... .......... .......... 23% 97.5M 1s
  2850K .......... .......... .......... .......... .......... 24%  113M 1s
  2900K .......... .......... .......... .......... .......... 24%  158M 1s
  2950K .......... .......... .......... .......... .......... 25%  149M 1s
  3000K .......... .......... .......... .......... .......... 25%  139M 1s
  3050K .......... .......... .......... .......... .......... 25%  156M 1s
  3100K .......... .......... .......... .......... .......... 26%  144M 1s
  3150K .......... .......... .......... .......... .......... 26%  148M 1s
  3200K .......... .......... .......... .......... .......... 27%  155M 1s
  3250K .......... .......... .......... .......... .......... 27%  149M 1s
  3300K .......... .......... .......... .......... .......... 28%  155M 1s
  3350K .......... .......... .......... .......... .......... 28%  158M 1s
  3400K .......... .......... .......... .......... .......... 28%  149M 1s
  3450K .......... .......... .......... .......... .......... 29% 4.58M 1s
  3500K .......... .......... .......... .......... .......... 29% 95.0M 1s
  3550K .......... .......... .......... .......... .......... 30%  157M 1s
  3600K .......... .......... .......... .......... .......... 30%  129M 1s
  3650K .......... .......... .......... .......... .......... 30%  154M 1s
  3700K .......... .......... .......... .......... .......... 31%  155M 1s
  3750K .......... .......... .......... .......... .......... 31%  132M 1s
  3800K .......... .......... .......... .......... .......... 32%  151M 1s
  3850K .......... .......... .......... .......... .......... 32%  156M 1s
  3900K .......... .......... .......... .......... .......... 33%  133M 1s
  3950K .......... .......... .......... .......... .......... 33%  155M 1s
  4000K .......... .......... .......... .......... .......... 33%  151M 1s
  4050K .......... .......... .......... .......... .......... 34%  142M 1s
  4100K .......... .......... .......... .......... .......... 34%  156M 1s
  4150K .......... .......... .......... .......... .......... 35%  152M 0s
  4200K .......... .......... .......... .......... .......... 35%  148M 0s
  4250K .......... .......... .......... .......... .......... 35% 4.66M 0s
  4300K .......... .......... .......... .......... .......... 36% 90.3M 0s
  4350K .......... .......... .......... .......... .......... 36%  119M 0s
  4400K .......... .......... .......... .......... .......... 37%  156M 0s
  4450K .......... .......... .......... .......... .......... 37%  148M 0s
  4500K .......... .......... .......... .......... .......... 38%  142M 0s
  4550K .......... .......... .......... .......... .......... 38%  147M 0s
  4600K .......... .......... .......... .......... .......... 38%  134M 0s
  4650K .......... .......... .......... .......... .......... 39%  125M 0s
  4700K .......... .......... .......... .......... .......... 39%  156M 0s
  4750K .......... .......... .......... .......... .......... 40%  125M 0s
  4800K .......... .......... .......... .......... .......... 40%  116M 0s
  4850K .......... .......... .......... .......... .......... 41%  159M 0s
  4900K .......... .......... .......... .......... .......... 41%  139M 0s
  4950K .......... .......... .......... .......... .......... 41%  159M 0s
  5000K .......... .......... .......... .......... .......... 42%  155M 0s
  5050K .......... .......... .......... .......... .......... 42%  152M 0s
  5100K .......... .......... .......... .......... .......... 43%  152M 0s
  5150K .......... .......... .......... .......... .......... 43%  156M 0s
  5200K .......... .......... .......... .......... .......... 43%  149M 0s
  5250K .......... .......... .......... .......... .......... 44%  156M 0s
  5300K .......... .......... .......... .......... .......... 44%  153M 0s
  5350K .......... .......... .......... .......... .......... 45%  151M 0s
  5400K .......... .......... .......... .......... .......... 45%  151M 0s
  5450K .......... .......... .......... .......... .......... 46% 6.90M 0s
  5500K .......... .......... .......... .......... .......... 46% 99.2M 0s
  5550K .......... .......... .......... .......... .......... 46%  127M 0s
  5600K .......... .......... .......... .......... .......... 47%  151M 0s
  5650K .......... .......... .......... .......... .......... 47%  135M 0s
  5700K .......... .......... .......... .......... .......... 48%  156M 0s
  5750K .......... .......... .......... .......... .......... 48%  154M 0s
  5800K .......... .......... .......... .......... .......... 48%  131M 0s
  5850K .......... .......... .......... .......... .......... 49%  157M 0s
  5900K .......... .......... .......... .......... .......... 49%  139M 0s
  5950K .......... .......... .......... .......... .......... 50%  149M 0s
  6000K .......... .......... .......... .......... .......... 50%  156M 0s
  6050K .......... .......... .......... .......... .......... 51%  129M 0s
  6100K .......... .......... .......... .......... .......... 51%  145M 0s
  6150K .......... .......... .......... .......... .......... 51%  156M 0s
  6200K .......... .......... .......... .......... .......... 52%  152M 0s
  6250K .......... .......... .......... .......... .......... 52%  148M 0s
  6300K .......... .......... .......... .......... .......... 53%  159M 0s
  6350K .......... .......... .......... .......... .......... 53% 5.12M 0s
  6400K .......... .......... .......... .......... .......... 53% 91.9M 0s
  6450K .......... .......... .......... .......... .......... 54%  138M 0s
  6500K .......... .......... .......... .......... .......... 54%  104M 0s
  6550K .......... .......... .......... .......... .......... 55%  130M 0s
  6600K .......... .......... .......... .......... .......... 55%  145M 0s
  6650K .......... .......... .......... .......... .......... 56%  148M 0s
  6700K .......... .......... .......... .......... .......... 56%  147M 0s
  6750K .......... .......... .......... .......... .......... 56%  130M 0s
  6800K .......... .......... .......... .......... .......... 57%  136M 0s
  6850K .......... .......... .......... .......... .......... 57%  156M 0s
  6900K .......... .......... .......... .......... .......... 58%  139M 0s
  6950K .......... .......... .......... .......... .......... 58%  157M 0s
  7000K .......... .......... .......... .......... .......... 59%  146M 0s
  7050K .......... .......... .......... .......... .......... 59%  151M 0s
  7100K .......... .......... .......... .......... .......... 59%  154M 0s
  7150K .......... .......... .......... .......... .......... 60%  154M 0s
  7200K .......... .......... .......... .......... .......... 60%  146M 0s
  7250K .......... .......... .......... .......... .......... 61%  157M 0s
  7300K .......... .......... .......... .......... .......... 61%  152M 0s
  7350K .......... .......... .......... .......... .......... 61%  146M 0s
  7400K .......... .......... .......... .......... .......... 62%  155M 0s
  7450K .......... .......... .......... .......... .......... 62%  157M 0s
  7500K .......... .......... .......... .......... .......... 63%  154M 0s
  7550K .......... .......... .......... .......... .......... 63%  150M 0s
  7600K .......... .......... .......... .......... .......... 64%  156M 0s
  7650K .......... .......... .......... .......... .......... 64%  157M 0s
  7700K .......... .......... .......... .......... .......... 64%  149M 0s
  7750K .......... .......... .......... .......... .......... 65%  156M 0s
  7800K .......... .......... .......... .......... .......... 65%  152M 0s
  7850K .......... .......... .......... .......... .......... 66%  150M 0s
  7900K .......... .......... .......... .......... .......... 66%  156M 0s
  7950K .......... .......... .......... .......... .......... 66%  154M 0s
  8000K .......... .......... .......... .......... .......... 67%  148M 0s
  8050K .......... .......... .......... .......... .......... 67%  153M 0s
  8100K .......... .......... .......... .......... .......... 68%  152M 0s
  8150K .......... .......... .......... .......... .......... 68%  149M 0s
  8200K .......... .......... .......... .......... .......... 69%  158M 0s
  8250K .......... .......... .......... .......... .......... 69%  153M 0s
  8300K .......... .......... .......... .......... .......... 69%  148M 0s
  8350K .......... .......... .......... .......... .......... 70%  157M 0s
  8400K .......... .......... .......... .......... .......... 70%  154M 0s
  8450K .......... .......... .......... .......... .......... 71%  151M 0s
  8500K .......... .......... .......... .......... .......... 71% 32.8M 0s
  8550K .......... .......... .......... .......... .......... 71%  158M 0s
  8600K .......... .......... .......... .......... .......... 72%  134M 0s
  8650K .......... .......... .......... .......... .......... 72%  158M 0s
  8700K .......... .......... .......... .......... .......... 73%  160M 0s
  8750K .......... .......... .......... .......... .......... 73%  145M 0s
  8800K .......... .......... .......... .......... .......... 74%  157M 0s
  8850K .......... .......... .......... .......... .......... 74%  157M 0s
  8900K .......... .......... .......... .......... .......... 74%  147M 0s
  8950K .......... .......... .......... .......... .......... 75%  158M 0s
  9000K .......... .......... .......... .......... .......... 75%  153M 0s
  9050K .......... .......... .......... .......... .......... 76%  140M 0s
  9100K .......... .......... .......... .......... .......... 76%  157M 0s
  9150K .......... .......... .......... .......... .......... 77%  158M 0s
  9200K .......... .......... .......... .......... .......... 77%  144M 0s
  9250K .......... .......... .......... .......... .......... 77%  143M 0s
  9300K .......... .......... .......... .......... .......... 78%  160M 0s
  9350K .......... .......... .......... .......... .......... 78%  146M 0s
  9400K .......... .......... .......... .......... .......... 79%  158M 0s
  9450K .......... .......... .......... .......... .......... 79%  155M 0s
  9500K .......... .......... .......... .......... .......... 79% 8.60M 0s
  9550K .......... .......... .......... .......... .......... 80%  111M 0s
  9600K .......... .......... .......... .......... .......... 80%  128M 0s
  9650K .......... .......... .......... .......... .......... 81%  157M 0s
  9700K .......... .......... .......... .......... .......... 81%  153M 0s
  9750K .......... .......... .......... .......... .......... 82%  150M 0s
  9800K .......... .......... .......... .......... .......... 82%  157M 0s
  9850K .......... .......... .......... .......... .......... 82%  153M 0s
  9900K .......... .......... .......... .......... .......... 83%  151M 0s
  9950K .......... .......... .......... .......... .......... 83%  155M 0s
 10000K .......... .......... .......... .......... .......... 84%  147M 0s
 10050K .......... .......... .......... .......... .......... 84%  118M 0s
 10100K .......... .......... .......... .......... .......... 84%  122M 0s
 10150K .......... .......... .......... .......... .......... 85%  129M 0s
 10200K .......... .......... .......... .......... .......... 85%  116M 0s
 10250K .......... .......... .......... .......... .......... 86%  157M 0s
 10300K .......... .......... .......... .......... .......... 86%  161M 0s
 10350K .......... .......... .......... .......... .......... 87%  144M 0s
 10400K .......... .......... .......... .......... .......... 87%  157M 0s
 10450K .......... .......... .......... .......... .......... 87%  158M 0s
 10500K .......... .......... .......... .......... .......... 88%  148M 0s
 10550K .......... .......... .......... .......... .......... 88%  159M 0s
 10600K .......... .......... .......... .......... .......... 89%  156M 0s
 10650K .......... .......... .......... .......... .......... 89%  146M 0s
 10700K .......... .......... .......... .......... .......... 89%  157M 0s
 10750K .......... .......... .......... .......... .......... 90%  158M 0s
 10800K .......... .......... .......... .......... .......... 90%  146M 0s
 10850K .......... .......... .......... .......... .......... 91%  157M 0s
 10900K .......... .......... .......... .......... .......... 91%  160M 0s
 10950K .......... .......... .......... .......... .......... 92%  145M 0s
 11000K .......... .......... .......... .......... .......... 92%  156M 0s
 11050K .......... .......... .......... .......... .......... 92%  156M 0s
 11100K .......... .......... .......... .......... .......... 93%  151M 0s
 11150K .......... .......... .......... .......... .......... 93%  155M 0s
 11200K .......... .......... .......... .......... .......... 94%  155M 0s
 11250K .......... .......... .......... .......... .......... 94%  158M 0s
 11300K .......... .......... .......... .......... .......... 94%  145M 0s
 11350K .......... .......... .......... .......... .......... 95%  156M 0s
 11400K .......... .......... .......... .......... .......... 95%  157M 0s
 11450K .......... .......... .......... .......... .......... 96%  148M 0s
 11500K .......... .......... .......... .......... .......... 96%  157M 0s
 11550K .......... .......... .......... .......... .......... 97%  158M 0s
 11600K .......... .......... .......... .......... .......... 97%  145M 0s
 11650K .......... .......... .......... .......... .......... 97%  158M 0s
 11700K .......... .......... .......... .......... .......... 98%  156M 0s
 11750K .......... .......... .......... .......... .......... 98%  150M 0s
 11800K .......... .......... .......... .......... .......... 99%  158M 0s
 11850K .......... .......... .......... .......... .......... 99%  157M 0s
 11900K .......... .......... .......... .......... .......   100%  147M=0.4s

2026-04-19 16:34:08 (33.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12234591/12234591]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
