Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX
custom_usermods =  four_line_display_ALT
Hacks to apply:

--2025-09-30 13:14:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-30 13:14:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  499K
    50K .......... .......... .......... .......... .......... 1003K
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 13.8M
   200K .......... .......... .......... .......... ..........  517K
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 11.4M
   400K .......... .......... .......... .......... ..........  122M
   450K .......... .......... .......... .......... .......... 1.09M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  893K
   650K .......... .......... .......... .......... ..........  129M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  529K
   800K .......... .......... .......... .......... .......... 11.8M
   850K .......... .......... .......... .......... ..........  499K
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... ..........  523K
  1000K .......... .......... .......... .......... ..........  914K
  1050K .......... .......... .......... .......... ..........  502K
  1100K .......... .......... .......... .......... ..........  341K
  1150K .......... .......... .......... .......... ..........  930K
  1200K .......... .......... .......... .......... ..........  296K
  1250K .......... .......... .......... .......... ..........  497K
  1300K .......... .......... .......... .......... ..........  199K
  1350K .......... .......... .......... .......... ..........  144K
  1400K .......... .......... .......... .......... ..........  150K
  1450K .......... .......... .......... .......... ..........  166K
  1500K .......... .......... .......... .......... ..........  141K
  1550K .......... .......... .......... .......... ..........  110K
  1600K .......... .......... .......... .......... ..........  204K
  1650K .......... .......... .......... .......... ..........  249K
  1700K .......... .......... .......... .......... ..........  197K
  1750K .......... .......... .......... .......... ..........  247K
  1800K .......... .......... .......... .......... ..........  248K
  1850K .......... .......... .......... .......... ..........  390K
  1900K .......... .......... .......... .......... ..........  287K
  1950K .......... .......... .......... .......... ..........  248K
  2000K .......... .......... .......... .......... ..........  178K
  2050K .......... .......... .......... .......... ..........  166K
  2100K .......... .......... .......... .......... ..........  221K
  2150K .......... .......... .......... .......... ..........  179K
  2200K .......... .......... .......... .......... ..........  222K
  2250K .......... .......... .......... .......... ..........  217K
  2300K .......... .......... .......... .......... ..........  223K
  2350K .......... .......... .......... .......... ..........  198K
  2400K .......... .......... .......... .......... ..........  250K
  2450K .......... .......... .......... .......... ..........  247K
  2500K .......... .......... .......... .......... ..........  281K
  2550K .......... .......... .......... .......... ..........  223K
  2600K .......... .......... .......... .......... ..........  260K
  2650K .......... .......... .......... .......... ..........  150K
  2700K .......... .......... .......... .......... ..........  199K
  2750K .......... .......... .......... .......... ..........  248K
  2800K .......... .......... .......... .......... ..........  247K
  2850K .......... .......... .......... .......... ..........  248K
  2900K .......... .......... .......... .......... ..........  218K
  2950K .......... .......... .......... .......... ..........  222K
  3000K .......... .......... .......... .......... ..........  248K
  3050K .......... .......... .......... .......... ..........  249K
  3100K .......... .......... .......... .......... ..........  332K
  3150K .......... .......... .......... .......... ..........  249K
  3200K .......... .......... .......... .......... ..........  248K
  3250K .......... .......... .......... .......... ..........  248K
  3300K .......... .......... .......... .......... ..........  166K
  3350K .......... .......... .......... .......... ..........  207K
  3400K .......... .......... .......... .......... ..........  161K
  3450K .......... .......... .......... .......... ..........  248K
  3500K .......... .......... .......... .......... ..........  171K
  3550K .......... .......... .......... .......... ..........  238K
  3600K .......... .......... .......... .......... ..........  249K
  3650K .......... .......... .......... .......... ..........  332K
  3700K .......... .......... .......... .......... ..........  332K
  3750K .......... .......... .......... .......... ..........  327K
  3800K .......... .......... .......... .......... ..........  295K
  3850K .......... .......... .......... .......... ..........  271K
  3900K .......... .......... .......... .......... ..........  247K
  3950K .......... .......... .......... .......... ..........  331K
  4000K .......... .......... .......... .......... ..........  331K
  4050K .......... .......... .......... .......... ..........  329K
  4100K .......... .......... .......... .......... ..........  329K
  4150K .......... .......... .......... .......... ..........  330K
  4200K .......... .......... .......... .......... ..........  197K
  4250K .......... .......... .......... .......... ..........  249K
  4300K .......... .......... .......... .......... ..........  208K
  4350K .......... .......... .......... .......... ..........  248K
  4400K .......... .......... .......... .......... ..........  308K
  4450K .......... .......... .......... .......... ..........  332K
  4500K .......... .......... .......... .......... ..........  360K
  4550K .......... .......... .......... .......... ..........  309K
  4600K .......... .......... .......... .......... ..........  332K
  4650K .......... .......... .......... .......... ..........  294K
  4700K .......... .......... .......... .......... ..........  408K
  4750K .......... .......... .......... .......... ..........  384K
  4800K .......... .......... .......... .......... ..........  411K
  4850K .......... .......... .......... .......... ..........  277K
  4900K .......... .......... .......... .......... ..........  496K
  4950K .......... .......... .......... .......... ..........  406K
  5000K .......... .......... .......... .......... ..........  332K
  5050K .......... .......... .......... .......... ..........  330K
  5100K .......... .......... .......... .......... ..........  334K
  5150K .......... .......... .......... .......... ..........  330K
  5200K .......... .......... .......... .......... ..........  277K
  5250K .......... .......... .......... .......... ..........  225K
  5300K .......... .......... .......... .......... ..........  217K
  5350K .......... .......... .......... .......... ..........  246K
  5400K .......... .......... .......... .......... ..........  227K
  5450K .......... .......... .......... .......... ..........  248K
  5500K .......... .......... .......... .......... ..........  248K
  5550K .......... .......... .......... .......... ..........  331K
  5600K .......... .......... .......... .......... ..........  249K
  5650K .......... .......... .......... .......... ..........  213K
  5700K .......... .......... .......... .......... ..........  231K
  5750K .......... .......... .......... .......... ..........  267K
  5800K .......... .......... .......... .......... ..........  331K
  5850K .......... .......... .......... .......... ..........  332K
  5900K .......... .......... .......... .......... ..........  328K
  5950K .......... .......... .......... .......... ..........  494K
  6000K .......... .......... .......... .......... ..........  498K
  6050K .......... .......... .......... .......... ..........  496K
  6100K .......... .......... .......... .......... ..........  498K
  6150K .......... .......... .......... .......... ..........  381K
  6200K .......... .......... .......... .......... ..........  371K
  6250K .......... .......... .......... .......... ..........  428K
  6300K .......... .......... .......... .......... ..........  421K
  6350K .......... .......... .......... .......... ..........  330K
  6400K .......... .......... .......... .......... ..........  497K
  6450K .......... .......... .......... .......... ..........  295K
  6500K .......... .......... .......... .......... ..........  429K
  6550K .......... .......... .......... .......... ..........  369K
  6600K .......... .......... .......... .......... ..........  425K
  6650K .......... .......... .......... .......... ..........  230K
  6700K .......... .......... .......... .......... ..........  199K
  6750K .......... .......... .......... .......... ..........  248K
  6800K .......... .......... .......... .......... ..........  249K
  6850K .......... .......... .......... .......... ..........  258K
  6900K .......... .......... .......... .......... ..........  192K
  6950K .......... .......... .......... .......... ..........  199K
  7000K .......... .......... .......... .......... ..........  331K
  7050K .......... .......... .......... .......... ..........  248K
  7100K .......... .......... .......... .......... ..........  328K
  7150K .......... .......... .......... .......... ..........  248K
  7200K .......... .......... .......... .......... ..........  249K
  7250K .......... .......... .......... .......... ..........  328K
  7300K .......... .......... .......... .......... ..........  247K
  7350K .......... .......... .......... .......... ..........  249K
  7400K .......... .......... .......... .......... ..........  198K
  7450K .......... .......... .......... .......... ..........  197K
  7500K .......... .......... .......... .......... ..........  127K
  7550K .......... .......... .......... .......... ..........  123K
  7600K .......... .......... .......... .......... ..........  149K
  7650K .......... .......... .......... .......... ..........  247K
  7700K .......... .......... .......... .......... ..........  247K
  7750K .......... .......... .......... .......... ..........  330K
  7800K .......... .......... .......... .......... ..........  329K
  7850K .......... .......... .......... .......... ..........  187K
  7900K .......... .......... .......... .......... ..........  199K
  7950K .......... .......... .......... .......... ..........  210K
  8000K .......... .......... .......... .......... ..........  142K
  8050K .......... .......... .......... .......... ..........  198K
  8100K .......... .......... .......... .......... ..........  246K
  8150K .......... .......... .......... .......... ..........  249K
  8200K .......... .......... .......... .......... ..........  328K
  8250K .......... .......... .......... .......... ..........  249K
  8300K .......... .......... .......... .......... ..........  330K
  8350K .......... .......... .......... .......... ..........  331K
