Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_SN_PHOTORESISTOR
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-21 11:40:15--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-21 11:40:15--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.64M 6s
   100K .......... .......... .......... .......... ..........  1% 68.1M 4s
   150K .......... .......... .......... .......... ..........  1%  114M 3s
   200K .......... .......... .......... .......... ..........  2% 2.67M 3s
   250K .......... .......... .......... .......... ..........  2% 97.8M 3s
   300K .......... .......... .......... .......... ..........  3%  101M 2s
   350K .......... .......... .......... .......... ..........  3% 98.9M 2s
   400K .......... .......... .......... .......... ..........  4% 2.93M 2s
   450K .......... .......... .......... .......... ..........  4% 65.5M 2s
   500K .......... .......... .......... .......... ..........  5%  102M 2s
   550K .......... .......... .......... .......... ..........  5% 69.7M 2s
   600K .......... .......... .......... .......... ..........  6%  140M 1s
   650K .......... .......... .......... .......... ..........  6%  153M 1s
   700K .......... .......... .......... .......... ..........  7%  149M 1s
   750K .......... .......... .......... .......... ..........  7%  149M 1s
   800K .......... .......... .......... .......... ..........  8%  152M 1s
   850K .......... .......... .......... .......... ..........  8% 3.20M 1s
   900K .......... .......... .......... .......... ..........  9% 95.9M 1s
   950K .......... .......... .......... .......... ..........  9% 97.0M 1s
  1000K .......... .......... .......... .......... .......... 10% 65.3M 1s
  1050K .......... .......... .......... .......... .......... 10%  158M 1s
  1100K .......... .......... .......... .......... .......... 10%  145M 1s
  1150K .......... .......... .......... .......... .......... 11%  127M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  150M 1s
