Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =   ping_pong_clock word_clock Analog_Clock seven_segment_display seven_segment_display_reloaded
Hacks to apply:

--2026-01-28 16:53:42--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-28 16:53:43--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.16M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 2.19M
   200K .......... .......... .......... .......... ..........  159M
   250K .......... .......... .......... .......... ..........  300M
   300K .......... .......... .......... .......... .......... 12.5M
   350K .......... .......... .......... .......... .......... 2.69M
   400K .......... .......... .......... .......... ..........  231M
   450K .......... .......... .......... .......... ..........  283M
   500K .......... .......... .......... .......... ..........  280M
   550K .......... .......... .......... .......... ..........  342M
   600K .......... .......... .......... .......... ..........  332M
   650K .......... .......... .......... .......... .......... 13.4M
   700K .......... .......... .......... .......... ..........  251M
   750K .......... .......... .......... .......... .......... 2.71M
   800K .......... .......... .......... .......... ..........  236M
   850K .......... .......... .......... .......... ..........  265M
   900K .......... .......... .......... .......... ..........  260M
   950K .......... .......... .......... .......... ..........  216M
  1000K .......... .......... .......... .......... ..........  329M
  1050K .......... .......... .......... .......... ..........  353M
  1100K .......... .......... .......... .......... ..........  355M
  1150K .......... .......... .......... .......... ..........  365M
  1200K .......... .......... .......... .......... .......... 8.70M
  1250K .......... .......... .......... .......... .......... 98.5M
  1300K .......... .......... .......... .......... ..........  112M
  1350K .......... .......... .......... .......... ..........  192M
  1400K .......... .......... .......... .......... ..........  322M
  1450K .......... .......... .......... .......... ..........  317M
  1500K .......... .......... .......... .......... ..........  464M
  1550K .......... .......... .......... .......... .......... 3.49M
  1600K .......... .......... .......... .......... ..........  212M
  1650K .......... .......... .......... .......... ..........  302M
  1700K .......... .......... .......... .......... ..........  250M
  1750K .......... .......... .......... .......... ..........  262M
  1800K .......... .......... .......... .......... ..........  302M
  1850K .......... .......... .......... .......... ..........  271M
  1900K .......... .......... .......... .......... ..........  170M
  1950K .......... .......... .......... .......... ..........  276M
  2000K .......... .......... .......... .......... ..........  325M
  2050K .......... .......... .......... .......... ..........  395M
  2100K .......... .......... .......... .......... ..........  347M
  2150K .......... .......... .......... .......... ..........  359M
  2200K .......... .......... .......... .......... ..........  296M
  2250K .......... .......... .......... .......... ..........  385M
  2300K .......... .......... .......... .......... ..........  344M
  2350K .......... .......... .......... .......... ..........  318M
  2400K .......... .......... .......... .......... .......... 12.1M
  2450K .......... .......... .......... .......... ..........  119M
  2500K .......... .......... .......... .......... ..........  281M
  2550K .......... .......... .......... .......... ..........  301M
  2600K .......... .......... .......... .......... ..........  322M
  2650K .......... .......... .......... .......... ..........  314M
  2700K .......... .......... .......... .......... ..........  303M
  2750K .......... .......... .......... .......... ..........  240M
  2800K .......... .......... .......... .......... ..........  315M
  2850K .......... .......... .......... .......... ..........  371M
  2900K .......... .......... .......... .......... ..........  282M
  2950K .......... .......... .......... .......... ..........  364M
  3000K .......... .......... .......... .......... ..........  272M
  3050K .......... .......... .......... .......... ..........  361M
  3100K .......... .......... .......... .......... ..........  328M
  3150K .......... .......... .......... .......... ..........  185M
  3200K .......... .......... .......... .......... .......... 3.66M
  3250K .......... .......... .......... .......... ..........  107M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... ..........  149M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... ..........  140M
  3600K .......... .......... .......... .......... ..........  155M
