Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 21:04:16--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 21:04:16--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765360 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  469K 22s
    50K .......... .......... .......... .......... ..........  0%  942K 17s
   100K .......... .......... .......... .......... ..........  1%  177M 11s
   150K .......... .......... .......... .......... ..........  1%  223M 8s
   200K .......... .......... .......... .......... ..........  2%  947K 9s
   250K .......... .......... .......... .......... ..........  2%  158M 7s
   300K .......... .......... .......... .......... ..........  3%  228M 6s
   350K .......... .......... .......... .......... ..........  3%  289M 5s
   400K .......... .......... .......... .......... ..........  4%  952K 6s
   450K .......... .......... .......... .......... ..........  4%  198M 5s
   500K .......... .......... .......... .......... ..........  5%  226M 5s
   550K .......... .......... .......... .......... ..........  5%  232M 4s
   600K .......... .......... .......... .......... ..........  6%  205M 4s
   650K .......... .......... .......... .......... ..........  6%  227M 4s
   700K .......... .......... .......... .......... ..........  7%  238M 3s
   750K .......... .......... .......... .......... ..........  7%  225M 3s
   800K .......... .......... .......... .......... ..........  8%  253M 3s
   850K .......... .......... .......... .......... ..........  8%  972K 3s
   900K .......... .......... .......... .......... ..........  9%  208M 3s
   950K .......... .......... .......... .......... ..........  9%  236M 3s
  1000K .......... .......... .......... .......... ..........  9%  203M 3s
  1050K .......... .......... .......... .......... .......... 10%  226M 3s
  1100K .......... .......... .......... .......... .......... 10%  259M 3s
  1150K .......... .......... .......... .......... .......... 11%  282M 2s
  1200K .......... .......... .......... .......... .......... 11%  275M 2s
  1250K .......... .......... .......... .......... .......... 12%  288M 2s
  1300K .......... .......... .......... .......... .......... 12%  278M 2s
  1350K .......... .......... .......... .......... .......... 13%  306M 2s
  1400K .......... .......... .......... .......... .......... 13%  295M 2s
  1450K .......... .......... .......... .......... .......... 14%  304M 2s
  1500K .......... .......... .......... .......... .......... 14%  308M 2s
  1550K .......... .......... .......... .......... .......... 15%  294M 2s
  1600K .......... .......... .......... .......... .......... 15%  204M 2s
  1650K .......... .......... .......... .......... .......... 16%  296M 2s
  1700K .......... .......... .......... .......... .......... 16%  998K 2s
  1750K .......... .......... .......... .......... .......... 17%  238M 2s
  1800K .......... .......... .......... .......... .......... 17%  207M 2s
  1850K .......... .......... .......... .......... .......... 18%  215M 2s
  1900K .......... .......... .......... .......... .......... 18%  233M 2s
  1950K .......... .......... .......... .......... .......... 19%  214M 2s
  2000K .......... .......... .......... .......... .......... 19%  216M 2s
  2050K .......... .......... .......... .......... .......... 19%  199M 1s
  2100K .......... .......... .......... .......... .......... 20%  215M 1s
  2150K .......... .......... .......... .......... .......... 20%  235M 1s
  2200K .......... .......... .......... .......... .......... 21%  233M 1s
  2250K .......... .......... .......... .......... .......... 21%  256M 1s
  2300K .......... .......... .......... .......... .......... 22%  232M 1s
  2350K .......... .......... .......... .......... .......... 22%  249M 1s
  2400K .......... .......... .......... .......... .......... 23%  297M 1s
  2450K .......... .......... .......... .......... .......... 23%  308M 1s
  2500K .......... .......... .......... .......... .......... 24%  293M 1s
  2550K .......... .......... .......... .......... .......... 24%  299M 1s
  2600K .......... .......... .......... .......... .......... 25%  281M 1s
  2650K .......... .......... .......... .......... .......... 25%  297M 1s
  2700K .......... .......... .......... .......... .......... 26%  300M 1s
  2750K .......... .......... .......... .......... .......... 26%  304M 1s
  2800K .......... .......... .......... .......... .......... 27%  295M 1s
  2850K .......... .......... .......... .......... .......... 27%  304M 1s
  2900K .......... .......... .......... .......... .......... 28%  277M 1s
  2950K .......... .......... .......... .......... .......... 28%  302M 1s
  3000K .......... .......... .......... .......... .......... 29%  294M 1s
  3050K .......... .......... .......... .......... .......... 29%  295M 1s
  3100K .......... .......... .......... .......... .......... 29%  297M 1s
  3150K .......... .......... .......... .......... .......... 30%  287M 1s
  3200K .......... .......... .......... .......... .......... 30%  285M 1s
  3250K .......... .......... .......... .......... .......... 31%  302M 1s
  3300K .......... .......... .......... .......... .......... 31%  285M 1s
  3350K .......... .......... .......... .......... .......... 32%  307M 1s
  3400K .......... .......... .......... .......... .......... 32%  297M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.04M 1s
  3500K .......... .......... .......... .......... .......... 33%  206M 1s
  3550K .......... .......... .......... .......... .......... 34%  241M 1s
  3600K .......... .......... .......... .......... .......... 34%  239M 1s
  3650K .......... .......... .......... .......... .......... 35%  248M 1s
  3700K .......... .......... .......... .......... .......... 35%  225M 1s
  3750K .......... .......... .......... .......... .......... 36%  217M 1s
  3800K .......... .......... .......... .......... .......... 36%  264M 1s
  3850K .......... .......... .......... .......... .......... 37%  270M 1s
  3900K .......... .......... .......... .......... .......... 37%  268M 1s
  3950K .......... .......... .......... .......... .......... 38%  272M 1s
  4000K .......... .......... .......... .......... .......... 38%  259M 1s
  4050K .......... .......... .......... .......... .......... 38%  254M 1s
  4100K .......... .......... .......... .......... .......... 39%  272M 1s
  4150K .......... .......... .......... .......... .......... 39%  264M 1s
  4200K .......... .......... .......... .......... .......... 40%  270M 1s
  4250K .......... .......... .......... .......... .......... 40%  276M 1s
  4300K .......... .......... .......... .......... .......... 41%  253M 1s
  4350K .......... .......... .......... .......... .......... 41%  281M 1s
  4400K .......... .......... .......... .......... .......... 42%  273M 1s
  4450K .......... .......... .......... .......... .......... 42%  303M 1s
  4500K .......... .......... .......... .......... .......... 43%  300M 1s
  4550K .......... .......... .......... .......... .......... 43%  297M 1s
  4600K .......... .......... .......... .......... .......... 44%  274M 1s
  4650K .......... .......... .......... .......... .......... 44%  296M 1s
  4700K .......... .......... .......... .......... .......... 45%  301M 1s
  4750K .......... .......... .......... .......... .......... 45%  292M 1s
  4800K .......... .......... .......... .......... .......... 46%  301M 1s
  4850K .......... .......... .......... .......... .......... 46%  296M 0s
  4900K .......... .......... .......... .......... .......... 47%  275M 0s
  4950K .......... .......... .......... .......... .......... 47%  304M 0s
  5000K .......... .......... .......... .......... .......... 48%  298M 0s
  5050K .......... .......... .......... .......... .......... 48%  298M 0s
  5100K .......... .......... .......... .......... .......... 48%  307M 0s
  5150K .......... .......... .......... .......... .......... 49%  299M 0s
  5200K .......... .......... .......... .......... .......... 49%  281M 0s
  5250K .......... .......... .......... .......... .......... 50%  296M 0s
  5300K .......... .......... .......... .......... .......... 50%  306M 0s
  5350K .......... .......... .......... .......... .......... 51%  304M 0s
  5400K .......... .......... .......... .......... .......... 51%  288M 0s
  5450K .......... .......... .......... .......... .......... 52%  301M 0s
  5500K .......... .......... .......... .......... .......... 52%  285M 0s
  5550K .......... .......... .......... .......... .......... 53%  295M 0s
  5600K .......... .......... .......... .......... .......... 53%  293M 0s
  5650K .......... .......... .......... .......... .......... 54%  298M 0s
  5700K .......... .......... .......... .......... .......... 54%  292M 0s
  5750K .......... .......... .......... .......... .......... 55%  299M 0s
  5800K .......... .......... .......... .......... .......... 55%  284M 0s
  5850K .......... .......... .......... .......... .......... 56%  304M 0s
  5900K .......... .......... .......... .......... .......... 56%  297M 0s
  5950K .......... .......... .......... .......... .......... 57%  299M 0s
  6000K .......... .......... .......... .......... .......... 57%  293M 0s
  6050K .......... .......... .......... .......... .......... 58%  309M 0s
  6100K .......... .......... .......... .......... .......... 58%  282M 0s
  6150K .......... .......... .......... .......... .......... 58%  301M 0s
  6200K .......... .......... .......... .......... .......... 59%  297M 0s
  6250K .......... .......... .......... .......... .......... 59%  304M 0s
  6300K .......... .......... .......... .......... .......... 60%  277M 0s
  6350K .......... .......... .......... .......... .......... 60%  297M 0s
  6400K .......... .......... .......... .......... .......... 61% 1.14M 0s
  6450K .......... .......... .......... .......... .......... 61%  204M 0s
  6500K .......... .......... .......... .......... .......... 62%  208M 0s
  6550K .......... .......... .......... .......... .......... 62%  225M 0s
  6600K .......... .......... .......... .......... .......... 63%  227M 0s
  6650K .......... .......... .......... .......... .......... 63%  225M 0s
  6700K .......... .......... .......... .......... .......... 64%  215M 0s
  6750K .......... .......... .......... .......... .......... 64%  232M 0s
  6800K .......... .......... .......... .......... .......... 65%  233M 0s
  6850K .......... .......... .......... .......... .......... 65%  232M 0s
  6900K .......... .......... .......... .......... .......... 66%  157M 0s
  6950K .......... .......... .......... .......... .......... 66%  225M 0s
  7000K .......... .......... .......... .......... .......... 67%  236M 0s
  7050K .......... .......... .......... .......... .......... 67%  245M 0s
  7100K .......... .......... .......... .......... .......... 68%  275M 0s
  7150K .......... .......... .......... .......... .......... 68%  254M 0s
  7200K .......... .......... .......... .......... .......... 68%  299M 0s
  7250K .......... .......... .......... .......... .......... 69%  277M 0s
  7300K .......... .......... .......... .......... .......... 69%  291M 0s
  7350K .......... .......... .......... .......... .......... 70%  298M 0s
  7400K .......... .......... .......... .......... .......... 70%  293M 0s
  7450K .......... .......... .......... .......... .......... 71%  275M 0s
  7500K .......... .......... .......... .......... .......... 71%  291M 0s
  7550K .......... .......... .......... .......... .......... 72%  302M 0s
  7600K .......... .......... .......... .......... .......... 72%  296M 0s
  7650K .......... .......... .......... .......... .......... 73%  294M 0s
  7700K .......... .......... .......... .......... .......... 73%  297M 0s
  7750K .......... .......... .......... .......... .......... 74%  278M 0s
  7800K .......... .......... .......... .......... .......... 74%  302M 0s
  7850K .......... .......... .......... .......... .......... 75%  301M 0s
  7900K .......... .......... .......... .......... .......... 75%  291M 0s
  7950K .......... .......... .......... .......... .......... 76%  292M 0s
  8000K .......... .......... .......... .......... .......... 76%  297M 0s
  8050K .......... .......... .......... .......... .......... 77%  285M 0s
  8100K .......... .......... .......... .......... .......... 77%  284M 0s
  8150K .......... .......... .......... .......... .......... 77%  302M 0s
  8200K .......... .......... .......... .......... .......... 78%  305M 0s
  8250K .......... .......... .......... .......... .......... 78%  287M 0s
  8300K .......... .......... .......... .......... .......... 79%  293M 0s
  8350K .......... .......... .......... .......... .......... 79%  286M 0s
  8400K .......... .......... .......... .......... .......... 80%  289M 0s
  8450K .......... .......... .......... .......... .......... 80%  301M 0s
  8500K .......... .......... .......... .......... .......... 81%  284M 0s
  8550K .......... .......... .......... .......... .......... 81%  298M 0s
  8600K .......... .......... .......... .......... .......... 82%  295M 0s
  8650K .......... .......... .......... .......... .......... 82% 1.08M 0s
  8700K .......... .......... .......... .......... .......... 83%  215M 0s
  8750K .......... .......... .......... .......... .......... 83%  214M 0s
  8800K .......... .......... .......... .......... .......... 84%  194M 0s
  8850K .......... .......... .......... .......... .......... 84%  194M 0s
  8900K .......... .......... .......... .......... .......... 85%  202M 0s
  8950K .......... .......... .......... .......... .......... 85%  221M 0s
  9000K .......... .......... .......... .......... .......... 86%  190M 0s
  9050K .......... .......... .......... .......... .......... 86%  229M 0s
  9100K .......... .......... .......... .......... .......... 87%  246M 0s
  9150K .......... .......... .......... .......... .......... 87%  278M 0s
  9200K .......... .......... .......... .......... .......... 87%  288M 0s
  9250K .......... .......... .......... .......... .......... 88%  298M 0s
  9300K .......... .......... .......... .......... .......... 88%  299M 0s
  9350K .......... .......... .......... .......... .......... 89%  277M 0s
  9400K .......... .......... .......... .......... .......... 89%  299M 0s
  9450K .......... .......... .......... .......... .......... 90%  303M 0s
