Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2025-12-16 14:51:25--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-12-16 14:51:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  931K
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 87.9M
   200K .......... .......... .......... .......... ..........  935K
   250K .......... .......... .......... .......... .......... 97.6M
   300K .......... .......... .......... .......... ..........  145M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... ..........  956K
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  315M
   650K .......... .......... .......... .......... ..........  391M
   700K .......... .......... .......... .......... ..........  365M
   750K .......... .......... .......... .......... ..........  330M
   800K .......... .......... .......... .......... ..........  322M
   850K .......... .......... .......... .......... ..........  959K
   900K .......... .......... .......... .......... ..........  218M
   950K .......... .......... .......... .......... ..........  288M
  1000K .......... .......... .......... .......... ..........  255M
  1050K .......... .......... .......... .......... .......... 77.0M
  1100K .......... .......... .......... .......... ..........  360M
  1150K .......... .......... .......... .......... ..........  296M
  1200K .......... .......... .......... .......... ..........  293M
  1250K .......... .......... .......... .......... ..........  359M
  1300K .......... .......... .......... .......... ..........  358M
  1350K .......... .......... .......... .......... ..........  374M
  1400K .......... .......... .......... .......... ..........  292M
  1450K .......... .......... .......... .......... ..........  441M
  1500K .......... .......... .......... .......... ..........  298M
  1550K .......... .......... .......... .......... ..........  252M
  1600K .......... .......... .......... .......... ..........  352M
  1650K .......... .......... .......... .......... ..........  409M
  1700K .......... .......... .......... .......... ..........  985K
  1750K .......... .......... .......... .......... ..........  230M
  1800K .......... .......... .......... .......... ..........  299M
  1850K .......... .......... .......... .......... ..........  251M
  1900K .......... .......... .......... .......... ..........  229M
  1950K .......... .......... .......... .......... ..........  287M
  2000K .......... .......... .......... .......... ..........  381M
  2050K .......... .......... .......... .......... ..........  315M
  2100K .......... .......... .......... .......... ..........  336M
  2150K .......... .......... .......... .......... ..........  359M
  2200K .......... .......... .......... .......... .......... 78.8M
  2250K .......... .......... .......... .......... .......... 79.1M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  350M
  2400K .......... .......... .......... .......... ..........  397M
  2450K .......... .......... .......... .......... ..........  227M
  2500K .......... .......... .......... .......... ..........  359M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... ..........  296M
  2650K .......... .......... .......... .......... ..........  347M
  2700K .......... .......... .......... .......... ..........  277M
  2750K .......... .......... .......... .......... ..........  433M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  288M
  2900K .......... .......... .......... .......... ..........  409M
  2950K .......... .......... .......... .......... ..........  252M
  3000K .......... .......... .......... .......... ..........  367M
  3050K .......... .......... .......... .......... ..........  386M
  3100K .......... .......... .......... .......... ..........  327M
  3150K .......... .......... .......... .......... ..........  268M
  3200K .......... .......... .......... .......... ..........  399M
  3250K .......... .......... .......... .......... ..........  393M
  3300K .......... .......... .......... .......... ..........  277M
  3350K .......... .......... .......... .......... ..........  324M
