Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.f_flash = 80000000L
build_flags = ${env:nodemcuv2.build_flags} -D AUTOSAVE_PRESET_NUM=0 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_DELAYS='""'
custom_usermods =  audioreactive Temperature auto_save multi_relay LD2410
Hacks to apply:

--2025-07-15 20:26:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-15 20:26:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.24M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  104M
   150K .......... .......... .......... .......... .......... 9.54M
   200K .......... .......... .......... .......... .......... 3.72M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... .......... 10.4M
   350K .......... .......... .......... .......... .......... 81.1M
   400K .......... .......... .......... .......... .......... 3.83M
   450K .......... .......... .......... .......... ..........  105M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... ..........  144M
   600K .......... .......... .......... .......... ..........  156M
   650K .......... .......... .......... .......... .......... 13.5M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... ..........  125M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... .......... 3.96M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  913K
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... .......... 67.8M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... .......... 75.2M
  1400K .......... .......... .......... .......... ..........  112M
  1450K .......... .......... .......... .......... .......... 92.2M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... ..........  147M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  134M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  162M
  2300K .......... .......... .......... .......... ..........  164M
  2350K .......... .......... .......... .......... .......... 5.01M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... ..........  142M
  2500K .......... .......... .......... .......... .......... 1.35M
  2550K .......... .......... .......... .......... ..........  106M
  2600K .......... .......... .......... .......... ..........  127M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... ..........  134M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  142M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  137M
  3000K .......... .......... .......... .......... ..........  131M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... ..........  131M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... ..........  139M
