Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 03:58:09--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 03:58:09--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  472K 22s
    50K .......... .......... .......... .......... ..........  0%  945K 17s
   100K .......... .......... .......... .......... ..........  1% 75.7M 11s
   150K .......... .......... .......... .......... ..........  1% 1.30M 10s
   200K .......... .......... .......... .......... ..........  2% 3.22M 9s
   250K .......... .......... .......... .......... ..........  2%  101M 7s
   300K .......... .......... .......... .......... ..........  3%  110M 6s
   350K .......... .......... .......... .......... ..........  3% 1.32M 6s
   400K .......... .......... .......... .......... ..........  4% 3.23M 6s
   450K .......... .......... .......... .......... ..........  4% 88.4M 5s
   500K .......... .......... .......... .......... ..........  5%  110M 5s
   550K .......... .......... .......... .......... ..........  5%  121M 4s
   600K .......... .......... .......... .......... ..........  6%  122M 4s
   650K .......... .......... .......... .......... ..........  6%  153M 4s
   700K .......... .......... .......... .......... ..........  7%  153M 4s
   750K .......... .......... .......... .......... ..........  7%  157M 3s
   800K .......... .......... .......... .......... ..........  8% 1.37M 3s
   850K .......... .......... .......... .......... ..........  8% 3.41M 3s
   900K .......... .......... .......... .......... ..........  8% 59.7M 3s
   950K .......... .......... .......... .......... ..........  9% 57.1M 3s
  1000K .......... .......... .......... .......... ..........  9% 74.2M 3s
  1050K .......... .......... .......... .......... .......... 10% 60.3M 3s
  1100K .......... .......... .......... .......... .......... 10% 56.7M 3s
  1150K .......... .......... .......... .......... .......... 11% 89.1M 3s
  1200K .......... .......... .......... .......... .......... 11% 91.4M 2s
  1250K .......... .......... .......... .......... .......... 12% 94.8M 2s
  1300K .......... .......... .......... .......... .......... 12% 90.8M 2s
  1350K .......... .......... .......... .......... .......... 13% 96.5M 2s
  1400K .......... .......... .......... .......... .......... 13% 85.8M 2s
  1450K .......... .......... .......... .......... .......... 14% 93.3M 2s
  1500K .......... .......... .......... .......... .......... 14%  102M 2s
  1550K .......... .......... .......... .......... .......... 15%  111M 2s
  1600K .......... .......... .......... .......... .......... 15% 1.66M 2s
  1650K .......... .......... .......... .......... .......... 16% 76.9M 2s
  1700K .......... .......... .......... .......... .......... 16%  145M 2s
  1750K .......... .......... .......... .......... .......... 17% 3.53M 2s
  1800K .......... .......... .......... .......... .......... 17% 65.3M 2s
  1850K .......... .......... .......... .......... .......... 17%  104M 2s
  1900K .......... .......... .......... .......... .......... 18% 96.4M 2s
  1950K .......... .......... .......... .......... .......... 18%  102M 2s
  2000K .......... .......... .......... .......... .......... 19%  119M 2s
  2050K .......... .......... .......... .......... .......... 19%  150M 2s
  2100K .......... .......... .......... .......... .......... 20%  114M 1s
  2150K .......... .......... .......... .......... .......... 20% 92.7M 1s
  2200K .......... .......... .......... .......... .......... 21%  117M 1s
  2250K .......... .......... .......... .......... .......... 21%  108M 1s
  2300K .......... .......... .......... .......... .......... 22%  104M 1s
  2350K .......... .......... .......... .......... .......... 22%  157M 1s
  2400K .......... .......... .......... .......... .......... 23%  150M 1s
  2450K .......... .......... .......... .......... .......... 23%  151M 1s
  2500K .......... .......... .......... .......... .......... 24%  158M 1s
  2550K .......... .......... .......... .......... .......... 24%  150M 1s
  2600K .......... .......... .......... .......... .......... 25%  149M 1s
  2650K .......... .......... .......... .......... .......... 25%  154M 1s
  2700K .......... .......... .......... .......... .......... 26%  157M 1s
  2750K .......... .......... .......... .......... .......... 26%  153M 1s
  2800K .......... .......... .......... .......... .......... 26%  146M 1s
  2850K .......... .......... .......... .......... .......... 27%  156M 1s
  2900K .......... .......... .......... .......... .......... 27%  153M 1s
  2950K .......... .......... .......... .......... .......... 28%  150M 1s
  3000K .......... .......... .......... .......... .......... 28%  155M 1s
  3050K .......... .......... .......... .......... .......... 29%  151M 1s
  3100K .......... .......... .......... .......... .......... 29%  151M 1s
  3150K .......... .......... .......... .......... .......... 30%  155M 1s
  3200K .......... .......... .......... .......... .......... 30%  153M 1s
  3250K .......... .......... .......... .......... .......... 31%  150M 1s
  3300K .......... .......... .......... .......... .......... 31% 1.77M 1s
  3350K .......... .......... .......... .......... .......... 32%  109M 1s
  3400K .......... .......... .......... .......... .......... 32%  127M 1s
  3450K .......... .......... .......... .......... .......... 33%  155M 1s
  3500K .......... .......... .......... .......... .......... 33%  147M 1s
  3550K .......... .......... .......... .......... .......... 34% 3.65M 1s
  3600K .......... .......... .......... .......... .......... 34% 75.1M 1s
  3650K .......... .......... .......... .......... .......... 35%  111M 1s
  3700K .......... .......... .......... .......... .......... 35%  103M 1s
  3750K .......... .......... .......... .......... .......... 35%  111M 1s
  3800K .......... .......... .......... .......... .......... 36%  107M 1s
  3850K .......... .......... .......... .......... .......... 36%  108M 1s
  3900K .......... .......... .......... .......... .......... 37%  111M 1s
