Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-06 16:12:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-06 16:12:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.20M
    50K .......... .......... .......... .......... .......... 2.48M
   100K .......... .......... .......... .......... .......... 19.4M
   150K .......... .......... .......... .......... ..........  160M
   200K .......... .......... .......... .......... .......... 2.84M
   250K .......... .......... .......... .......... .......... 20.6M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... .......... 2.96M
   450K .......... .......... .......... .......... ..........  142M
   500K .......... .......... .......... .......... .......... 20.9M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  299M
   650K .......... .......... .......... .......... ..........  256M
   700K .......... .......... .......... .......... ..........  353M
   750K .......... .......... .......... .......... ..........  216M
   800K .......... .......... .......... .......... ..........  317M
   850K .......... .......... .......... .......... .......... 3.03M
   900K .......... .......... .......... .......... ..........  315M
   950K .......... .......... .......... .......... ..........  327M
  1000K .......... .......... .......... .......... .......... 28.8M
  1050K .......... .......... .......... .......... ..........  202M
  1100K .......... .......... .......... .......... ..........  221M
  1150K .......... .......... .......... .......... ..........  225M
  1200K .......... .......... .......... .......... .......... 2.43M
  1250K .......... .......... .......... .......... .......... 77.0M
  1300K .......... .......... .......... .......... .......... 93.6M
  1350K .......... .......... .......... .......... .......... 92.5M
  1400K .......... .......... .......... .......... .......... 98.7M
  1450K .......... .......... .......... .......... ..........  137M
  1500K .......... .......... .......... .......... ..........  152M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... ..........  165M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  157M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... ..........  372M
  2150K .......... .......... .......... .......... ..........  344M
  2200K .......... .......... .......... .......... ..........  257M
  2250K .......... .......... .......... .......... ..........  307M
  2300K .......... .......... .......... .......... ..........  310M
  2350K .......... .......... .......... .......... .......... 4.03M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  108M
  2500K .......... .......... .......... .......... ..........  113M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  269M
  2650K .......... .......... .......... .......... ..........  394M
  2700K .......... .......... .......... .......... ..........  342M
  2750K .......... .......... .......... .......... ..........  310M
  2800K .......... .......... .......... .......... ..........  276M
  2850K .......... .......... .......... .......... ..........  273M
  2900K .......... .......... .......... .......... ..........  352M
  2950K .......... .......... .......... .......... ..........  409M
  3000K .......... .......... .......... .......... ..........  245M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... .......... 33.6M
  3200K .......... .......... .......... .......... .......... 96.8M
  3250K .......... .......... .......... .......... .......... 7.04M
  3300K .......... .......... .......... .......... .......... 96.8M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... .......... 26.2M
  3450K .......... .......... .......... .......... .......... 8.44M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 29.2M
  3600K .......... .......... .......... .......... .......... 31.6M
  3650K .......... .......... .......... .......... .......... 21.6M
  3700K .......... .......... .......... .......... .......... 9.13M
  3750K .......... .......... .......... .......... ..........  103M
  3800K .......... .......... .......... .......... .......... 6.15M
  3850K .......... .......... .......... .......... .......... 77.3M
  3900K .......... .......... .......... .......... .......... 82.0M
