Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32s3
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-03-07 12:30:23--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-03-07 12:30:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  469K
    50K .......... .......... .......... .......... ..........  942K
   100K .......... .......... .......... .......... .......... 67.1M
   150K .......... .......... .......... .......... ..........  944K
   200K .......... .......... .......... .......... .......... 59.6M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  968K
   350K .......... .......... .......... .......... .......... 63.9M
   400K .......... .......... .......... .......... .......... 95.9M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  277M
   600K .......... .......... .......... .......... ..........  263M
   650K .......... .......... .......... .......... ..........  985K
   700K .......... .......... .......... .......... ..........  184M
   750K .......... .......... .......... .......... ..........  175M
   800K .......... .......... .......... .......... ..........  180M
   850K .......... .......... .......... .......... ..........  212M
   900K .......... .......... .......... .......... ..........  170M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... ..........  211M
  1050K .......... .......... .......... .......... ..........  288M
  1100K .......... .......... .......... .......... ..........  375M
  1150K .......... .......... .......... .......... ..........  224M
  1200K .......... .......... .......... .......... ..........  294M
  1250K .......... .......... .......... .......... ..........  335M
  1300K .......... .......... .......... .......... ..........  311M
  1350K .......... .......... .......... .......... ..........  995K
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  193M
  1500K .......... .......... .......... .......... ..........  223M
  1550K .......... .......... .......... .......... ..........  225M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  173M
  1700K .......... .......... .......... .......... ..........  197M
  1750K .......... .......... .......... .......... ..........  172M
  1800K .......... .......... .......... .......... ..........  288M
  1850K .......... .......... .......... .......... ..........  307M
  1900K .......... .......... .......... .......... ..........  322M
  1950K .......... .......... .......... .......... ..........  318M
  2000K .......... .......... .......... .......... ..........  267M
  2050K .......... .......... .......... .......... ..........  266M
  2100K .......... .......... .......... .......... ..........  322M
  2150K .......... .......... .......... .......... ..........  313M
  2200K .......... .......... .......... .......... ..........  329M
  2250K .......... .......... .......... .......... ..........  317M
  2300K .......... .......... .......... .......... ..........  310M
  2350K .......... .......... .......... .......... ..........  330M
  2400K .......... .......... .......... .......... ..........  239M
  2450K .......... .......... .......... .......... ..........  309M
  2500K .......... .......... .......... .......... ..........  316M
  2550K .......... .......... .......... .......... ..........  315M
  2600K .......... .......... .......... .......... ..........  343M
  2650K .......... .......... .......... .......... ..........  284M
  2700K .......... .......... .......... .......... ..........  282M
  2750K .......... .......... .......... .......... ..........  323M
  2800K .......... .......... .......... .......... .......... 1.02M
  2850K .......... .......... .......... .......... ..........  189M
  2900K .......... .......... .......... .......... ..........  165M
  2950K .......... .......... .......... .......... ..........  123M
  3000K .......... .......... .......... .......... ..........  218M
  3050K .......... .......... .......... .......... ..........  190M
  3100K .......... .......... .......... .......... ..........  223M
  3150K .......... .......... .......... .......... ..........  236M
  3200K .......... .......... .......... .......... ..........  170M
  3250K .......... .......... .......... .......... ..........  278M
  3300K .......... .......... .......... .......... ..........  210M
  3350K .......... .......... .......... .......... ..........  201M
  3400K .......... .......... .......... .......... ..........  232M
  3450K .......... .......... .......... .......... ..........  198M
  3500K .......... .......... .......... .......... ..........  259M
  3550K .......... .......... .......... .......... ..........  281M
  3600K .......... .......... .......... .......... ..........  248M
  3650K .......... .......... .......... .......... ..........  313M
  3700K .......... .......... .......... .......... ..........  267M
  3750K .......... .......... .......... .......... ..........  318M
  3800K .......... .......... .......... .......... ..........  331M
  3850K .......... .......... .......... .......... ..........  289M
  3900K .......... .......... .......... .......... ..........  284M
  3950K .......... .......... .......... .......... ..........  321M
  4000K .......... .......... .......... .......... ..........  333M
  4050K .......... .......... .......... .......... ..........  274M
  4100K .......... .......... .......... .......... ..........  318M
  4150K .......... .......... .......... .......... ..........  314M
  4200K .......... .......... .......... .......... ..........  283M
  4250K .......... .......... .......... .......... ..........  294M
  4300K .......... .......... .......... .......... ..........  287M
  4350K .......... .......... .......... .......... ..........  278M
  4400K .......... .......... .......... .......... ..........  350M
  4450K .......... .......... .......... .......... ..........  247M
  4500K .......... .......... .......... .......... ..........  283M
  4550K .......... .......... .......... .......... ..........  318M
  4600K .......... .......... .......... .......... ..........  332M
  4650K .......... .......... .......... .......... ..........  311M
  4700K .......... .......... .......... .......... ..........  319M
  4750K .......... .......... .......... .......... ..........  286M
  4800K .......... .......... .......... .......... ..........  259M
  4850K .......... .......... .......... .......... ..........  308M
  4900K .......... .......... .......... .......... ..........  249M
  4950K .......... .......... .......... .......... ..........  320M
  5000K .......... .......... .......... .......... ..........  338M
  5050K .......... .......... .......... .......... ..........  312M
  5100K .......... .......... .......... .......... ..........  318M
  5150K .......... .......... .......... .......... ..........  246M
  5200K .......... .......... .......... .......... ..........  262M
  5250K .......... .......... .......... .......... ..........  316M
  5300K .......... .......... .......... .......... ..........  240M
  5350K .......... .......... .......... .......... ..........  322M
  5400K .......... .......... .......... .......... ..........  306M
  5450K .......... .......... .......... .......... ..........  313M
  5500K .......... .......... .......... .......... ..........  312M
  5550K .......... .......... .......... .......... ..........  292M
  5600K .......... .......... .......... .......... ..........  373M
  5650K .......... .......... .......... .......... ..........  308M
  5700K .......... .......... .......... .......... .......... 1.14M
  5750K .......... .......... .......... .......... ..........  140M
  5800K .......... .......... .......... .......... ..........  142M
  5850K .......... .......... .......... .......... ..........  194M
  5900K .......... .......... .......... .......... ..........  177M
  5950K .......... .......... .......... .......... ..........  177M
