Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform  = espressif32
framework = arduino
board     = arduino_nano_esp32
Hacks to apply:

--2025-12-14 16:41:27--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 16:41:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.29M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... ..........  129M
   250K .......... .......... .......... .......... ..........  151M
   300K .......... .......... .......... .......... ..........  162M
   350K .......... .......... .......... .......... .......... 2.76M
   400K .......... .......... .......... .......... ..........  118M
   450K .......... .......... .......... .......... ..........  133M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 3.48M
   750K .......... .......... .......... .......... .......... 20.0M
   800K .......... .......... .......... .......... ..........  154M
   850K .......... .......... .......... .......... ..........  148M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  163M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  168M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  167M
  1200K .......... .......... .......... .......... .......... 2.55M
  1250K .......... .......... .......... .......... ..........  130M
  1300K .......... .......... .......... .......... ..........  100M
  1350K .......... .......... .......... .......... .......... 41.8M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  163M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  163M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  165M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... .......... 4.17M
  2150K .......... .......... .......... .......... ..........  121M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  131M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  156M
  2750K .......... .......... .......... .......... ..........  145M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  151M
  2900K .......... .......... .......... .......... ..........  239M
  2950K .......... .......... .......... .......... ..........  427M
  3000K .......... .......... .......... .......... ..........  340M
  3050K .......... .......... .......... .......... ..........  294M
