Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
board = lolin_c3_mini
build_flags = ${env:esp32dev_V4.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods = 
Hacks to apply:

--2025-05-07 13:52:54--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-05-07 13:52:54--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.36M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 2.84M
   450K .......... .......... .......... .......... .......... 84.4M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... .......... 3.10M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  134M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... .......... 2.90M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  150M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... .......... 4.18M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  133M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  138M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... .......... 58.5M
  3250K .......... .......... .......... .......... .......... 61.9M
  3300K .......... .......... .......... .......... ..........  140M
  3350K .......... .......... .......... .......... .......... 20.0M
  3400K .......... .......... .......... .......... .......... 72.9M
  3450K .......... .......... .......... .......... .......... 11.5M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 53.6M
  3600K .......... .......... .......... .......... .......... 20.6M
  3650K .......... .......... .......... .......... .......... 6.90M
  3700K .......... .......... .......... .......... .......... 25.0M
  3750K .......... .......... .......... .......... .......... 16.1M
  3800K .......... .......... .......... .......... .......... 4.47M
  3850K .......... .......... .......... .......... .......... 32.4M
  3900K .......... .......... .......... .......... ..........  136M
  3950K .......... .......... .......... .......... ..........  152M
  4000K .......... .......... .......... .......... .......... 5.06M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... .......... 9.34M
  4300K .......... .......... .......... .......... ..........  137M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... .......... 74.5M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... .......... 64.6M
  4600K .......... .......... .......... .......... .......... 76.8M
  4650K .......... .......... .......... .......... ..........  137M
  4700K .......... .......... .......... .......... .......... 70.9M
  4750K .......... .......... .......... .......... .......... 92.0M
  4800K .......... .......... .......... .......... .......... 86.3M
  4850K .......... .......... .......... .......... .......... 87.1M
  4900K .......... .......... .......... .......... ..........  138M
  4950K .......... .......... .......... .......... ..........  103M
  5000K .......... .......... .......... .......... .......... 94.7M
  5050K .......... .......... .......... .......... ..........  130M
  5100K .......... .......... .......... .......... .......... 2.21M
  5150K .......... .......... .......... .......... ..........  126M
  5200K .......... .......... .......... .......... .......... 72.5M
  5250K .......... .......... .......... .......... .......... 86.1M
  5300K .......... .......... .......... .......... ..........  158M
  5350K .......... .......... .......... .......... ..........  119M
  5400K .......... .......... .......... .......... ..........  140M
