Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.extended_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=10 -D WLED_AP_SSID_UNIQUE -D DATA_PINS=2 -D BTNPIN=0 -D WLED_MAX_BUSSES=2 -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=1 -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=2 -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-02-23 20:18:14--  https://github.com/wled-dev/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip [following]
--2025-02-23 20:18:14--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-02-23 20:18:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 7.76M
   150K .......... .......... .......... .......... ..........  105M
   200K .......... .......... .......... .......... .......... 4.04M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... .......... 8.80M
   350K .......... .......... .......... .......... ..........  123M
   400K .......... .......... .......... .......... .......... 4.09M
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... .......... 9.36M
   650K .......... .......... .......... .......... ..........  135M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... .......... 4.43M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... .......... 3.29M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... ..........  149M
  1250K .......... .......... .......... .......... ..........  131M
  1300K .......... .......... .......... .......... ..........  129M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  124M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... .......... 68.8M
