Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_2D -D UM_AUDIOREACTIVE_ENABLE ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-02-21 13:52:48--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-21 13:52:48--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.24M 8s
    50K .......... .......... .......... .......... ..........  0% 2.49M 6s
   100K .......... .......... .......... .......... ..........  1% 92.4M 4s
   150K .......... .......... .......... .......... ..........  1%  161M 3s
   200K .......... .......... .......... .......... ..........  2% 2.50M 3s
   250K .......... .......... .......... .......... ..........  2%  106M 3s
   300K .......... .......... .......... .......... ..........  3%  140M 2s
   350K .......... .......... .......... .......... ..........  3%  164M 2s
   400K .......... .......... .......... .......... ..........  4% 2.69M 2s
   450K .......... .......... .......... .......... ..........  4% 66.6M 2s
   500K .......... .......... .......... .......... ..........  5%  124M 2s
   550K .......... .......... .......... .......... ..........  5%  119M 2s
   600K .......... .......... .......... .......... ..........  6%  157M 2s
   650K .......... .......... .......... .......... ..........  6%  163M 1s
   700K .......... .......... .......... .......... ..........  7%  152M 1s
   750K .......... .......... .......... .......... ..........  7%  159M 1s
   800K .......... .......... .......... .......... ..........  8%  163M 1s
   850K .......... .......... .......... .......... ..........  8% 2.90M 1s
   900K .......... .......... .......... .......... ..........  9%  136M 1s
   950K .......... .......... .......... .......... ..........  9%  105M 1s
  1000K .......... .......... .......... .......... ..........  9%  160M 1s
  1050K .......... .......... .......... .......... .......... 10%  123M 1s
  1100K .......... .......... .......... .......... .......... 10%  100M 1s
  1150K .......... .......... .......... .......... .......... 11%  161M 1s
  1200K .......... .......... .......... .......... .......... 11%  147M 1s
  1250K .......... .......... .......... .......... .......... 12%  159M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  145M 1s
  1400K .......... .......... .......... .......... .......... 13%  155M 1s
  1450K .......... .......... .......... .......... .......... 14%  163M 1s
  1500K .......... .......... .......... .......... .......... 14%  147M 1s
  1550K .......... .......... .......... .......... .......... 15%  158M 1s
  1600K .......... .......... .......... .......... .......... 15%  159M 1s
