Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-03-11 09:15:37--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-11 09:15:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-11 09:15:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.70M
    50K .......... .......... .......... .......... .......... 9.12M
   100K .......... .......... .......... .......... .......... 9.33M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 9.72M
   250K .......... .......... .......... .......... ..........  140M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... .......... 12.5M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... .......... 70.3M
   550K .......... .......... .......... .......... ..........  118M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  158M
   900K .......... .......... .......... .......... .......... 20.2M
   950K .......... .......... .......... .......... ..........  122M
  1000K .......... .......... .......... .......... .......... 7.95M
  1050K .......... .......... .......... .......... .......... 17.9M
  1100K .......... .......... .......... .......... .......... 58.7M
  1150K .......... .......... .......... .......... .......... 1.18M
  1200K .......... .......... .......... .......... .......... 1.46M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  124M
  1350K .......... .......... .......... .......... ..........  140M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  383M
  1600K .......... .......... .......... .......... ..........  309M
  1650K .......... .......... .......... .......... ..........  235M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... .......... 25.8M
  1850K .......... .......... .......... .......... ..........  107M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  221M
  2050K .......... .......... .......... .......... ..........  307M
  2100K .......... .......... .......... .......... ..........  298M
  2150K .......... .......... .......... .......... ..........  341M
  2200K .......... .......... .......... .......... ..........  357M
  2250K .......... .......... .......... .......... ..........  362M
  2300K .......... .......... .......... .......... ..........  296M
  2350K .......... .......... .......... .......... ..........  348M
  2400K .......... .......... .......... .......... ..........  297M
  2450K .......... .......... .......... .......... ..........  290M
  2500K .......... .......... .......... .......... ..........  362M
  2550K .......... .......... .......... .......... ..........  369M
  2600K .......... .......... .......... .......... ..........  304M
  2650K .......... .......... .......... .......... ..........  341M
  2700K .......... .......... .......... .......... ..........  288M
  2750K .......... .......... .......... .......... ..........  362M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  256M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  120M
  3000K .......... .......... .......... .......... .......... 8.74M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... .......... 66.2M
  3150K .......... .......... .......... .......... .......... 3.45M
  3200K .......... .......... .......... .......... ..........  116M
  3250K .......... .......... .......... .......... .......... 13.8M
  3300K .......... .......... .......... .......... .......... 95.9M
