Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D DATA_PINS=2
Hacks to apply:

--2025-02-19 18:49:33--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-02-19 18:49:33--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.00M
    50K .......... .......... .......... .......... .......... 8.72M
   100K .......... .......... .......... .......... .......... 9.29M
   150K .......... .......... .......... .......... .......... 9.70M
   200K .......... .......... .......... .......... .......... 54.7M
   250K .......... .......... .......... .......... .......... 98.4M
   300K .......... .......... .......... .......... .......... 85.2M
   350K .......... .......... .......... .......... .......... 86.2M
   400K .......... .......... .......... .......... .......... 13.3M
   450K .......... .......... .......... .......... .......... 63.3M
   500K .......... .......... .......... .......... ..........  101M
   550K .......... .......... .......... .......... .......... 88.0M
   600K .......... .......... .......... .......... .......... 97.5M
   650K .......... .......... .......... .......... .......... 96.1M
   700K .......... .......... .......... .......... .......... 87.1M
   750K .......... .......... .......... .......... .......... 90.9M
   800K .......... .......... .......... .......... .......... 54.5M
   850K .......... .......... .......... .......... .......... 59.5M
   900K .......... .......... .......... .......... .......... 90.3M
   950K .......... .......... .......... .......... .......... 84.4M
  1000K .......... .......... .......... .......... .......... 97.8M
  1050K .......... .......... .......... .......... .......... 22.1M
  1100K .......... .......... .......... .......... .......... 11.0M
  1150K .......... .......... .......... .......... .......... 43.3M
  1200K .......... .......... .......... .......... .......... 4.41M
  1250K .......... .......... .......... .......... .......... 64.8M
  1300K .......... .......... .......... .......... .......... 59.6M
  1350K .......... .......... .......... .......... .......... 94.1M
  1400K .......... .......... .......... .......... .......... 86.5M
  1450K .......... .......... .......... .......... .......... 98.4M
  1500K .......... .......... .......... .......... .......... 7.37M
  1550K .......... .......... .......... .......... .......... 95.9M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... .......... 79.2M
  1700K .......... .......... .......... .......... .......... 66.2M
  1750K .......... .......... .......... .......... .......... 5.79M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... .......... 1.67M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... .......... 56.4M
  2050K .......... .......... .......... .......... .......... 84.9M
  2100K .......... .......... .......... .......... ..........  218M
  2150K .......... .......... .......... .......... ..........  207M
  2200K .......... .......... .......... .......... ..........  178M
  2250K .......... .......... .......... .......... ..........  203M
  2300K .......... .......... .......... .......... ..........  214M
  2350K .......... .......... .......... .......... ..........  211M
  2400K .......... .......... .......... .......... .......... 97.6M
  2450K .......... .......... .......... .......... .......... 95.3M
  2500K .......... .......... .......... .......... .......... 96.9M
  2550K .......... .......... .......... .......... ..........  104M
  2600K .......... .......... .......... .......... .......... 2.77M
  2650K .......... .......... .......... .......... .......... 58.7M
  2700K .......... .......... .......... .......... .......... 62.5M
  2750K .......... .......... .......... .......... .......... 48.3M
  2800K .......... .......... .......... .......... .......... 95.1M
  2850K .......... .......... .......... .......... .......... 89.9M
  2900K .......... .......... .......... .......... ..........  105M
  2950K .......... .......... .......... .......... .......... 82.2M
  3000K .......... .......... .......... .......... .......... 96.4M
  3050K .......... .......... .......... .......... .......... 96.2M
  3100K .......... .......... .......... .......... .......... 98.8M
  3150K .......... .......... .......... .......... .......... 90.2M
  3200K .......... .......... .......... .......... .......... 54.3M
  3250K .......... .......... .......... .......... .......... 90.2M
  3300K .......... .......... .......... .......... .......... 98.6M
  3350K .......... .......... .......... .......... ..........  100M
