Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-15 15:46:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-15 15:46:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 26.8M
   150K .......... .......... .......... .......... .......... 6.48M
   200K .......... .......... .......... .......... .......... 5.03M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... .......... 30.9M
   350K .......... .......... .......... .......... .......... 7.18M
   400K .......... .......... .......... .......... .......... 5.15M
   450K .......... .......... .......... .......... .......... 61.8M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... .......... 91.8M
   600K .......... .......... .......... .......... .......... 65.9M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... .......... 7.66M
   750K .......... .......... .......... .......... ..........  142M
   800K .......... .......... .......... .......... .......... 5.44M
   850K .......... .......... .......... .......... .......... 89.2M
   900K .......... .......... .......... .......... .......... 83.6M
   950K .......... .......... .......... .......... .......... 96.2M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  162M
  1200K .......... .......... .......... .......... .......... 1.26M
  1250K .......... .......... .......... .......... .......... 99.9M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  123M
  1900K .......... .......... .......... .......... ..........  129M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... .......... 4.61M
  2350K .......... .......... .......... .......... .......... 95.4M
  2400K .......... .......... .......... .......... ..........  118M
  2450K .......... .......... .......... .......... ..........  121M
  2500K .......... .......... .......... .......... ..........  135M
  2550K .......... .......... .......... .......... ..........  104M
  2600K .......... .......... .......... .......... ..........  129M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  118M
  2750K .......... .......... .......... .......... ..........  121M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... ..........  111M
  2950K .......... .......... .......... .......... ..........  126M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  124M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  155M
  3200K .......... .......... .......... .......... ..........  131M
  3250K .......... .......... .......... .......... .......... 13.8M
  3300K .......... .......... .......... .......... .......... 98.2M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... .......... 68.4M
  3450K .......... .......... .......... .......... .......... 9.79M
  3500K .......... .......... .......... .......... .......... 39.6M
  3550K .......... .......... .......... .......... .......... 59.9M
