Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M
board = 
build_flags = ${env:esp32S3_WROOM-2_M.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32S3_WROOM-2_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-04-08 00:01:10--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-04-08 00:01:11--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.49M
    50K .......... .......... .......... .......... .......... 3.21M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 3.17M
   200K .......... .......... .......... .......... .......... 4.91M
   250K .......... .......... .......... .......... .......... 9.23M
   300K .......... .......... .......... .......... .......... 4.76M
   350K .......... .......... .......... .......... .......... 10.3M
   400K .......... .......... .......... .......... .......... 71.4M
   450K .......... .......... .......... .......... .......... 4.95M
   500K .......... .......... .......... .......... .......... 9.76M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... ..........  121M
   650K .......... .......... .......... .......... .......... 5.18M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 9.25M
   800K .......... .......... .......... .......... .......... 5.07M
   850K .......... .......... .......... .......... .......... 99.4M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... .......... 11.9M
  1000K .......... .......... .......... .......... ..........  137M
  1050K .......... .......... .......... .......... .......... 80.0M
  1100K .......... .......... .......... .......... ..........  143M
  1150K .......... .......... .......... .......... ..........  154M
  1200K .......... .......... .......... .......... ..........  153M
  1250K .......... .......... .......... .......... .......... 5.04M
  1300K .......... .......... .......... .......... .......... 13.9M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... .......... 51.7M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... ..........  103M
  1550K .......... .......... .......... .......... .......... 5.15M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  119M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... .......... 19.9M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  138M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... .......... 5.23M
  2200K .......... .......... .......... .......... ..........  143M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... .......... 17.6M
  2350K .......... .......... .......... .......... ..........  102M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  314M
  2550K .......... .......... .......... .......... ..........  277M
  2600K .......... .......... .......... .......... ..........  276M
  2650K .......... .......... .......... .......... .......... 22.9M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  141M
  2800K .......... .......... .......... .......... .......... 6.35M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  288M
  2950K .......... .......... .......... .......... ..........  131M
  3000K .......... .......... .......... .......... .......... 20.5M
  3050K .......... .......... .......... .......... .......... 91.0M
  3100K .......... .......... .......... .......... ..........  132M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  116M
  3250K .......... .......... .......... .......... ..........  136M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  124M
  3450K .......... .......... .......... .......... ..........  152M
  3500K .......... .......... .......... .......... .......... 1.25M
  3550K .......... .......... .......... .......... .......... 75.8M
  3600K .......... .......... .......... .......... .......... 98.4M
  3650K .......... .......... .......... .......... .......... 88.1M
  3700K .......... .......... .......... .......... ..........  110M
