Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive PIR_sensor_switch BME280 SN_Photoresistor
Hacks to apply:

--2025-06-14 17:57:07--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-06-14 17:57:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  130M
   150K .......... .......... .......... .......... .......... 6.11M
   200K .......... .......... .......... .......... .......... 4.66M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... .......... 6.45M
   350K .......... .......... .......... .......... ..........  133M
   400K .......... .......... .......... .......... .......... 4.87M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... ..........  150M
   600K .......... .......... .......... .......... .......... 7.22M
   650K .......... .......... .......... .......... .......... 65.0M
   700K .......... .......... .......... .......... ..........  124M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 5.56M
   900K .......... .......... .......... .......... ..........  158M
   950K .......... .......... .......... .......... ..........  154M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  161M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... .......... 1.83M
  1200K .......... .......... .......... .......... .......... 86.5M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... ..........  163M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  168M
  2000K .......... .......... .......... .......... ..........  165M
  2050K .......... .......... .......... .......... ..........  166M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  164M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... .......... 4.39M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  117M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... ..........  163M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... .......... 12.4M
  3300K .......... .......... .......... .......... ..........  141M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... .......... 37.0M
  3450K .......... .......... .......... .......... .......... 9.28M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... .......... 41.4M
  3600K .......... .......... .......... .......... .......... 22.2M
  3650K .......... .......... .......... .......... .......... 6.35M
  3700K .......... .......... .......... .......... ..........  143M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... .......... 6.44M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... .......... 6.96M
  4050K .......... .......... .......... .......... .......... 71.4M
  4100K .......... .......... .......... .......... ..........  163M
  4150K .......... .......... .......... .......... .......... 40.4M
  4200K .......... .......... .......... .......... .......... 24.4M
  4250K .......... .......... .......... .......... .......... 4.79M
