Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 22:53:57--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 22:53:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 6.19M
   200K .......... .......... .......... .......... .......... 4.71M
   250K .......... .......... .......... .......... ..........  157M
   300K .......... .......... .......... .......... ..........  163M
   350K .......... .......... .......... .......... .......... 6.73M
   400K .......... .......... .......... .......... .......... 4.78M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... ..........  118M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... .......... 7.70M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 5.04M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  124M
  1000K .......... .......... .......... .......... ..........  165M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  150M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... .......... 1.53M
  1250K .......... .......... .......... .......... ..........  126M
  1300K .......... .......... .......... .......... .......... 22.8M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... .......... 81.9M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  133M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  142M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... .......... 43.0M
  2250K .......... .......... .......... .......... .......... 74.4M
  2300K .......... .......... .......... .......... .......... 41.3M
  2350K .......... .......... .......... .......... .......... 60.9M
  2400K .......... .......... .......... .......... .......... 8.53M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... .......... 70.0M
  2600K .......... .......... .......... .......... ..........  110M
  2650K .......... .......... .......... .......... .......... 41.6M
  2700K .......... .......... .......... .......... .......... 44.1M
  2750K .......... .......... .......... .......... ..........  132M
  2800K .......... .......... .......... .......... ..........  111M
  2850K .......... .......... .......... .......... .......... 87.4M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  129M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... .......... 94.6M
  3100K .......... .......... .......... .......... ..........  107M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... .......... 21.2M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... .......... 22.3M
  3450K .......... .......... .......... .......... .......... 9.64M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... .......... 47.1M
  3600K .......... .......... .......... .......... .......... 25.4M
  3650K .......... .......... .......... .......... .......... 11.3M
  3700K .......... .......... .......... .......... .......... 8.56M
  3750K .......... .......... .......... .......... ..........  162M
  3800K .......... .......... .......... .......... .......... 8.58M
  3850K .......... .......... .......... .......... .......... 29.6M
  3900K .......... .......... .......... .......... ..........  155M
  3950K .......... .......... .......... .......... .......... 90.1M
  4000K .......... .......... .......... .......... .......... 41.7M
  4050K .......... .......... .......... .......... .......... 11.0M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... .......... 22.7M
  4200K .......... .......... .......... .......... .......... 34.8M
  4250K .......... .......... .......... .......... .......... 12.4M
  4300K .......... .......... .......... .......... .......... 7.75M
  4350K .......... .......... .......... .......... .......... 65.6M
  4400K .......... .......... .......... .......... .......... 1.85M
  4450K .......... .......... .......... .......... ..........  123M
  4500K .......... .......... .......... .......... ..........  126M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... ..........  146M
  4700K .......... .......... .......... .......... .......... 66.3M
  4750K .......... .......... .......... .......... .......... 53.5M
  4800K .......... .......... .......... .......... .......... 81.2M
  4850K .......... .......... .......... .......... .......... 49.2M
  4900K .......... .......... .......... .......... ..........  135M
  4950K .......... .......... .......... .......... .......... 64.9M
  5000K .......... .......... .......... .......... .......... 87.2M
  5050K .......... .......... .......... .......... .......... 65.1M
  5100K .......... .......... .......... .......... ..........  157M
  5150K .......... .......... .......... .......... .......... 1.10M
  5200K .......... .......... .......... .......... .......... 36.2M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... .......... 33.4M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... .......... 35.8M
  5450K .......... .......... .......... .......... ..........  146M
  5500K .......... .......... .......... .......... ..........  151M
  5550K .......... .......... .......... .......... .......... 39.3M
  5600K .......... .......... .......... .......... ..........  124M
  5650K .......... .......... .......... .......... .......... 74.0M
  5700K .......... .......... .......... .......... ..........  145M
  5750K .......... .......... .......... .......... ..........  102M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... .......... 73.4M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... .......... 6.36M
  6050K .......... .......... .......... .......... .......... 31.2M
  6100K .......... .......... .......... .......... ..........  134M
  6150K .......... .......... .......... .......... .......... 56.4M
  6200K .......... .......... .......... .......... ..........  115M
  6250K .......... .......... .......... .......... .......... 73.0M
  6300K .......... .......... .......... .......... ..........  116M
  6350K .......... .......... .......... .......... .......... 68.2M
  6400K .......... .......... .......... .......... .......... 18.3M
  6450K .......... .......... .......... .......... ..........  129M
  6500K .......... .......... .......... .......... ..........  124M
  6550K .......... .......... .......... .......... ..........  145M
  6600K .......... .......... .......... .......... ..........  164M
  6650K .......... .......... .......... .......... .......... 70.8M
  6700K .......... .......... .......... .......... ..........  119M
  6750K .......... .......... .......... .......... ..........  151M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  147M
  6900K .......... .......... .......... .......... ..........  166M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  147M
  7100K .......... .......... .......... .......... .......... 2.29M
  7150K .......... .......... .......... .......... ..........  148M
  7200K .......... .......... .......... .......... ..........  152M
  7250K .......... .......... .......... .......... .......... 64.1M
  7300K .......... .......... .......... .......... .......... 95.2M
  7350K .......... .......... .......... .......... .......... 67.3M
  7400K .......... .......... .......... .......... ..........  154M
  7450K .......... .......... .......... .......... .......... 73.4M
  7500K .......... .......... .......... .......... .......... 66.3M
  7550K .......... .......... .......... .......... .......... 53.1M
  7600K .......... .......... .......... .......... ..........  135M
