Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board_build.mcu = esp32s3
build_flags = ${env:esp32dev_16M.build_flags} -D WLED_MAX_BUTTONS=10 -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"WLED-VELO"' -D WLED_AP_PASS='"1357913579"'
Hacks to apply:

--2025-08-13 13:25:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 13:25:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.6M 1s
    50K .......... .......... .......... .......... ..........  0% 42.5M 0s
   100K .......... .......... .......... .......... ..........  1% 81.7M 0s
   150K .......... .......... .......... .......... ..........  1%  142M 0s
   200K .......... .......... .......... .......... ..........  2% 52.9M 0s
   250K .......... .......... .......... .......... ..........  2%  114M 0s
   300K .......... .......... .......... .......... ..........  3%  129M 0s
   350K .......... .......... .......... .......... ..........  3%  151M 0s
   400K .......... .......... .......... .......... ..........  4%  122M 0s
   450K .......... .......... .......... .......... ..........  4%  116M 0s
   500K .......... .......... .......... .......... ..........  5%  124M 0s
   550K .......... .......... .......... .......... ..........  5%  140M 0s
   600K .......... .......... .......... .......... ..........  6%  144M 0s
   650K .......... .......... .......... .......... ..........  6%  106M 0s
   700K .......... .......... .......... .......... ..........  7%  116M 0s
   750K .......... .......... .......... .......... ..........  7%  120M 0s
   800K .......... .......... .......... .......... ..........  8%  124M 0s
   850K .......... .......... .......... .......... ..........  8%  147M 0s
   900K .......... .......... .......... .......... ..........  8%  118M 0s
   950K .......... .......... .......... .......... ..........  9%  124M 0s
  1000K .......... .......... .......... .......... ..........  9%  138M 0s
  1050K .......... .......... .......... .......... .......... 10%  105M 0s
  1100K .......... .......... .......... .......... .......... 10%  116M 0s
  1150K .......... .......... .......... .......... .......... 11%  106M 0s
  1200K .......... .......... .......... .......... .......... 11%  126M 0s
  1250K .......... .......... .......... .......... .......... 12%  125M 0s
  1300K .......... .......... .......... .......... .......... 12%  121M 0s
  1350K .......... .......... .......... .......... .......... 13%  134M 0s
  1400K .......... .......... .......... .......... .......... 13%  122M 0s
  1450K .......... .......... .......... .......... .......... 14%  120M 0s
  1500K .......... .......... .......... .......... .......... 14%  126M 0s
  1550K .......... .......... .......... .......... .......... 15%  164M 0s
  1600K .......... .......... .......... .......... .......... 15%  128M 0s
  1650K .......... .......... .......... .......... .......... 16% 94.3M 0s
  1700K .......... .......... .......... .......... .......... 16%  160M 0s
  1750K .......... .......... .......... .......... .......... 17%  144M 0s
  1800K .......... .......... .......... .......... .......... 17%  105M 0s
  1850K .......... .......... .......... .......... .......... 17%  117M 0s
  1900K .......... .......... .......... .......... .......... 18%  128M 0s
  1950K .......... .......... .......... .......... .......... 18%  136M 0s
  2000K .......... .......... .......... .......... .......... 19%  135M 0s
  2050K .......... .......... .......... .......... .......... 19%  115M 0s
  2100K .......... .......... .......... .......... .......... 20%  127M 0s
  2150K .......... .......... .......... .......... .......... 20%  161M 0s
  2200K .......... .......... .......... .......... .......... 21%  146M 0s
  2250K .......... .......... .......... .......... .......... 21%  159M 0s
  2300K .......... .......... .......... .......... .......... 22%  159M 0s
  2350K .......... .......... .......... .......... .......... 22%  116M 0s
  2400K .......... .......... .......... .......... .......... 23%  156M 0s
  2450K .......... .......... .......... .......... .......... 23%  157M 0s
  2500K .......... .......... .......... .......... .......... 24%  124M 0s
  2550K .......... .......... .......... .......... .......... 24%  158M 0s
  2600K .......... .......... .......... .......... .......... 25%  162M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 25%  157M 0s
  2750K .......... .......... .......... .......... .......... 26%  160M 0s
  2800K .......... .......... .......... .......... .......... 26%  148M 0s
  2850K .......... .......... .......... .......... .......... 27%  156M 0s
  2900K .......... .......... .......... .......... .......... 27%  160M 0s
  2950K .......... .......... .......... .......... .......... 28%  152M 0s
  3000K .......... .......... .......... .......... .......... 28% 7.64M 0s
  3050K .......... .......... .......... .......... .......... 29% 54.7M 0s
  3100K .......... .......... .......... .......... .......... 29%  103M 0s
  3150K .......... .......... .......... .......... .......... 30%  112M 0s
  3200K .......... .......... .......... .......... .......... 30%  144M 0s
  3250K .......... .......... .......... .......... .......... 31% 92.4M 0s
  3300K .......... .......... .......... .......... .......... 31%  144M 0s
  3350K .......... .......... .......... .......... .......... 32%  122M 0s
  3400K .......... .......... .......... .......... .......... 32%  136M 0s
