Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags}
  -D USERMOD_AUDIOREACTIVE
  -D USERMOD_ST7789_DISPLAY
  -D USER_SETUP_LOADED=1
  -D ST7789_DRIVER=1
  -D TFT_WIDTH=135
  -D TFT_HEIGHT=240
  -D CGRAM_OFFSET=1
  -D TFT_MOSI=19
  -D TFT_SCLK=18
  -D TFT_CS=5
  -D TFT_DC=16
  -D TFT_RST=23
  -D TFT_BL=4
  -D LOAD_GLCD=1
  -D LOAD_FONT2=1
  -D SPI_FREQUENCY=40000000
lib_deps = 
  ${env:esp32_4MB_M.lib_deps}
  bodmer/TFT_eSPI@^2.5.31
Hacks to apply:

--2026-05-10 21:33:14--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-05-10 21:33:15--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 17.7M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... .......... 3.11M
   250K .......... .......... .......... .......... ..........  101M
   300K .......... .......... .......... .......... .......... 2.77M
   350K .......... .......... .......... .......... .......... 17.4M
   400K .......... .......... .......... .......... .......... 3.21M
   450K .......... .......... .......... .......... .......... 88.1M
   500K .......... .......... .......... .......... .......... 23.9M
   550K .......... .......... .......... .......... .......... 3.11M
   600K .......... .......... .......... .......... ..........  103M
   650K .......... .......... .......... .......... .......... 20.0M
   700K .......... .......... .......... .......... ..........  113M
   750K .......... .......... .......... .......... .......... 3.22M
   800K .......... .......... .......... .......... ..........  126M
   850K .......... .......... .......... .......... .......... 22.0M
   900K .......... .......... .......... .......... .......... 3.17M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... ..........  135M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... .......... 30.5M
  1150K .......... .......... .......... .......... ..........  151M
  1200K .......... .......... .......... .......... .......... 3.18M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... .......... 21.8M
  1350K .......... .......... .......... .......... ..........  126M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... .......... 3.41M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... .......... 95.4M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... .......... 78.8M
  1850K .......... .......... .......... .......... ..........  111M
  1900K .......... .......... .......... .......... .......... 3.26M
  1950K .......... .......... .......... .......... .......... 99.9M
  2000K .......... .......... .......... .......... ..........  123M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... .......... 32.2M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... .......... 3.55M
  2450K .......... .......... .......... .......... .......... 94.0M
  2500K .......... .......... .......... .......... .......... 96.1M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  129M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  101M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... .......... 3.44M
  3000K .......... .......... .......... .......... .......... 86.5M
  3050K .......... .......... .......... .......... ..........  126M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... .......... 92.6M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... ..........  159M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... ..........  147M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... ..........  155M
  3700K .......... .......... .......... .......... .......... 3.68M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... .......... 90.1M
  3850K .......... .......... .......... .......... ..........  159M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... ..........  110M
  4100K .......... .......... .......... .......... ..........  112M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... ..........  158M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... ..........  148M
  4450K .......... .......... .......... .......... .......... 3.60M
  4500K .......... .......... .......... .......... .......... 75.5M
  4550K .......... .......... .......... .......... ..........  155M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  141M
  4750K .......... .......... .......... .......... ..........  106M
  4800K .......... .......... .......... .......... ..........  131M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  143M
  5050K .......... .......... .......... .......... ..........  148M
  5100K .......... .......... .......... .......... ..........  155M
  5150K .......... .......... .......... .......... ..........  158M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  158M
  5300K .......... .......... .......... .......... ..........  157M
  5350K .......... .......... .......... .......... ..........  148M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... .......... 4.22M
  5500K .......... .......... .......... .......... ..........  110M
  5550K .......... .......... .......... .......... ..........  161M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  158M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  101M
  5800K .......... .......... .......... .......... ..........  122M
  5850K .......... .......... .......... .......... ..........  150M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... ..........  156M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  151M
  6150K .......... .......... .......... .......... ..........  161M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... .......... 3.58M
  6300K .......... .......... .......... .......... ..........  137M
  6350K .......... .......... .......... .......... ..........  158M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  113M
  6500K .......... .......... .......... .......... ..........  147M
  6550K .......... .......... .......... .......... ..........  135M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  135M
  6750K .......... .......... .......... .......... ..........  137M
  6800K .......... .......... .......... .......... ..........  159M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  127M
  6950K .......... .......... .......... .......... ..........  121M
  7000K .......... .......... .......... .......... ..........  134M
  7050K .......... .......... .......... .......... ..........  157M
  7100K .......... .......... .......... .......... ..........  118M
  7150K .......... .......... .......... .......... ..........  134M
  7200K .......... .......... .......... .......... ..........  148M
  7250K .......... .......... .......... .......... ..........  115M
  7300K .......... .......... .......... .......... ..........  135M
  7350K .......... .......... .......... .......... ..........  152M
  7400K .......... .......... .......... .......... ..........  151M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... ..........  146M
  7550K .......... .......... .......... .......... .......... 87.8M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  147M
  7700K .......... .......... .......... .......... .......... 29.2M
  7750K .......... .......... .......... .......... .......... 8.33M
  7800K .......... .......... .......... .......... .......... 4.63M
  7850K .......... .......... .......... .......... ..........  115M
  7900K .......... .......... .......... .......... .......... 7.81M
  7950K .......... .......... .......... .......... .......... 10.9M
  8000K .......... .......... .......... .......... .......... 6.89M
  8050K .......... .......... .......... .......... .......... 8.91M
  8100K .......... .......... .......... .......... .......... 13.2M
  8150K .......... .......... .......... .......... .......... 56.4M
  8200K ........                                               6.53M=0.4s

2026-05-10 21:33:15 (19.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8405596]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-otk31fjz'...
