Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-11-21 07:15:48--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2025-11-21 07:15:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  979K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 99.7M
   150K .......... .......... .......... .......... .......... 39.1M
   200K .......... .......... .......... .......... .......... 2.03M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... .......... 99.9M
   350K .......... .......... .......... .......... ..........  102M
   400K .......... .......... .......... .......... .......... 2.06M
   450K .......... .......... .......... .......... ..........  155M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... ..........  138M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 2.11M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  140M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... ..........  162M
  1200K .......... .......... .......... .......... ..........  144M
  1250K .......... .......... .......... .......... ..........  165M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  152M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... .......... 2.40M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  152M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  161M
  2650K .......... .......... .......... .......... ..........  164M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... .......... 2.73M
  3000K .......... .......... .......... .......... ..........  117M
  3050K .......... .......... .......... .......... ..........  150M
  3100K .......... .......... .......... .......... ..........  141M
  3150K .......... .......... .......... .......... ..........  150M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  154M
  3500K .......... .......... .......... .......... ..........  158M
  3550K .......... .......... .......... .......... ..........  137M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  153M
  3700K .......... .......... .......... .......... ..........  151M
  3750K .......... .......... .......... .......... ..........  158M
  3800K .......... .......... .......... .......... ..........  157M
  3850K .......... .......... .......... .......... ..........  165M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  163M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... ..........  149M
  4100K .......... .......... .......... .......... ..........  159M
  4150K .......... .......... .......... .......... ..........  160M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... .......... 7.89M
  4300K .......... .......... .......... .......... .......... 20.8M
  4350K .......... .......... .......... .......... ..........  131M
  4400K .......... .......... .......... .......... .......... 1.19M
  4450K .......... .......... .......... .......... ..........  126M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  138M
  4600K .......... .......... .......... .......... ..........  156M
  4650K .......... .......... .......... .......... ..........  155M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  152M
  4800K .......... .......... .......... .......... ..........  158M
  4850K .......... .......... .......... .......... ..........  147M
  4900K .......... .......... .......... .......... ..........  155M
