Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.flash_mode = qio
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
board_build.extra_flags = 
  -DBOARD_HAS_PSRAM
  -DARDUINO_USB_MODE=1
  -DARDUINO_USB_CDC_ON_BOOT  
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
Hacks to apply:

--2025-11-15 15:19:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 15:19:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.19M
   100K .......... .......... .......... .......... ..........  156M
   150K .......... .......... .......... .......... ..........  160M
   200K .......... .......... .......... .......... .......... 3.23M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 3.39M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... .......... 94.2M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  143M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... .......... 3.67M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... ..........  148M
   900K .......... .......... .......... .......... ..........  208M
   950K .......... .......... .......... .......... ..........  373M
  1000K .......... .......... .......... .......... ..........  299M
  1050K .......... .......... .......... .......... ..........  232M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... ..........  166M
  1200K .......... .......... .......... .......... ..........  993K
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... .......... 89.9M
  1350K .......... .......... .......... .......... ..........  195M
  1400K .......... .......... .......... .......... ..........  167M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... .......... 84.9M
  1550K .......... .......... .......... .......... .......... 99.2M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  163M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  165M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  143M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... .......... 6.94M
  2450K .......... .......... .......... .......... .......... 99.9M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... ..........  166M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  213M
  2800K .......... .......... .......... .......... ..........  307M
  2850K .......... .......... .......... .......... ..........  398M
  2900K .......... .......... .......... .......... ..........  314M
  2950K .......... .......... .......... .......... ..........  397M
  3000K .......... .......... .......... .......... .......... 29.5M
  3050K .......... .......... .......... .......... ..........  252M
  3100K .......... .......... .......... .......... ..........  309M
  3150K .......... .......... .......... .......... .......... 13.7M
