Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=0
--2024-12-15 01:19:36--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-15 01:19:36--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  867K
   100K .......... .......... .......... .......... .......... 92.7M
   150K .......... .......... .......... .......... ..........  859K
   200K .......... .......... .......... .......... ..........  101M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... ..........  103M
   350K .......... .......... .......... .......... ..........  892K
   400K .......... .......... .......... .......... .......... 56.9M
   450K .......... .......... .......... .......... .......... 81.4M
   500K .......... .......... .......... .......... .......... 96.6M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  179M
   650K .......... .......... .......... .......... ..........  197M
   700K .......... .......... .......... .......... ..........  180M
   750K .......... .......... .......... .......... ..........  917K
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... .......... 99.9M
   900K .......... .......... .......... .......... ..........  178M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  103M
  1050K .......... .......... .......... .......... ..........  178M
  1100K .......... .......... .......... .......... ..........  204M
  1150K .......... .......... .......... .......... ..........  195M
  1200K .......... .......... .......... .......... ..........  203M
  1250K .......... .......... .......... .......... ..........  171M
  1300K .......... .......... .......... .......... ..........  203M
  1350K .......... .......... .......... .......... ..........  197M
  1400K .......... .......... .......... .......... ..........  201M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  206M
  1550K .......... .......... .......... .......... ..........  946K
  1600K .......... .......... .......... .......... ..........  138M
  1650K .......... .......... .......... .......... ..........  134M
  1700K .......... .......... .......... .......... ..........  112M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  193M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  205M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  125M
  2050K .......... .......... .......... .......... ..........  119M
  2100K .......... .......... .......... .......... ..........  127M
  2150K .......... .......... .......... .......... ..........  124M
  2200K .......... .......... .......... .......... ..........  189M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  202M
  2350K .......... .......... .......... .......... ..........  199M
  2400K .......... .......... .......... .......... ..........  199M
  2450K .......... .......... .......... .......... ..........  176M
  2500K .......... .......... .......... .......... ..........  203M
  2550K .......... .......... .......... .......... ..........  198M
  2600K .......... .......... .......... .......... ..........  186M
  2650K .......... .......... .......... .......... ..........  168M
  2700K .......... .......... .......... .......... ..........  204M
  2750K .......... .......... .......... .......... ..........  188M
  2800K .......... .......... .......... .......... ..........  217M
  2850K .......... .......... .......... .......... ..........  187M
  2900K .......... .......... .......... .......... ..........  188M
  2950K .......... .......... .......... .......... ..........  197M
  3000K .......... .......... .......... .......... ..........  169M
  3050K .......... .......... .......... .......... ..........  210M
  3100K .......... .......... .......... .......... ..........  185M
  3150K .......... .......... .......... .......... .......... 1.02M
  3200K .......... .......... .......... .......... ..........  141M
  3250K .......... .......... .......... .......... ..........  165M
  3300K .......... .......... .......... .......... ..........  180M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  118M
  3450K .......... .......... .......... .......... ..........  146M
