Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2026-08-19 01:18:59--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-19 01:18:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 10.7M
    50K .......... .......... .......... .......... .......... 1014K
   100K .......... .......... .......... .......... .......... 2.54M
   150K .......... .......... .......... .......... .......... 4.03M
   200K .......... .......... .......... .......... .......... 26.8M
   250K .......... .......... .......... .......... .......... 41.5M
   300K .......... .......... .......... .......... .......... 51.0M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 88.2M
   450K .......... .......... .......... .......... .......... 51.1M
   500K .......... .......... .......... .......... .......... 57.5M
   550K .......... .......... .......... .......... .......... 75.6M
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... .......... 81.0M
   700K .......... .......... .......... .......... .......... 73.1M
   750K .......... .......... .......... .......... .......... 40.6M
   800K .......... .......... .......... .......... .......... 84.7M
   850K .......... .......... .......... .......... .......... 85.2M
   900K .......... .......... .......... .......... .......... 89.9M
   950K .......... .......... .......... .......... .......... 80.4M
  1000K .......... .......... .......... .......... .......... 81.3M
  1050K .......... .......... .......... .......... .......... 82.2M
  1100K .......... .......... .......... .......... .......... 86.1M
  1150K .......... .......... .......... .......... .......... 59.6M
  1200K .......... .......... .......... .......... .......... 81.8M
  1250K .......... .......... .......... .......... .......... 1.14M
  1300K .......... .......... .......... .......... .......... 82.0M
  1350K .......... .......... .......... .......... ..........  116M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... .......... 84.4M
  1550K .......... .......... .......... .......... .......... 73.5M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... ..........  116M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... .......... 58.5M
  1850K .......... .......... .......... .......... .......... 98.5M
  1900K .......... .......... .......... .......... .......... 93.8M
  1950K .......... .......... .......... .......... ..........  112M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... .......... 62.4M
  2150K .......... .......... .......... .......... ..........  106M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... ..........  121M
  2300K .......... .......... .......... .......... .......... 97.0M
  2350K .......... .......... .......... .......... .......... 87.6M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... .......... 67.7M
  2500K .......... .......... .......... .......... ..........  110M
  2550K .......... .......... .......... .......... ..........  119M
  2600K .......... .......... .......... .......... .......... 82.7M
  2650K .......... .......... .......... .......... .......... 72.9M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... .......... 57.2M
  2800K .......... .......... .......... .......... .......... 98.6M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... .......... 91.9M
  3050K .......... .......... .......... .......... .......... 26.0M
  3100K .......... .......... .......... .......... .......... 75.8M
  3150K .......... .......... .......... .......... ..........  117M
