Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 02:23:04--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 20.29.134.17
Connecting to api.github.com (api.github.com)|20.29.134.17|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-07-06 02:23:04--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 8.05M
   150K .......... .......... .......... .......... .......... 3.91M
   200K .......... .......... .......... .......... .......... 2.77M
   250K .......... .......... .......... .......... .......... 7.74M
   300K .......... .......... .......... .......... .......... 4.05M
   350K .......... .......... .......... .......... .......... 7.89M
   400K .......... .......... .......... .......... ..........  140M
   450K .......... .......... .......... .......... .......... 4.19M
   500K .......... .......... .......... .......... .......... 7.44M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... .......... 4.46M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... .......... 8.94M
   750K .......... .......... .......... .......... .......... 39.7M
   800K .......... .......... .......... .......... .......... 4.33M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 9.61M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... .......... 47.2M
  1050K .......... .......... .......... .......... .......... 4.31M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... .......... 9.32M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... .......... 88.3M
  1300K .......... .......... .......... .......... .......... 4.44M
  1350K .......... .......... .......... .......... .......... 92.4M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  140M
  1550K .......... .......... .......... .......... .......... 11.0M
  1600K .......... .......... .......... .......... .......... 52.1M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  134M
  1750K .......... .......... .......... .......... .......... 4.60M
  1800K .......... .......... .......... .......... ..........  106M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... .......... 10.1M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  131M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... .......... 4.50M
  2250K .......... .......... .......... .......... ..........  126M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... .......... 16.6M
  2650K .......... .......... .......... .......... ..........  112M
  2700K .......... .......... .......... .......... .......... 83.8M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  150M
  2900K .......... .......... .......... .......... .......... 4.59M
  2950K .......... .......... .......... .......... ..........  105M
  3000K .......... .......... .......... .......... ..........  117M
  3050K .......... .......... .......... .......... .......... 10.3M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... ..........  127M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  151M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... .......... 5.44M
  3600K .......... .......... .......... .......... .......... 69.4M
  3650K .......... .......... .......... .......... ..........  143M
  3700K .......... .......... .......... .......... ..........  132M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... ..........  145M
  3850K .......... .......... .......... .......... ..........  147M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  149M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... ..........  143M
  4150K .......... .......... .......... .......... ..........  152M
  4200K .......... .......... .......... .......... .......... 38.4M
  4250K .......... .......... .......... .......... ..........  119M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... ..........  119M
  4450K .......... .......... .......... .......... ..........  137M
  4500K .......... .......... .......... .......... ..........  120M
  4550K .......... .......... .......... .......... .......... 4.88M
  4600K .......... .......... .......... .......... .......... 74.2M
  4650K .......... .......... .......... .......... ..........  114M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  141M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... .......... 14.5M
  5000K .......... .......... .......... .......... ..........  116M
  5050K .......... .......... .......... .......... ..........  124M
  5100K .......... .......... .......... .......... ..........  121M
  5150K .......... .......... .......... .......... ..........  140M
  5200K .......... .......... .......... .......... ..........  138M
  5250K .......... .......... .......... .......... ..........  153M
  5300K .......... .......... .......... .......... ..........  146M
  5350K .......... .......... .......... .......... ..........  144M
  5400K .......... .......... .......... .......... ..........  149M
  5450K .......... .......... .......... .......... ..........  144M
  5500K .......... .......... .......... .......... ..........  135M
  5550K .......... .......... .......... .......... ..........  151M
  5600K .......... .......... .......... .......... ..........  148M
  5650K .......... .......... .......... .......... ..........  145M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... .......... 6.92M
  5800K .......... .......... .......... .......... .......... 73.3M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  150M
