Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} ${common.debug_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive  Temperature DHT PIR_sensor_switch RTC SN_Photoresistor Internal_Temperature
Hacks to apply:

--2025-08-17 16:24:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-17 16:24:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842299 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.65M 6s
   100K .......... .......... .......... .......... ..........  1%  118M 4s
   150K .......... .......... .......... .......... ..........  1%  140M 3s
   200K .......... .......... .......... .......... ..........  2% 2.70M 3s
   250K .......... .......... .......... .......... ..........  2%  116M 3s
   300K .......... .......... .......... .......... ..........  3%  126M 2s
   350K .......... .......... .......... .......... ..........  3%  167M 2s
   400K .......... .......... .......... .......... ..........  4% 2.84M 2s
   450K .......... .......... .......... .......... ..........  4%  108M 2s
   500K .......... .......... .......... .......... ..........  5%  156M 2s
   550K .......... .......... .......... .......... ..........  5%  152M 2s
   600K .......... .......... .......... .......... ..........  6%  141M 1s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  7%  162M 1s
   750K .......... .......... .......... .......... ..........  7%  160M 1s
   800K .......... .......... .......... .......... ..........  8%  156M 1s
   850K .......... .......... .......... .......... ..........  8% 3.06M 1s
   900K .......... .......... .......... .......... ..........  8%  119M 1s
   950K .......... .......... .......... .......... ..........  9%  116M 1s
  1000K .......... .......... .......... .......... ..........  9%  141M 1s
  1050K .......... .......... .......... .......... .......... 10%  162M 1s
  1100K .......... .......... .......... .......... .......... 10%  148M 1s
  1150K .......... .......... .......... .......... .......... 11%  144M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  146M 1s
  1300K .......... .......... .......... .......... .......... 12%  161M 1s
  1350K .......... .......... .......... .......... .......... 13%  162M 1s
  1400K .......... .......... .......... .......... .......... 13%  157M 1s
  1450K .......... .......... .......... .......... .......... 14%  156M 1s
  1500K .......... .......... .......... .......... .......... 14%  162M 1s
  1550K .......... .......... .......... .......... .......... 15%  158M 1s
  1600K .......... .......... .......... .......... .......... 15%  155M 1s
  1650K .......... .......... .......... .......... .......... 16%  161M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.54M 1s
  1750K .......... .......... .......... .......... .......... 17%  126M 1s
  1800K .......... .......... .......... .......... .......... 17%  111M 1s
  1850K .......... .......... .......... .......... .......... 17%  148M 1s
  1900K .......... .......... .......... .......... .......... 18%  154M 1s
  1950K .......... .......... .......... .......... .......... 18%  141M 1s
  2000K .......... .......... .......... .......... .......... 19%  134M 1s
  2050K .......... .......... .......... .......... .......... 19%  147M 1s
  2100K .......... .......... .......... .......... .......... 20%  149M 1s
  2150K .......... .......... .......... .......... .......... 20%  147M 1s
  2200K .......... .......... .......... .......... .......... 21%  156M 0s
  2250K .......... .......... .......... .......... .......... 21%  148M 0s
  2300K .......... .......... .......... .......... .......... 22%  160M 0s
  2350K .......... .......... .......... .......... .......... 22%  151M 0s
  2400K .......... .......... .......... .......... .......... 23%  151M 0s
  2450K .......... .......... .......... .......... .......... 23%  156M 0s
  2500K .......... .......... .......... .......... .......... 24%  158M 0s
  2550K .......... .......... .......... .......... .......... 24%  154M 0s
  2600K .......... .......... .......... .......... .......... 25%  157M 0s
  2650K .......... .......... .......... .......... .......... 25%  156M 0s
