Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-07-25 05:59:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 05:59:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.01M
    50K .......... .......... .......... .......... .......... 22.4M
   100K .......... .......... .......... .......... .......... 94.3M
   150K .......... .......... .......... .......... .......... 26.4M
   200K .......... .......... .......... .......... .......... 77.6M
   250K .......... .......... .......... .......... .......... 92.5M
   300K .......... .......... .......... .......... .......... 72.0M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... ..........  203M
   450K .......... .......... .......... .......... ..........  276M
   500K .......... .......... .......... .......... .......... 3.32M
   550K .......... .......... .......... .......... .......... 97.5M
   600K .......... .......... .......... .......... .......... 47.6M
   650K .......... .......... .......... .......... .......... 83.4M
   700K .......... .......... .......... .......... .......... 48.0M
   750K .......... .......... .......... .......... ..........  113M
   800K .......... .......... .......... .......... .......... 88.1M
   850K .......... .......... .......... .......... .......... 96.5M
   900K .......... .......... .......... .......... ..........  101M
   950K .......... .......... .......... .......... .......... 97.7M
  1000K .......... .......... .......... .......... ..........  102M
  1050K .......... .......... .......... .......... .......... 39.5M
  1100K .......... .......... .......... .......... .......... 60.8M
  1150K .......... .......... .......... .......... ..........  670K
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... .......... 97.9M
  1350K .......... .......... .......... .......... ..........  123M
  1400K .......... .......... .......... .......... ..........  314M
  1450K .......... .......... .......... .......... ..........  234M
  1500K .......... .......... .......... .......... ..........  255M
  1550K .......... .......... .......... .......... ..........  241M
  1600K .......... .......... .......... .......... ..........  354M
  1650K .......... .......... .......... .......... ..........  244M
  1700K .......... .......... .......... .......... ..........  192M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  140M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... .......... 75.8M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... ..........  119M
  2050K .......... .......... .......... .......... ..........  361M
  2100K .......... .......... .......... .......... ..........  226M
  2150K .......... .......... .......... .......... ..........  208M
  2200K .......... .......... .......... .......... ..........  247M
  2250K .......... .......... .......... .......... ..........  371M
  2300K .......... .......... .......... .......... ..........  211M
  2350K .......... .......... .......... .......... ..........  354M
  2400K .......... .......... .......... .......... ..........  275M
  2450K .......... .......... .......... .......... ..........  408M
  2500K .......... .......... .......... .......... ..........  354M
  2550K .......... .......... .......... .......... ..........  281M
  2600K .......... .......... .......... .......... ..........  366M
  2650K .......... .......... .......... .......... ..........  377M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  281M
  2800K .......... .......... .......... .......... .......... 19.6M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... ..........  119M
  2950K .......... .......... .......... .......... ..........  128M
  3000K .......... .......... .......... .......... .......... 9.11M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  108M
  3150K .......... .......... .......... .......... .......... 19.6M
  3200K .......... .......... .......... .......... .......... 42.6M
  3250K .......... .......... .......... .......... .......... 9.98M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  142M
