Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUTTONS=32 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  audioreactive  rotary_encoder_ui_ALT multi_relay Internal_Temperature sht
Hacks to apply:

--2025-09-21 12:29:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-21 12:29:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... ..........  110M
   150K .......... .......... .......... .......... .......... 3.18M
   200K .......... .......... .......... .......... ..........  113M
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... ..........  151M
   350K .......... .......... .......... .......... .......... 3.35M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... .......... 3.43M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... ..........  178M
   800K .......... .......... .......... .......... ..........  298M
   850K .......... .......... .......... .......... ..........  255M
   900K .......... .......... .......... .......... ..........  298M
   950K .......... .......... .......... .......... ..........  352M
  1000K .......... .......... .......... .......... ..........  416M
  1050K .......... .......... .......... .......... ..........  322M
  1100K .......... .......... .......... .......... ..........  397M
  1150K .......... .......... .......... .......... ..........  336M
  1200K .......... .......... .......... .......... .......... 1.27M
  1250K .......... .......... .......... .......... ..........  130M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  133M
  1450K .......... .......... .......... .......... ..........  201M
  1500K .......... .......... .......... .......... ..........  240M
  1550K .......... .......... .......... .......... ..........  383M
  1600K .......... .......... .......... .......... ..........  366M
  1650K .......... .......... .......... .......... ..........  354M
  1700K .......... .......... .......... .......... ..........  309M
  1750K .......... .......... .......... .......... ..........  383M
  1800K .......... .......... .......... .......... ..........  285M
  1850K .......... .......... .......... .......... ..........  290M
  1900K .......... .......... .......... .......... ..........  290M
  1950K .......... .......... .......... .......... ..........  394M
  2000K .......... .......... .......... .......... ..........  366M
  2050K .......... .......... .......... .......... ..........  355M
  2100K .......... .......... .......... .......... ..........  269M
  2150K .......... .......... .......... .......... ..........  232M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  292M
  2400K .......... .......... .......... .......... .......... 4.50M
  2450K .......... .......... .......... .......... .......... 64.1M
  2500K .......... .......... .......... .......... ..........  356M
  2550K .......... .......... .......... .......... ..........  300M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  311M
  2700K .......... .......... .......... .......... ..........  404M
  2750K .......... .......... .......... .......... ..........  191M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  137M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  252M
  3050K .......... .......... .......... .......... ..........  423M
  3100K .......... .......... .......... .......... ..........  288M
  3150K .......... .......... .......... .......... ..........  181M
  3200K .......... .......... .......... .......... .......... 58.0M
  3250K .......... .......... .......... .......... .......... 11.4M
