Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_ADS1115 -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_M.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  adafruit/Adafruit BusIO @ 1.13.2
  adafruit/Adafruit ADS1X15 @ 2.4.0
  adafruit/Adafruit Unified Sensor
Hacks to apply:

--2025-04-14 00:46:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-04-14 00:46:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 1.70M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... ..........  157M
   200K .......... .......... .......... .......... .......... 2.67M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 2.77M
   400K .......... .......... .......... .......... ..........  122M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... .......... 2.69M
   550K .......... .......... .......... .......... ..........  132M
   600K .......... .......... .......... .......... .......... 55.5M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  132M
   750K .......... .......... .......... .......... ..........  157M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  134M
   900K .......... .......... .......... .......... ..........  153M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... .......... 3.17M
  1050K .......... .......... .......... .......... ..........  128M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... .......... 35.6M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  137M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  152M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  149M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... ..........  229M
  1750K .......... .......... .......... .......... ..........  331M
  1800K .......... .......... .......... .......... ..........  369M
  1850K .......... .......... .......... .......... ..........  339M
  1900K .......... .......... .......... .......... ..........  339M
  1950K .......... .......... .......... .......... .......... 4.00M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... ..........  138M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  103M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  156M
  2750K .......... .......... .......... .......... ..........  133M
  2800K .......... .......... .......... .......... ..........  127M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  147M
