Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  wireguard
Hacks to apply:

--2026-06-25 18:26:01--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-25 18:26:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12267967 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.50M 3s
    50K .......... .......... .......... .......... ..........  0% 9.11M 2s
   100K .......... .......... .......... .......... ..........  1% 65.8M 1s
   150K .......... .......... .......... .......... ..........  1% 9.50M 1s
   200K .......... .......... .......... .......... ..........  2% 9.22M 1s
   250K .......... .......... .......... .......... ..........  2% 93.5M 1s
   300K .......... .......... .......... .......... ..........  2% 10.1M 1s
   350K .......... .......... .......... .......... ..........  3% 69.6M 1s
   400K .......... .......... .......... .......... ..........  3% 45.7M 1s
   450K .......... .......... .......... .......... ..........  4% 11.8M 1s
   500K .......... .......... .......... .......... ..........  4%  104M 1s
   550K .......... .......... .......... .......... ..........  5% 50.6M 1s
   600K .......... .......... .......... .......... ..........  5% 14.4M 1s
   650K .......... .......... .......... .......... ..........  5% 29.2M 1s
   700K .......... .......... .......... .......... ..........  6% 94.3M 1s
   750K .......... .......... .......... .......... ..........  6% 15.2M 1s
   800K .......... .......... .......... .......... ..........  7% 71.8M 1s
   850K .......... .......... .......... .......... ..........  7%  128M 1s
   900K .......... .......... .......... .......... ..........  7%  131M 1s
   950K .......... .......... .......... .......... ..........  8% 82.1M 1s
  1000K .......... .......... .......... .......... ..........  8% 15.2M 1s
  1050K .......... .......... .......... .......... ..........  9% 79.0M 1s
  1100K .......... .......... .......... .......... ..........  9%  125M 1s
  1150K .......... .......... .......... .......... .......... 10% 49.8M 1s
  1200K .......... .......... .......... .......... .......... 10% 93.9M 0s
  1250K .......... .......... .......... .......... .......... 10%  125M 0s
  1300K .......... .......... .......... .......... .......... 11% 16.7M 0s
  1350K .......... .......... .......... .......... .......... 11% 89.9M 0s
  1400K .......... .......... .......... .......... .......... 12%  124M 0s
  1450K .......... .......... .......... .......... .......... 12% 70.2M 0s
  1500K .......... .......... .......... .......... .......... 12% 99.2M 0s
  1550K .......... .......... .......... .......... .......... 13%  130M 0s
  1600K .......... .......... .......... .......... .......... 13%  123M 0s
  1650K .......... .......... .......... .......... .......... 14%  126M 0s
  1700K .......... .......... .......... .......... .......... 14% 22.7M 0s
  1750K .......... .......... .......... .......... .......... 15%  117M 0s
  1800K .......... .......... .......... .......... .......... 15%  131M 0s
  1850K .......... .......... .......... .......... .......... 15% 75.6M 0s
  1900K .......... .......... .......... .......... .......... 16% 80.2M 0s
  1950K .......... .......... .......... .......... .......... 16%  122M 0s
  2000K .......... .......... .......... .......... .......... 17%  129M 0s
  2050K .......... .......... .......... .......... .......... 17% 21.9M 0s
  2100K .......... .......... .......... .......... .......... 17% 69.2M 0s
  2150K .......... .......... .......... .......... .......... 18%  108M 0s
  2200K .......... .......... .......... .......... .......... 18% 80.9M 0s
  2250K .......... .......... .......... .......... .......... 19% 73.9M 0s
  2300K .......... .......... .......... .......... .......... 19%  128M 0s
  2350K .......... .......... .......... .......... .......... 20%  120M 0s
  2400K .......... .......... .......... .......... .......... 20%  127M 0s
  2450K .......... .......... .......... .......... .......... 20%  124M 0s
  2500K .......... .......... .......... .......... .......... 21%  123M 0s
  2550K .......... .......... .......... .......... .......... 21%  127M 0s
  2600K .......... .......... .......... .......... .......... 22%  122M 0s
  2650K .......... .......... .......... .......... .......... 22% 87.5M 0s
  2700K .......... .......... .......... .......... .......... 22% 95.4M 0s
  2750K .......... .......... .......... .......... .......... 23% 98.2M 0s
  2800K .......... .......... .......... .......... .......... 23%  124M 0s
  2850K .......... .......... .......... .......... .......... 24% 84.5M 0s
  2900K .......... .......... .......... .......... .......... 24% 99.4M 0s
  2950K .......... .......... .......... .......... .......... 25%  129M 0s
  3000K .......... .......... .......... .......... .......... 25%  125M 0s
  3050K .......... .......... .......... .......... .......... 25%  125M 0s
  3100K .......... .......... .......... .......... .......... 26%  130M 0s
  3150K .......... .......... .......... .......... .......... 26% 29.7M 0s
  3200K .......... .......... .......... .......... .......... 27%  126M 0s
  3250K .......... .......... .......... .......... .......... 27% 79.1M 0s
  3300K .......... .......... .......... .......... .......... 27%  128M 0s
  3350K .......... .......... .......... .......... .......... 28% 72.9M 0s
  3400K .......... .......... .......... .......... .......... 28%  126M 0s
  3450K .......... .......... .......... .......... .......... 29%  124M 0s
  3500K .......... .......... .......... .......... .......... 29%  127M 0s
  3550K .......... .......... .......... .......... .......... 30%  129M 0s
  3600K .......... .......... .......... .......... .......... 30%  124M 0s
  3650K .......... .......... .......... .......... .......... 30%  127M 0s
  3700K .......... .......... .......... .......... .......... 31% 80.9M 0s
  3750K .......... .......... .......... .......... .......... 31% 73.8M 0s
  3800K .......... .......... .......... .......... .......... 32% 73.2M 0s
  3850K .......... .......... .......... .......... .......... 32%  127M 0s
  3900K .......... .......... .......... .......... .......... 32% 98.3M 0s
  3950K .......... .......... .......... .......... .......... 33% 95.0M 0s
  4000K .......... .......... .......... .......... .......... 33%  125M 0s
  4050K .......... .......... .......... .......... .......... 34%  128M 0s
  4100K .......... .......... .......... .......... .......... 34%  120M 0s
  4150K .......... .......... .......... .......... .......... 35%  129M 0s
  4200K .......... .......... .......... .......... .......... 35%  127M 0s
  4250K .......... .......... .......... .......... .......... 35%  123M 0s
  4300K .......... .......... .......... .......... .......... 36% 63.8M 0s
  4350K .......... .......... .......... .......... .......... 36%  109M 0s
  4400K .......... .......... .......... .......... .......... 37% 90.4M 0s
  4450K .......... .......... .......... .......... .......... 37%  127M 0s
  4500K .......... .......... .......... .......... .......... 37% 94.2M 0s
  4550K .......... .......... .......... .......... .......... 38% 73.8M 0s
  4600K .......... .......... .......... .......... .......... 38%  121M 0s
  4650K .......... .......... .......... .......... .......... 39%  131M 0s
  4700K .......... .......... .......... .......... .......... 39%  127M 0s
  4750K .......... .......... .......... .......... .......... 40%  122M 0s
  4800K .......... .......... .......... .......... .......... 40%  127M 0s
  4850K .......... .......... .......... .......... .......... 40% 74.7M 0s
  4900K .......... .......... .......... .......... .......... 41%  108M 0s
  4950K .......... .......... .......... .......... .......... 41% 72.5M 0s
  5000K .......... .......... .......... .......... .......... 42%  120M 0s
  5050K .......... .......... .......... .......... .......... 42%  120M 0s
  5100K .......... .......... .......... .......... .......... 42%  126M 0s
  5150K .......... .......... .......... .......... .......... 43% 81.3M 0s
  5200K .......... .......... .......... .......... .......... 43%  126M 0s
  5250K .......... .......... .......... .......... .......... 44%  128M 0s
  5300K .......... .......... .......... .......... .......... 44%  121M 0s
  5350K .......... .......... .......... .......... .......... 45%  130M 0s
  5400K .......... .......... .......... .......... .......... 45%  119M 0s
  5450K .......... .......... .......... .......... .......... 45% 87.3M 0s
  5500K .......... .......... .......... .......... .......... 46%  111M 0s
  5550K .......... .......... .......... .......... .......... 46%  103M 0s
  5600K .......... .......... .......... .......... .......... 47%  114M 0s
  5650K .......... .......... .......... .......... .......... 47%  131M 0s
  5700K .......... .......... .......... .......... .......... 47%  101M 0s
  5750K .......... .......... .......... .......... .......... 48%  120M 0s
  5800K .......... .......... .......... .......... .......... 48%  112M 0s
  5850K .......... .......... .......... .......... .......... 49%  112M 0s
  5900K .......... .......... .......... .......... .......... 49%  127M 0s
  5950K .......... .......... .......... .......... .......... 50%  129M 0s
  6000K .......... .......... .......... .......... .......... 50%  121M 0s
  6050K .......... .......... .......... .......... .......... 50%  113M 0s
  6100K .......... .......... .......... .......... .......... 51% 76.6M 0s
  6150K .......... .......... .......... .......... .......... 51%  113M 0s
  6200K .......... .......... .......... .......... .......... 52%  113M 0s
  6250K .......... .......... .......... .......... .......... 52%  129M 0s
  6300K .......... .......... .......... .......... .......... 53% 89.3M 0s
  6350K .......... .......... .......... .......... .......... 53%  125M 0s
  6400K .......... .......... .......... .......... .......... 53% 94.0M 0s
  6450K .......... .......... .......... .......... .......... 54% 94.4M 0s
  6500K .......... .......... .......... .......... .......... 54%  124M 0s
  6550K .......... .......... .......... .......... .......... 55%  124M 0s
  6600K .......... .......... .......... .......... .......... 55%  131M 0s
  6650K .......... .......... .......... .......... .......... 55%  104M 0s
  6700K .......... .......... .......... .......... .......... 56% 84.4M 0s
  6750K .......... .......... .......... .......... .......... 56%  116M 0s
  6800K .......... .......... .......... .......... .......... 57%  104M 0s
  6850K .......... .......... .......... .......... .......... 57%  109M 0s
  6900K .......... .......... .......... .......... .......... 58%  111M 0s
  6950K .......... .......... .......... .......... .......... 58%  113M 0s
  7000K .......... .......... .......... .......... .......... 58% 88.0M 0s
  7050K .......... .......... .......... .......... .......... 59%  117M 0s
  7100K .......... .......... .......... .......... .......... 59%  109M 0s
  7150K .......... .......... .......... .......... .......... 60%  125M 0s
  7200K .......... .......... .......... .......... .......... 60%  123M 0s
  7250K .......... .......... .......... .......... .......... 60%  126M 0s
  7300K .......... .......... .......... .......... .......... 61% 77.0M 0s
  7350K .......... .......... .......... .......... .......... 61%  128M 0s
  7400K .......... .......... .......... .......... .......... 62% 89.5M 0s
  7450K .......... .......... .......... .......... .......... 62% 95.2M 0s
  7500K .......... .......... .......... .......... .......... 63% 73.7M 0s
  7550K .......... .......... .......... .......... .......... 63%  128M 0s
  7600K .......... .......... .......... .......... .......... 63%  112M 0s
  7650K .......... .......... .......... .......... .......... 64% 74.8M 0s
  7700K .......... .......... .......... .......... .......... 64%  121M 0s
  7750K .......... .......... .......... .......... .......... 65%  132M 0s
  7800K .......... .......... .......... .......... .......... 65%  125M 0s
  7850K .......... .......... .......... .......... .......... 65%  109M 0s
  7900K .......... .......... .......... .......... .......... 66% 87.5M 0s
  7950K .......... .......... .......... .......... .......... 66% 83.4M 0s
  8000K .......... .......... .......... .......... .......... 67% 79.5M 0s
  8050K .......... .......... .......... .......... .......... 67%  112M 0s
  8100K .......... .......... .......... .......... .......... 68%  118M 0s
  8150K .......... .......... .......... .......... .......... 68%  128M 0s
  8200K .......... .......... .......... .......... .......... 68%  108M 0s
  8250K .......... .......... .......... .......... .......... 69%  103M 0s
  8300K .......... .......... .......... .......... .......... 69%  119M 0s
  8350K .......... .......... .......... .......... .......... 70%  127M 0s
  8400K .......... .......... .......... .......... .......... 70%  125M 0s
  8450K .......... .......... .......... .......... .......... 70%  126M 0s
  8500K .......... .......... .......... .......... .......... 71% 92.0M 0s
  8550K .......... .......... .......... .......... .......... 71%  119M 0s
  8600K .......... .......... .......... .......... .......... 72%  105M 0s
  8650K .......... .......... .......... .......... .......... 72%  116M 0s
  8700K .......... .......... .......... .......... .......... 73%  106M 0s
  8750K .......... .......... .......... .......... .......... 73%  128M 0s
  8800K .......... .......... .......... .......... .......... 73%  126M 0s
  8850K .......... .......... .......... .......... .......... 74%  106M 0s
  8900K .......... .......... .......... .......... .......... 74%  115M 0s
  8950K .......... .......... .......... .......... .......... 75%  111M 0s
  9000K .......... .......... .......... .......... .......... 75%  129M 0s
  9050K .......... .......... .......... .......... .......... 75%  118M 0s
  9100K .......... .......... .......... .......... .......... 76%  128M 0s
  9150K .......... .......... .......... .......... .......... 76% 93.2M 0s
  9200K .......... .......... .......... .......... .......... 77%  116M 0s
  9250K .......... .......... .......... .......... .......... 77%  120M 0s
  9300K .......... .......... .......... .......... .......... 78%  112M 0s
  9350K .......... .......... .......... .......... .......... 78%  104M 0s
  9400K .......... .......... .......... .......... .......... 78%  124M 0s
  9450K .......... .......... .......... .......... .......... 79%  103M 0s
  9500K .......... .......... .......... .......... .......... 79% 89.9M 0s
  9550K .......... .......... .......... .......... .......... 80%  121M 0s
  9600K .......... .......... .......... .......... .......... 80% 94.5M 0s
  9650K .......... .......... .......... .......... .......... 80%  128M 0s
  9700K .......... .......... .......... .......... .......... 81%  126M 0s
  9750K .......... .......... .......... .......... .......... 81% 82.8M 0s
  9800K .......... .......... .......... .......... .......... 82%  110M 0s
  9850K .......... .......... .......... .......... .......... 82% 97.7M 0s
  9900K .......... .......... .......... .......... .......... 83%  130M 0s
  9950K .......... .......... .......... .......... .......... 83%  100M 0s
 10000K .......... .......... .......... .......... .......... 83%  113M 0s
 10050K .......... .......... .......... .......... .......... 84%  107M 0s
 10100K .......... .......... .......... .......... .......... 84%  114M 0s
 10150K .......... .......... .......... .......... .......... 85%  116M 0s
 10200K .......... .......... .......... .......... .......... 85%  113M 0s
 10250K .......... .......... .......... .......... .......... 85%  116M 0s
 10300K .......... .......... .......... .......... .......... 86%  127M 0s
 10350K .......... .......... .......... .......... .......... 86% 90.1M 0s
 10400K .......... .......... .......... .......... .......... 87% 99.1M 0s
 10450K .......... .......... .......... .......... .......... 87%  127M 0s
 10500K .......... .......... .......... .......... .......... 88%  114M 0s
 10550K .......... .......... .......... .......... .......... 88%  129M 0s
 10600K .......... .......... .......... .......... .......... 88%  101M 0s
 10650K .......... .......... .......... .......... .......... 89%  122M 0s
 10700K .......... .......... .......... .......... .......... 89%  130M 0s
 10750K .......... .......... .......... .......... .......... 90%  116M 0s
 10800K .......... .......... .......... .......... .......... 90%  103M 0s
 10850K .......... .......... .......... .......... .......... 90%  127M 0s
 10900K .......... .......... .......... .......... .......... 91%  100M 0s
 10950K .......... .......... .......... .......... .......... 91%  128M 0s
 11000K .......... .......... .......... .......... .......... 92%  110M 0s
 11050K .......... .......... .......... .......... .......... 92%  130M 0s
 11100K .......... .......... .......... .......... .......... 93%  127M 0s
 11150K .......... .......... .......... .......... .......... 93% 93.5M 0s
 11200K .......... .......... .......... .......... .......... 93%  117M 0s
 11250K .......... .......... .......... .......... .......... 94%  103M 0s
 11300K .......... .......... .......... .......... .......... 94%  122M 0s
 11350K .......... .......... .......... .......... .......... 95%  123M 0s
 11400K .......... .......... .......... .......... .......... 95%  105M 0s
 11450K .......... .......... .......... .......... .......... 95%  117M 0s
 11500K .......... .......... .......... .......... .......... 96%  121M 0s
 11550K .......... .......... .......... .......... .......... 96%  121M 0s
 11600K .......... .......... .......... .......... .......... 97%  122M 0s
 11650K .......... .......... .......... .......... .......... 97%  127M 0s
 11700K .......... .......... .......... .......... .......... 98%  115M 0s
 11750K .......... .......... .......... .......... .......... 98%  125M 0s
 11800K .......... .......... .......... .......... .......... 98%  130M 0s
 11850K .......... .......... .......... .......... .......... 99%  127M 0s
 11900K .......... .......... .......... .......... .......... 99%  126M 0s
