Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board = esp32-s3-devkitc-1
board_upload.flash_size = 8MB
board_build.flash_mode = qio
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
board_build.extra_flags = 
  -DBOARD_HAS_PSRAM
  -DARDUINO_USB_MODE=1
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Nighthawk"' -D CLIENT_PASS='"Seit1332"'
Hacks to apply:

--2025-11-15 15:43:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 15:43:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892180 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 25s
    50K .......... .......... .......... .......... ..........  0%  941K 18s
   100K .......... .......... .......... .......... ..........  1%  205M 12s
   150K .......... .......... .......... .......... ..........  1%  228M 9s
   200K .......... .......... .......... .......... ..........  2%  944K 10s
   250K .......... .......... .......... .......... ..........  2%  150M 8s
   300K .......... .......... .......... .......... ..........  3%  112M 7s
   350K .......... .......... .......... .......... ..........  3% 83.1M 6s
   400K .......... .......... .......... .......... ..........  3%  955K 7s
   450K .......... .......... .......... .......... ..........  4%  100M 6s
   500K .......... .......... .......... .......... ..........  4%  223M 5s
   550K .......... .......... .......... .......... ..........  5%  268M 5s
   600K .......... .......... .......... .......... ..........  5%  258M 5s
   650K .......... .......... .......... .......... ..........  6%  281M 4s
   700K .......... .......... .......... .......... ..........  6%  296M 4s
   750K .......... .......... .......... .......... ..........  6%  306M 4s
   800K .......... .......... .......... .......... ..........  7%  303M 3s
   850K .......... .......... .......... .......... ..........  7%  984K 4s
   900K .......... .......... .......... .......... ..........  8%  178M 4s
   950K .......... .......... .......... .......... ..........  8%  195M 3s
  1000K .......... .......... .......... .......... ..........  9%  216M 3s
  1050K .......... .......... .......... .......... ..........  9%  262M 3s
  1100K .......... .......... .......... .......... ..........  9%  241M 3s
  1150K .......... .......... .......... .......... .......... 10%  248M 3s
  1200K .......... .......... .......... .......... .......... 10%  266M 3s
  1250K .......... .......... .......... .......... .......... 11%  219M 3s
  1300K .......... .......... .......... .......... .......... 11%  301M 2s
  1350K .......... .......... .......... .......... .......... 12%  298M 2s
  1400K .......... .......... .......... .......... .......... 12%  295M 2s
  1450K .......... .......... .......... .......... .......... 12%  306M 2s
  1500K .......... .......... .......... .......... .......... 13%  302M 2s
  1550K .......... .......... .......... .......... .......... 13%  273M 2s
  1600K .......... .......... .......... .......... .......... 14%  302M 2s
  1650K .......... .......... .......... .......... .......... 14%  304M 2s
  1700K .......... .......... .......... .......... .......... 15% 1004K 2s
  1750K .......... .......... .......... .......... .......... 15%  155M 2s
  1800K .......... .......... .......... .......... .......... 15%  164M 2s
  1850K .......... .......... .......... .......... .......... 16%  162M 2s
  1900K .......... .......... .......... .......... .......... 16%  155M 2s
  1950K .......... .......... .......... .......... .......... 17%  217M 2s
  2000K .......... .......... .......... .......... .......... 17%  294M 2s
  2050K .......... .......... .......... .......... .......... 18%  184M 2s
  2100K .......... .......... .......... .......... .......... 18%  211M 2s
  2150K .......... .......... .......... .......... .......... 18%  207M 2s
  2200K .......... .......... .......... .......... .......... 19%  184M 2s
  2250K .......... .......... .......... .......... .......... 19%  213M 2s
  2300K .......... .......... .......... .......... .......... 20%  297M 1s
  2350K .......... .......... .......... .......... .......... 20%  296M 1s
  2400K .......... .......... .......... .......... .......... 21%  301M 1s
  2450K .......... .......... .......... .......... .......... 21%  300M 1s
  2500K .......... .......... .......... .......... .......... 21%  290M 1s
  2550K .......... .......... .......... .......... .......... 22%  275M 1s
  2600K .......... .......... .......... .......... .......... 22%  301M 1s
  2650K .......... .......... .......... .......... .......... 23%  295M 1s
  2700K .......... .......... .......... .......... .......... 23%  299M 1s
  2750K .......... .......... .......... .......... .......... 24%  303M 1s
  2800K .......... .......... .......... .......... .......... 24%  299M 1s
  2850K .......... .......... .......... .......... .......... 24%  278M 1s
  2900K .......... .......... .......... .......... .......... 25%  303M 1s
  2950K .......... .......... .......... .......... .......... 25%  299M 1s
  3000K .......... .......... .......... .......... .......... 26%  295M 1s
  3050K .......... .......... .......... .......... .......... 26%  304M 1s
  3100K .......... .......... .......... .......... .......... 27%  298M 1s
  3150K .......... .......... .......... .......... .......... 27%  278M 1s
  3200K .......... .......... .......... .......... .......... 27%  300M 1s
  3250K .......... .......... .......... .......... .......... 28%  300M 1s
  3300K .......... .......... .......... .......... .......... 28%  293M 1s
  3350K .......... .......... .......... .......... .......... 29%  298M 1s
  3400K .......... .......... .......... .......... .......... 29%  306M 1s
