Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_PIXART -D SR_DMTYPE=0 ${esp32.AR_build_flags} -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_PING_PONG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2025-12-30 20:23:48--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-12-30 20:23:55--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  991K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  123M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  154M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... ..........  136M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 2.09M
   900K .......... .......... .......... .......... ..........  153M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  150M
  1200K .......... .......... .......... .......... ..........  164M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 2.43M
  1750K .......... .......... .......... .......... ..........  124M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  148M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  165M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  167M
  2600K .......... .......... .......... .......... ..........  151M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  162M
  3050K .......... .......... .......... .......... ..........  143M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  150M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... .......... 3.40M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... ..........  115M
  3600K .......... .......... .......... .......... ..........  137M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  166M
  3800K .......... .......... .......... .......... ..........  150M
  3850K .......... .......... .......... .......... ..........  167M
  3900K .......... .......... .......... .......... ..........  161M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... .......... 15.9M
  4050K .......... .......... .......... .......... ..........  120M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... .......... 87.5M
  4200K .......... .......... .......... .......... .......... 32.3M
  4250K .......... .......... .......... .......... .......... 4.60M
  4300K .......... .......... .......... .......... .......... 55.8M
  4350K .......... .......... .......... .......... ..........  136M
  4400K .......... .......... .......... .......... .......... 1.96M
  4450K .......... .......... .......... .......... .......... 83.5M
  4500K .......... .......... .......... .......... .......... 80.8M
  4550K .......... .......... .......... .......... .......... 88.2M
  4600K .......... .......... .......... .......... ..........  145M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  133M
