Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
custom_usermods =  audioreactive stairway_wipe_basic
Hacks to apply:

--2025-08-12 19:53:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-12 19:53:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839327 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
    50K .......... .......... .......... .......... ..........  0% 3.17M 5s
   100K .......... .......... .......... .......... ..........  1%  110M 3s
   150K .......... .......... .......... .......... ..........  1%  159M 2s
   200K .......... .......... .......... .......... ..........  2% 3.24M 3s
   250K .......... .......... .......... .......... ..........  2%  118M 2s
   300K .......... .......... .......... .......... ..........  3%  140M 2s
   350K .......... .......... .......... .......... ..........  3%  166M 2s
   400K .......... .......... .......... .......... ..........  4% 3.45M 2s
   450K .......... .......... .......... .......... ..........  4% 91.9M 2s
   500K .......... .......... .......... .......... ..........  5%  161M 1s
   550K .......... .......... .......... .......... ..........  5%  153M 1s
   600K .......... .......... .......... .......... ..........  6%  159M 1s
   650K .......... .......... .......... .......... ..........  6%  163M 1s
   700K .......... .......... .......... .......... ..........  7%  153M 1s
   750K .......... .......... .......... .......... ..........  7%  159M 1s
   800K .......... .......... .......... .......... ..........  8%  163M 1s
   850K .......... .......... .......... .......... ..........  8% 3.71M 1s
   900K .......... .......... .......... .......... ..........  8% 95.5M 1s
   950K .......... .......... .......... .......... ..........  9%  162M 1s
  1000K .......... .......... .......... .......... ..........  9%  164M 1s
  1050K .......... .......... .......... .......... .......... 10%  148M 1s
  1100K .......... .......... .......... .......... .......... 10%  164M 1s
  1150K .......... .......... .......... .......... .......... 11%  162M 1s
  1200K .......... .......... .......... .......... .......... 11%  148M 1s
  1250K .......... .......... .......... .......... .......... 12%  160M 1s
  1300K .......... .......... .......... .......... .......... 12%  164M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  155M 1s
  1450K .......... .......... .......... .......... .......... 14%  164M 1s
  1500K .......... .......... .......... .......... .......... 14%  163M 1s
  1550K .......... .......... .......... .......... .......... 15%  151M 1s
  1600K .......... .......... .......... .......... .......... 15% 4.21M 1s
  1650K .......... .......... .......... .......... .......... 16% 97.8M 1s
  1700K .......... .......... .......... .......... .......... 16%  103M 1s
  1750K .......... .......... .......... .......... .......... 17% 95.6M 1s
  1800K .......... .......... .......... .......... .......... 17%  150M 1s
  1850K .......... .......... .......... .......... .......... 17%  145M 1s
  1900K .......... .......... .......... .......... .......... 18%  162M 0s
  1950K .......... .......... .......... .......... .......... 18%  166M 0s
  2000K .......... .......... .......... .......... .......... 19%  157M 0s
  2050K .......... .......... .......... .......... .......... 19%  152M 0s
  2100K .......... .......... .......... .......... .......... 20%  161M 0s
  2150K .......... .......... .......... .......... .......... 20%  160M 0s
  2200K .......... .......... .......... .......... .......... 21%  153M 0s
  2250K .......... .......... .......... .......... .......... 21%  162M 0s
  2300K .......... .......... .......... .......... .......... 22%  160M 0s
  2350K .......... .......... .......... .......... .......... 22%  155M 0s
  2400K .......... .......... .......... .......... .......... 23%  160M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
  2500K .......... .......... .......... .......... .......... 24%  150M 0s
  2550K .......... .......... .......... .......... .......... 24%  163M 0s
  2600K .......... .......... .......... .......... .......... 25%  162M 0s
  2650K .......... .......... .......... .......... .......... 25%  159M 0s
  2700K .......... .......... .......... .......... .......... 25%  153M 0s
  2750K .......... .......... .......... .......... .......... 26%  166M 0s
  2800K .......... .......... .......... .......... .......... 26%  155M 0s
  2850K .......... .......... .......... .......... .......... 27%  157M 0s
  2900K .......... .......... .......... .......... .......... 27%  160M 0s
  2950K .......... .......... .......... .......... .......... 28%  142M 0s
  3000K .......... .......... .......... .......... .......... 28%  145M 0s
  3050K .......... .......... .......... .......... .......... 29%  159M 0s
  3100K .......... .......... .......... .......... .......... 29%  151M 0s
  3150K .......... .......... .......... .......... .......... 30%  143M 0s
  3200K .......... .......... .......... .......... .......... 30%  158M 0s
  3250K .......... .......... .......... .......... .......... 31% 10.2M 0s
  3300K .......... .......... .......... .......... .......... 31%  120M 0s
  3350K .......... .......... .......... .......... .......... 32% 91.1M 0s
  3400K .......... .......... .......... .......... .......... 32% 99.2M 0s
  3450K .......... .......... .......... .......... .......... 33%  102M 0s
  3500K .......... .......... .......... .......... .......... 33%  130M 0s
  3550K .......... .......... .......... .......... .......... 34%  122M 0s
  3600K .......... .......... .......... .......... .......... 34%  103M 0s
  3650K .......... .......... .......... .......... .......... 34%  104M 0s
  3700K .......... .......... .......... .......... .......... 35%  144M 0s
  3750K .......... .......... .......... .......... .......... 35%  157M 0s
  3800K .......... .......... .......... .......... .......... 36%  163M 0s
  3850K .......... .......... .......... .......... .......... 36%  153M 0s
  3900K .......... .......... .......... .......... .......... 37%  159M 0s
  3950K .......... .......... .......... .......... .......... 37%  140M 0s
  4000K .......... .......... .......... .......... .......... 38%  132M 0s
  4050K .......... .......... .......... .......... .......... 38%  161M 0s
  4100K .......... .......... .......... .......... .......... 39%  157M 0s
  4150K .......... .......... .......... .......... .......... 39%  158M 0s
  4200K .......... .......... .......... .......... .......... 40%  158M 0s
  4250K .......... .......... .......... .......... .......... 40%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  154M 0s
  4350K .......... .......... .......... .......... .......... 41%  164M 0s
  4400K .......... .......... .......... .......... .......... 42%  155M 0s
  4450K .......... .......... .......... .......... .......... 42%  162M 0s
  4500K .......... .......... .......... .......... .......... 42%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  162M 0s
  4600K .......... .......... .......... .......... .......... 43%  160M 0s
  4650K .......... .......... .......... .......... .......... 44%  153M 0s
  4700K .......... .......... .......... .......... .......... 44%  148M 0s
  4750K .......... .......... .......... .......... .......... 45%  163M 0s
  4800K .......... .......... .......... .......... .......... 45%  152M 0s
  4850K .......... .......... .......... .......... .......... 46%  163M 0s
  4900K .......... .......... .......... .......... .......... 46%  155M 0s
  4950K .......... .......... .......... .......... .......... 47%  155M 0s
  5000K .......... .......... .......... .......... .......... 47%  159M 0s
  5050K .......... .......... .......... .......... .......... 48%  160M 0s
  5100K .......... .......... .......... .......... .......... 48%  153M 0s
  5150K .......... .......... .......... .......... .......... 49%  163M 0s
  5200K .......... .......... .......... .......... .......... 49%  158M 0s
  5250K .......... .......... .......... .......... .......... 50%  159M 0s
  5300K .......... .......... .......... .......... .......... 50%  154M 0s
  5350K .......... .......... .......... .......... .......... 51%  161M 0s
  5400K .......... .......... .......... .......... .......... 51%  158M 0s
  5450K .......... .......... .......... .......... .......... 51%  153M 0s
  5500K .......... .......... .......... .......... .......... 52%  155M 0s
  5550K .......... .......... .......... .......... .......... 52%  139M 0s
  5600K .......... .......... .......... .......... .......... 53%  119M 0s
  5650K .......... .......... .......... .......... .......... 53%  110M 0s
  5700K .......... .......... .......... .......... .......... 54% 98.8M 0s
  5750K .......... .......... .......... .......... .......... 54%  117M 0s
  5800K .......... .......... .......... .......... .......... 55%  152M 0s
  5850K .......... .......... .......... .......... .......... 55%  121M 0s
  5900K .......... .......... .......... .......... .......... 56%  123M 0s
  5950K .......... .......... .......... .......... .......... 56%  121M 0s
  6000K .......... .......... .......... .......... .......... 57%  156M 0s
  6050K .......... .......... .......... .......... .......... 57%  112M 0s
  6100K .......... .......... .......... .......... .......... 58%  128M 0s
  6150K .......... .......... .......... .......... .......... 58%  162M 0s
  6200K .......... .......... .......... .......... .......... 59%  160M 0s
  6250K .......... .......... .......... .......... .......... 59%  120M 0s
  6300K .......... .......... .......... .......... .......... 59%  117M 0s
  6350K .......... .......... .......... .......... .......... 60%  149M 0s
  6400K .......... .......... .......... .......... .......... 60%  161M 0s
  6450K .......... .......... .......... .......... .......... 61%  164M 0s
  6500K .......... .......... .......... .......... .......... 61%  156M 0s
  6550K .......... .......... .......... .......... .......... 62%  155M 0s
  6600K .......... .......... .......... .......... .......... 62%  160M 0s
  6650K .......... .......... .......... .......... .......... 63%  159M 0s
  6700K .......... .......... .......... .......... .......... 63%  144M 0s
  6750K .......... .......... .......... .......... .......... 64%  164M 0s
  6800K .......... .......... .......... .......... .......... 64%  157M 0s
  6850K .......... .......... .......... .......... .......... 65%  144M 0s
  6900K .......... .......... .......... .......... .......... 65%  161M 0s
  6950K .......... .......... .......... .......... .......... 66%  162M 0s
  7000K .......... .......... .......... .......... .......... 66%  144M 0s
  7050K .......... .......... .......... .......... .......... 67%  162M 0s
  7100K .......... .......... .......... .......... .......... 67%  157M 0s
  7150K .......... .......... .......... .......... .......... 68%  156M 0s
  7200K .......... .......... .......... .......... .......... 68%  158M 0s
  7250K .......... .......... .......... .......... .......... 68%  161M 0s
  7300K .......... .......... .......... .......... .......... 69%  160M 0s
  7350K .......... .......... .......... .......... .......... 69%  142M 0s
  7400K .......... .......... .......... .......... .......... 70%  160M 0s
  7450K .......... .......... .......... .......... .......... 70%  159M 0s
  7500K .......... .......... .......... .......... .......... 71%  144M 0s
  7550K .......... .......... .......... .......... .......... 71%  163M 0s
  7600K .......... .......... .......... .......... .......... 72%  155M 0s
  7650K .......... .......... .......... .......... .......... 72%  150M 0s
  7700K .......... .......... .......... .......... .......... 73%  162M 0s
  7750K .......... .......... .......... .......... .......... 73%  155M 0s
