Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_MQTT -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2026-02-23 10:04:52--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-23 10:04:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 2.74M
   150K .......... .......... .......... .......... ..........  110M
   200K .......... .......... .......... .......... ..........  145M
   250K .......... .......... .......... .......... ..........  161M
   300K .......... .......... .......... .......... .......... 2.81M
   350K .......... .......... .......... .......... ..........  135M
   400K .......... .......... .......... .......... ..........  154M
   450K .......... .......... .......... .......... ..........  152M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... .......... 2.96M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... ..........  156M
   900K .......... .......... .......... .......... ..........  160M
   950K .......... .......... .......... .......... .......... 50.5M
  1000K .......... .......... .......... .......... .......... 43.9M
  1050K .......... .......... .......... .......... .......... 14.0M
  1100K .......... .......... .......... .......... .......... 12.7M
  1150K .......... .......... .......... .......... .......... 30.1M
  1200K .......... .......... .......... .......... .......... 90.9M
  1250K .......... .......... .......... .......... .......... 11.0M
  1300K .......... .......... .......... .......... ..........  111M
  1350K .......... .......... .......... .......... ..........  121M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  161M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... ..........  160M
  1750K .......... .......... .......... .......... ..........  162M
  1800K .......... .......... .......... .......... ..........  160M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 1.77M
  1950K .......... .......... .......... .......... ..........  114M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... ..........  144M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  140M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... ..........  113M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... .......... 1.58M
  2650K .......... .......... .......... .......... ..........  125M
  2700K .......... .......... .......... .......... .......... 94.8M
  2750K .......... .......... .......... .......... ..........  132M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... ..........  126M
  3050K .......... .......... .......... .......... ..........  140M
  3100K .......... .......... .......... .......... ..........  127M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  165M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... .......... 1.35M
  3500K .......... .......... .......... .......... ..........  109M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... ..........  126M
  3650K .......... .......... .......... .......... ..........  133M
  3700K .......... .......... .......... .......... ..........  123M
  3750K .......... .......... .......... .......... ..........  139M
  3800K .......... .......... .......... .......... ..........  135M
  3850K .......... .......... .......... .......... ..........  132M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  129M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  163M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  164M
  4300K .......... .......... .......... .......... ..........  155M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... ..........  161M
  4450K .......... .......... .......... .......... ..........  158M
  4500K .......... .......... .......... .......... ..........  158M
  4550K .......... .......... .......... .......... .......... 13.4M
  4600K .......... .......... .......... .......... .......... 2.14M
  4650K .......... .......... .......... .......... .......... 87.3M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  155M
  4800K .......... .......... .......... .......... ..........  141M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  114M
  5000K .......... .......... .......... .......... ..........  130M
  5050K .......... .......... .......... .......... ..........  134M
  5100K .......... .......... .......... .......... ..........  132M
  5150K .......... .......... .......... .......... ..........  139M
  5200K .......... .......... .......... .......... ..........  156M
  5250K .......... .......... .......... .......... ..........  167M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... .......... 2.53M
  5500K .......... .......... .......... .......... .......... 97.9M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  118M
  5650K .......... .......... .......... .......... ..........  124M
  5700K .......... .......... .......... .......... ..........  128M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... ..........  132M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  158M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... ..........  155M
  6050K .......... .......... .......... .......... ..........  165M
  6100K .......... .......... .......... .......... .......... 4.25M
  6150K .......... .......... .......... .......... .......... 3.96M
  6200K .......... .......... .......... .......... .......... 82.1M
  6250K .......... .......... .......... .......... .......... 79.3M
  6300K .......... .......... .......... .......... .......... 89.0M
  6350K .......... .......... .......... .......... ..........  141M
  6400K .......... .......... .......... .......... ..........  153M
  6450K .......... .......... .......... .......... .......... 3.44M
  6500K .......... .......... .......... .......... ..........  109M
  6550K .......... .......... .......... .......... .......... 16.9M
  6600K .......... .......... .......... .......... ..........  122M
  6650K .......... .......... .......... .......... .......... 13.7M
  6700K .......... .......... .......... .......... .......... 3.64M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... .......... 98.0M
  6850K .......... .......... .......... .......... ..........  133M
  6900K .......... .......... .......... .......... ..........  142M
  6950K .......... .......... .......... .......... ..........  160M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... .......... 1.77M
  7100K .......... .......... .......... .......... ..........  115M
  7150K .......... .......... .......... .......... ..........  132M
  7200K .......... .......... .......... .......... .......... 1011K
  7250K .......... .......... .......... .......... ..........  119M
  7300K .......... .......... .......... .......... ..........  133M
  7350K .......... .......... .......... .......... ..........  161M
  7400K .......... .......... .......... .......... ..........  160M
  7450K .......... .......... .......... .......... .......... 7.00M
  7500K .......... .......... .......... .......... .......... 7.77M
  7550K .......... .......... .......... .......... .......... 4.90M
  7600K .......... .......... .......... .......... .......... 6.54M
  7650K .......... .......... .......... .......... .......... 2.69M
  7700K .......... .......... .......... .......... .......... 4.45M
  7750K .......... .......... .......... .......... .......... 89.5M
  7800K .......... .......... .......... .......... .......... 3.18M
  7850K .......... .......... .......... .......... .......... 4.10M
  7900K .......... .......... .......... .......... ..........  111M
  7950K .......... .......... .......... .......... .......... 4.73M
  8000K .......... .......... .......... .......... .......... 7.24M
  8050K .......... .......... .......... .......... ..........  109M
  8100K .......... .......... .......... .......... .........  10.6M=0.6s

2026-02-23 10:04:53 (14.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8345335]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_oqa1t6d'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_oqa1t6d/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.52.0
