Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Hacks to apply:

--2025-11-07 14:20:28--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.2.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1 [following]
--2025-11-07 14:20:29--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.2.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  858K
    50K .......... .......... .......... .......... .......... 2.57M
   100K .......... .......... .......... .......... .......... 6.48M
   150K .......... .......... .......... .......... .......... 2.67M
   200K .......... .......... .......... .......... .......... 6.63M
   250K .......... .......... .......... .......... .......... 84.3M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... .......... 2.76M
   450K .......... .......... .......... .......... .......... 7.00M
   500K .......... .......... .......... .......... .......... 73.6M
   550K .......... .......... .......... .......... .......... 97.2M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... ..........  167M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... .......... 3.03M
   850K .......... .......... .......... .......... .......... 84.5M
   900K .......... .......... .......... .......... .......... 77.7M
   950K .......... .......... .......... .......... .......... 7.87M
  1000K .......... .......... .......... .......... .......... 74.1M
  1050K .......... .......... .......... .......... ..........  138M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  165M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... ..........  159M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... ..........  157M
  1650K .......... .......... .......... .......... .......... 3.55M
  1700K .......... .......... .......... .......... .......... 99.1M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... .......... 8.61M
  1950K .......... .......... .......... .......... .......... 82.2M
  2000K .......... .......... .......... .......... ..........  132M
  2050K .......... .......... .......... .......... ..........  113M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  112M
  2200K .......... .......... .......... .......... ..........  107M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  107M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  164M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  158M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  165M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... .......... 3.99M
  3250K .......... .......... .......... .......... .......... 81.2M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  122M
  3400K .......... .......... .......... .......... .......... 88.6M
