Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BATTERY_USE_LIPO -D DEEPSLEEP_DELAY=60
custom_usermods =  Battery deep_sleep
Hacks to apply:

--2025-09-18 20:56:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-18 20:56:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  995K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  139M
   150K .......... .......... .......... .......... .......... 1.97M
   200K .......... .......... .......... .......... ..........  125M
   250K .......... .......... .......... .......... ..........  138M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 2.03M
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... .......... 32.9M
   750K .......... .......... .......... .......... .......... 4.02M
   800K .......... .......... .......... .......... .......... 5.00M
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  139M
  1050K .......... .......... .......... .......... ..........  154M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... ..........  143M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... .......... 4.83M
  1550K .......... .......... .......... .......... .......... 60.4M
  1600K .......... .......... .......... .......... .......... 5.09M
  1650K .......... .......... .......... .......... ..........  121M
  1700K .......... .......... .......... .......... ..........  142M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  142M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  154M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  132M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  160M
