Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2025-05-31 02:46:10--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-31 02:46:10--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.30M 6s
    50K .......... .......... .......... .......... ..........  1% 2.60M 4s
   100K .......... .......... .......... .......... ..........  1%  118M 3s
   150K .......... .......... .......... .......... ..........  2%  141M 2s
   200K .......... .......... .......... .......... ..........  3% 2.70M 2s
   250K .......... .......... .......... .......... ..........  3%  116M 2s
   300K .......... .......... .......... .......... ..........  4%  130M 2s
   350K .......... .......... .......... .......... ..........  5%  166M 1s
   400K .......... .......... .......... .......... ..........  5% 2.78M 2s
   450K .......... .......... .......... .......... ..........  6%  127M 1s
   500K .......... .......... .......... .......... ..........  6%  153M 1s
   550K .......... .......... .......... .......... ..........  7%  149M 1s
   600K .......... .......... .......... .......... ..........  8%  147M 1s
   650K .......... .......... .......... .......... ..........  8%  161M 1s
   700K .......... .......... .......... .......... ..........  9%  157M 1s
   750K .......... .......... .......... .......... .......... 10%  155M 1s
   800K .......... .......... .......... .......... .......... 10%  166M 1s
   850K .......... .......... .......... .......... .......... 11% 3.01M 1s
   900K .......... .......... .......... .......... .......... 11%  115M 1s
   950K .......... .......... .......... .......... .......... 12%  159M 1s
  1000K .......... .......... .......... .......... .......... 13%  161M 1s
  1050K .......... .......... .......... .......... .......... 13%  150M 1s
  1100K .......... .......... .......... .......... .......... 14%  160M 1s
  1150K .......... .......... .......... .......... .......... 15%  162M 1s
  1200K .......... .......... .......... .......... .......... 15%  148M 1s
  1250K .......... .......... .......... .......... .......... 16%  140M 1s
  1300K .......... .......... .......... .......... .......... 16%  167M 1s
  1350K .......... .......... .......... .......... .......... 17%  156M 1s
  1400K .......... .......... .......... .......... .......... 18%  155M 1s
  1450K .......... .......... .......... .......... .......... 18%  162M 1s
  1500K .......... .......... .......... .......... .......... 19%  161M 0s
  1550K .......... .......... .......... .......... .......... 20%  157M 0s
  1600K .......... .......... .......... .......... .......... 20%  161M 0s
  1650K .......... .......... .......... .......... .......... 21%  160M 0s
  1700K .......... .......... .......... .......... .......... 21% 3.52M 0s
  1750K .......... .......... .......... .......... .......... 22%  123M 0s
  1800K .......... .......... .......... .......... .......... 23%  132M 0s
  1850K .......... .......... .......... .......... .......... 23% 37.7M 0s
  1900K .......... .......... .......... .......... .......... 24%  139M 0s
  1950K .......... .......... .......... .......... .......... 25%  158M 0s
  2000K .......... .......... .......... .......... .......... 25%  161M 0s
  2050K .......... .......... .......... .......... .......... 26%  147M 0s
  2100K .......... .......... .......... .......... .......... 26%  148M 0s
  2150K .......... .......... .......... .......... .......... 27%  160M 0s
  2200K .......... .......... .......... .......... .......... 28%  150M 0s
  2250K .......... .......... .......... .......... .......... 28%  155M 0s
  2300K .......... .......... .......... .......... .......... 29%  144M 0s
  2350K .......... .......... .......... .......... .......... 30%  162M 0s
  2400K .......... .......... .......... .......... .......... 30%  140M 0s
  2450K .......... .......... .......... .......... .......... 31%  155M 0s
  2500K .......... .......... .......... .......... .......... 31%  164M 0s
  2550K .......... .......... .......... .......... .......... 32%  155M 0s
  2600K .......... .......... .......... .......... .......... 33%  160M 0s
  2650K .......... .......... .......... .......... .......... 33%  165M 0s
  2700K .......... .......... .......... .......... .......... 34%  156M 0s
  2750K .......... .......... .......... .......... .......... 35%  162M 0s
  2800K .......... .......... .......... .......... .......... 35%  160M 0s
  2850K .......... .......... .......... .......... .......... 36%  158M 0s
