Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2025-02-10 17:32:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-02-10 17:32:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 6.02M
   150K .......... .......... .......... .......... .......... 6.77M
   200K .......... .......... .......... .......... .......... 85.7M
   250K .......... .......... .......... .......... .......... 6.35M
   300K .......... .......... .......... .......... ..........  100M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... .......... 7.16M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... .......... 6.90M
   550K .......... .......... .......... .......... .......... 79.8M
   600K .......... .......... .......... .......... ..........  369M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  361M
   750K .......... .......... .......... .......... ..........  358M
   800K .......... .......... .......... .......... .......... 7.51M
   850K .......... .......... .......... .......... ..........  164M
   900K .......... .......... .......... .......... ..........  223M
   950K .......... .......... .......... .......... ..........  266M
  1000K .......... .......... .......... .......... .......... 88.7M
  1050K .......... .......... .......... .......... .......... 7.86M
  1100K .......... .......... .......... .......... .......... 70.2M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... ..........  247M
  1250K .......... .......... .......... .......... ..........  249M
  1300K .......... .......... .......... .......... ..........  346M
  1350K .......... .......... .......... .......... .......... 97.2M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... .......... 11.1M
  1700K .......... .......... .......... .......... .......... 71.3M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... .......... 6.73M
  1950K .......... .......... .......... .......... ..........  118M
  2000K .......... .......... .......... .......... .......... 93.7M
  2050K .......... .......... .......... .......... ..........  110M
  2100K .......... .......... .......... .......... .......... 93.1M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  146M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... .......... 2.08M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... .......... 94.1M
  2750K .......... .......... .......... .......... .......... 85.4M
  2800K .......... .......... .......... .......... .......... 87.4M
  2850K .......... .......... .......... .......... .......... 98.2M
  2900K .......... .......... .......... .......... ..........  112M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  110M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  178M
  3300K .......... .......... .......... .......... ..........  346M
  3350K .......... .......... .......... .......... ..........  383M
  3400K .......... .......... .......... .......... ..........  351M
  3450K .......... .......... .......... .......... .......... 1.59M
