Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = 4d_systems_esp32s3_gen4_r8n16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 16:27:39--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 16:27:40--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 26.2M
   100K .......... .......... .......... .......... .......... 23.2M
   150K .......... .......... .......... .......... .......... 33.8M
   200K .......... .......... .......... .......... .......... 43.9M
   250K .......... .......... .......... .......... ..........  181M
   300K .......... .......... .......... .......... ..........  312M
   350K .......... .......... .......... .......... .......... 66.2M
   400K .......... .......... .......... .......... ..........  153M
   450K .......... .......... .......... .......... .......... 3.50M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  135M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  169M
   700K .......... .......... .......... .......... ..........  310M
   750K .......... .......... .......... .......... ..........  305M
   800K .......... .......... .......... .......... .......... 68.3M
   850K .......... .......... .......... .......... ..........  280M
   900K .......... .......... .......... .......... ..........  373M
   950K .......... .......... .......... .......... .......... 82.8M
  1000K .......... .......... .......... .......... .......... 11.8M
  1050K .......... .......... .......... .......... .......... 11.0M
  1100K .......... .......... .......... .......... .......... 9.38M
  1150K .......... .......... .......... .......... .......... 46.9M
  1200K .......... .......... .......... .......... .......... 9.55M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... .......... 72.3M
  1350K .......... .......... .......... .......... .......... 6.83M
  1400K .......... .......... .......... .......... ..........  114M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... .......... 6.48M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... .......... 23.0M
  1750K .......... .......... .......... .......... .......... 4.71M
  1800K .......... .......... .......... .......... ..........  103M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... .......... 1.48M
  1950K .......... .......... .......... .......... .......... 84.3M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  182M
  2150K .......... .......... .......... .......... ..........  196M
  2200K .......... .......... .......... .......... ..........  273M
  2250K .......... .......... .......... .......... ..........  139M
  2300K .......... .......... .......... .......... ..........  189M
  2350K .......... .......... .......... .......... ..........  212M
  2400K .......... .......... .......... .......... ..........  239M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  247M
  2600K .......... .......... .......... .......... .......... 1.89M
  2650K .......... .......... .......... .......... .......... 94.9M
  2700K .......... .......... .......... .......... ..........  137M
  2750K .......... .......... .......... .......... ..........  183M
  2800K .......... .......... .......... .......... ..........  173M
  2850K .......... .......... .......... .......... ..........  270M
  2900K .......... .......... .......... .......... ..........  345M
  2950K .......... .......... .......... .......... ..........  300M
  3000K .......... .......... .......... .......... ..........  304M
  3050K .......... .......... .......... .......... .......... 81.8M
