Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
Hacks to apply:

--2026-08-24 10:37:40--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-24 10:37:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  502K
    50K .......... .......... .......... .......... .......... 1010K
   100K .......... .......... .......... .......... .......... 91.2M
   150K .......... .......... .......... .......... .......... 1012K
   200K .......... .......... .......... .......... .......... 1017K
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... .......... 1017K
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... .......... 1.00M
   450K .......... .......... .......... .......... .......... 83.3M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... .......... 1.01M
   650K .......... .......... .......... .......... .......... 76.0M
   700K .......... .......... .......... .......... .......... 65.1M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... .......... 1.02M
   850K .......... .......... .......... .......... ..........  114M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... ..........  128M
  1000K .......... .......... .......... .......... ..........  139M
  1050K .......... .......... .......... .......... ..........  154M
  1100K .......... .......... .......... .......... .......... 1.03M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  121M
  1350K .......... .......... .......... .......... .......... 1.02M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... .......... 97.0M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... .......... 1.07M
  1950K .......... .......... .......... .......... ..........  120M
  2000K .......... .......... .......... .......... ..........  134M
  2050K .......... .......... .......... .......... .......... 87.0M
  2100K .......... .......... .......... .......... ..........  111M
  2150K .......... .......... .......... .......... .......... 29.3M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... ..........  141M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  143M
  2450K .......... .......... .......... .......... .......... 1.10M
  2500K .......... .......... .......... .......... ..........  108M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... ..........  116M
  2650K .......... .......... .......... .......... ..........  120M
  2700K .......... .......... .......... .......... ..........  136M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  123M
  3000K .......... .......... .......... .......... ..........  155M
  3050K .......... .......... .......... .......... ..........  145M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... .......... 1.13M
