Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_ENABLE_DMX -D WLED_PRODUCT_NAME='"ARTNET2SPIDMX V1"' -D WLED_BRAND='"Diabolical Enemy"' -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-07-19 00:42:34--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-19 00:42:34--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  450K
    50K .......... .......... .......... .......... .......... 12.0M
   100K .......... .......... .......... .......... ..........  965K
   150K .......... .......... .......... .......... ..........  903K
   200K .......... .......... .......... .......... .......... 51.0M
   250K .......... .......... .......... .......... ..........  899K
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... .......... 18.0M
   400K .......... .......... .......... .......... ..........  947K
   450K .......... .......... .......... .......... .......... 18.6M
   500K .......... .......... .......... .......... ..........  938K
   550K .......... .......... .......... .......... ..........  133M
   600K .......... .......... .......... .......... ..........  146M
   650K .......... .......... .......... .......... .......... 38.0M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... ..........  934K
   800K .......... .......... .......... .......... .......... 70.0M
   850K .......... .......... .......... .......... ..........  141M
   900K .......... .......... .......... .......... .......... 69.4M
   950K .......... .......... .......... .......... ..........  948K
  1000K .......... .......... .......... .......... .......... 53.4M
  1050K .......... .......... .......... .......... ..........  136M
  1100K .......... .......... .......... .......... .......... 60.6M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  958K
  1450K .......... .......... .......... .......... .......... 66.6M
  1500K .......... .......... .......... .......... .......... 95.4M
  1550K .......... .......... .......... .......... .......... 83.3M
  1600K .......... .......... .......... .......... ..........  130M
  1650K .......... .......... .......... .......... .......... 93.1M
  1700K .......... .......... .......... .......... ..........  954K
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... ..........  128M
  1850K .......... .......... .......... .......... ..........  141M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  979K
  2500K .......... .......... .......... .......... ..........  126M
  2550K .......... .......... .......... .......... ..........  143M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  150M
