Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_AP_PASS='"fadlipradipta"' -D AUTOSAVE_AFTER_SEC=10 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save
Hacks to apply:

--2025-12-01 15:39:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 15:39:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11903561 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 9s
    50K .......... .......... .......... .......... ..........  0% 2.69M 6s
   100K .......... .......... .......... .......... ..........  1% 95.1M 4s
   150K .......... .......... .......... .......... ..........  1%  102M 3s
   200K .......... .......... .......... .......... ..........  2% 2.74M 3s
   250K .......... .......... .......... .......... ..........  2%  138M 3s
   300K .......... .......... .......... .......... ..........  3%  162M 2s
   350K .......... .......... .......... .......... ..........  3%  162M 2s
   400K .......... .......... .......... .......... ..........  3% 2.85M 2s
   450K .......... .......... .......... .......... ..........  4%  123M 2s
   500K .......... .......... .......... .......... ..........  4%  127M 2s
   550K .......... .......... .......... .......... ..........  5%  135M 2s
   600K .......... .......... .......... .......... ..........  5%  147M 2s
   650K .......... .......... .......... .......... ..........  6%  163M 1s
   700K .......... .......... .......... .......... ..........  6%  153M 1s
   750K .......... .......... .......... .......... ..........  6%  161M 1s
   800K .......... .......... .......... .......... ..........  7%  164M 1s
   850K .......... .......... .......... .......... ..........  7% 3.06M 1s
   900K .......... .......... .......... .......... ..........  8%  121M 1s
   950K .......... .......... .......... .......... ..........  8%  149M 1s
  1000K .......... .......... .......... .......... ..........  9%  164M 1s
  1050K .......... .......... .......... .......... ..........  9%  155M 1s
  1100K .......... .......... .......... .......... ..........  9%  150M 1s
  1150K .......... .......... .......... .......... .......... 10%  164M 1s
  1200K .......... .......... .......... .......... .......... 10%  159M 1s
