Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_ETH_DEFAULT=7 -D MULTI_RELAY_EXTERNALS='""' -D STAIRCASE_WIPE_OFF
custom_usermods =  Temperature four_line_display_ALT Animated_Staircase multi_relay sensors_to_mqtt BME280 Internal_Temperature VL53L0X_gestures stairway_wipe_basic
Hacks to apply:

--2026-03-03 11:13:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 11:13:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11956753 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  995K 12s
    50K .......... .......... .......... .......... ..........  0% 1.91M 9s
   100K .......... .......... .......... .......... ..........  1% 85.8M 6s
   150K .......... .......... .......... .......... ..........  1%  121M 4s
   200K .......... .......... .......... .......... ..........  2% 1.99M 5s
   250K .......... .......... .......... .......... ..........  2%  105M 4s
   300K .......... .......... .......... .......... ..........  2%  127M 3s
   350K .......... .......... .......... .......... ..........  3%  129M 3s
   400K .......... .......... .......... .......... ..........  3% 2.06M 3s
   450K .......... .......... .......... .......... ..........  4% 81.6M 3s
   500K .......... .......... .......... .......... ..........  4%  104M 3s
   550K .......... .......... .......... .......... ..........  5%  123M 2s
   600K .......... .......... .......... .......... ..........  5%  118M 2s
   650K .......... .......... .......... .......... ..........  5%  127M 2s
   700K .......... .......... .......... .......... ..........  6%  124M 2s
   750K .......... .......... .......... .......... ..........  6%  126M 2s
   800K .......... .......... .......... .......... ..........  7%  127M 2s
   850K .......... .......... .......... .......... ..........  7% 2.22M 2s
   900K .......... .......... .......... .......... ..........  8% 78.4M 2s
   950K .......... .......... .......... .......... ..........  8%  123M 2s
  1000K .......... .......... .......... .......... ..........  8%  100M 2s
  1050K .......... .......... .......... .......... ..........  9%  127M 1s
  1100K .......... .......... .......... .......... ..........  9%  123M 1s
  1150K .......... .......... .......... .......... .......... 10%  127M 1s
  1200K .......... .......... .......... .......... .......... 10%  122M 1s
  1250K .......... .......... .......... .......... .......... 11%  130M 1s
  1300K .......... .......... .......... .......... .......... 11%  128M 1s
  1350K .......... .......... .......... .......... .......... 11%  122M 1s
  1400K .......... .......... .......... .......... .......... 12%  124M 1s
  1450K .......... .......... .......... .......... .......... 12%  126M 1s
  1500K .......... .......... .......... .......... .......... 13%  123M 1s
  1550K .......... .......... .......... .......... .......... 13%  126M 1s
  1600K .......... .......... .......... .......... .......... 14%  122M 1s
  1650K .......... .......... .......... .......... .......... 14%  131M 1s
  1700K .......... .......... .......... .......... .......... 14% 2.65M 1s
  1750K .......... .......... .......... .......... .......... 15% 86.5M 1s
  1800K .......... .......... .......... .......... .......... 15%  105M 1s
  1850K .......... .......... .......... .......... .......... 16% 95.0M 1s
  1900K .......... .......... .......... .......... .......... 16%  114M 1s
  1950K .......... .......... .......... .......... .......... 17%  105M 1s
  2000K .......... .......... .......... .......... .......... 17%  122M 1s
  2050K .......... .......... .......... .......... .......... 17%  122M 1s
  2100K .......... .......... .......... .......... .......... 18%  130M 1s
  2150K .......... .......... .......... .......... .......... 18%  124M 1s
  2200K .......... .......... .......... .......... .......... 19%  123M 1s
  2250K .......... .......... .......... .......... .......... 19%  128M 1s
  2300K .......... .......... .......... .......... .......... 20%  123M 1s
  2350K .......... .......... .......... .......... .......... 20%  129M 1s
  2400K .......... .......... .......... .......... .......... 20%  127M 1s
  2450K .......... .......... .......... .......... .......... 21%  124M 1s
  2500K .......... .......... .......... .......... .......... 21%  126M 1s
  2550K .......... .......... .......... .......... .......... 22%  124M 1s
  2600K .......... .......... .......... .......... .......... 22%  128M 1s
  2650K .......... .......... .......... .......... .......... 23%  125M 1s
  2700K .......... .......... .......... .......... .......... 23%  126M 1s
  2750K .......... .......... .......... .......... .......... 23%  127M 1s
  2800K .......... .......... .......... .......... .......... 24%  122M 1s
  2850K .......... .......... .......... .......... .......... 24%  126M 1s
  2900K .......... .......... .......... .......... .......... 25%  129M 1s
  2950K .......... .......... .......... .......... .......... 25%  121M 1s
  3000K .......... .......... .......... .......... .......... 26%  127M 1s
  3050K .......... .......... .......... .......... .......... 26%  128M 1s
  3100K .......... .......... .......... .......... .......... 26%  123M 1s
  3150K .......... .......... .......... .......... .......... 27%  127M 0s
  3200K .......... .......... .......... .......... .......... 27%  123M 0s
  3250K .......... .......... .......... .......... .......... 28%  127M 0s
  3300K .......... .......... .......... .......... .......... 28%  126M 0s
  3350K .......... .......... .......... .......... .......... 29%  124M 0s
  3400K .......... .......... .......... .......... .......... 29%  127M 0s
  3450K .......... .......... .......... .......... .......... 29% 4.37M 0s
  3500K .......... .......... .......... .......... .......... 30% 63.2M 0s
  3550K .......... .......... .......... .......... .......... 30% 94.6M 0s
  3600K .......... .......... .......... .......... .......... 31%  100M 0s
  3650K .......... .......... .......... .......... .......... 31%  101M 0s
  3700K .......... .......... .......... .......... .......... 32%  103M 0s
  3750K .......... .......... .......... .......... .......... 32%  114M 0s
  3800K .......... .......... .......... .......... .......... 32%  126M 0s
  3850K .......... .......... .......... .......... .......... 33%  128M 0s
  3900K .......... .......... .......... .......... .......... 33%  123M 0s
  3950K .......... .......... .......... .......... .......... 34%  128M 0s
  4000K .......... .......... .......... .......... .......... 34%  126M 0s
  4050K .......... .......... .......... .......... .......... 35%  122M 0s
  4100K .......... .......... .......... .......... .......... 35%  129M 0s
  4150K .......... .......... .......... .......... .......... 35%  124M 0s
  4200K .......... .......... .......... .......... .......... 36%  128M 0s
  4250K .......... .......... .......... .......... .......... 36%  124M 0s
  4300K .......... .......... .......... .......... .......... 37%  124M 0s
  4350K .......... .......... .......... .......... .......... 37%  127M 0s
  4400K .......... .......... .......... .......... .......... 38%  120M 0s
  4450K .......... .......... .......... .......... .......... 38%  128M 0s
  4500K .......... .......... .......... .......... .......... 38%  130M 0s
  4550K .......... .......... .......... .......... .......... 39%  121M 0s
  4600K .......... .......... .......... .......... .......... 39%  125M 0s
  4650K .......... .......... .......... .......... .......... 40%  123M 0s
  4700K .......... .......... .......... .......... .......... 40%  125M 0s
  4750K .......... .......... .......... .......... .......... 41%  127M 0s
  4800K .......... .......... .......... .......... .......... 41%  121M 0s
  4850K .......... .......... .......... .......... .......... 41%  125M 0s
  4900K .......... .......... .......... .......... .......... 42%  130M 0s
  4950K .......... .......... .......... .......... .......... 42%  111M 0s
  5000K .......... .......... .......... .......... .......... 43%  126M 0s
  5050K .......... .......... .......... .......... .......... 43%  119M 0s
  5100K .......... .......... .......... .......... .......... 44%  129M 0s
  5150K .......... .......... .......... .......... .......... 44%  128M 0s
  5200K .......... .......... .......... .......... .......... 44%  120M 0s
  5250K .......... .......... .......... .......... .......... 45%  127M 0s
  5300K .......... .......... .......... .......... .......... 45%  125M 0s
  5350K .......... .......... .......... .......... .......... 46%  124M 0s
  5400K .......... .......... .......... .......... .......... 46%  127M 0s
  5450K .......... .......... .......... .......... .......... 47%  125M 0s
  5500K .......... .......... .......... .......... .......... 47%  125M 0s
  5550K .......... .......... .......... .......... .......... 47%  121M 0s
  5600K .......... .......... .......... .......... .......... 48%  127M 0s
  5650K .......... .......... .......... .......... .......... 48%  126M 0s
  5700K .......... .......... .......... .......... .......... 49%  124M 0s
  5750K .......... .......... .......... .......... .......... 49%  121M 0s
  5800K .......... .......... .......... .......... .......... 50%  120M 0s
  5850K .......... .......... .......... .......... .......... 50%  126M 0s
  5900K .......... .......... .......... .......... .......... 50%  130M 0s
  5950K .......... .......... .......... .......... .......... 51%  125M 0s
  6000K .......... .......... .......... .......... .......... 51%  124M 0s
  6050K .......... .......... .......... .......... .......... 52%  125M 0s
  6100K .......... .......... .......... .......... .......... 52%  129M 0s
  6150K .......... .......... .......... .......... .......... 53% 12.8M 0s
  6200K .......... .......... .......... .......... .......... 53% 85.2M 0s
  6250K .......... .......... .......... .......... .......... 53%  101M 0s
  6300K .......... .......... .......... .......... .......... 54%  119M 0s
  6350K .......... .......... .......... .......... .......... 54%  119M 0s
  6400K .......... .......... .......... .......... .......... 55%  122M 0s
  6450K .......... .......... .......... .......... .......... 55%  121M 0s
  6500K .......... .......... .......... .......... .......... 56%  122M 0s
  6550K .......... .......... .......... .......... .......... 56%  127M 0s
  6600K .......... .......... .......... .......... .......... 56%  120M 0s
  6650K .......... .......... .......... .......... .......... 57%  128M 0s
  6700K .......... .......... .......... .......... .......... 57%  130M 0s
  6750K .......... .......... .......... .......... .......... 58%  123M 0s
  6800K .......... .......... .......... .......... .......... 58%  125M 0s
  6850K .......... .......... .......... .......... .......... 59%  123M 0s
  6900K .......... .......... .......... .......... .......... 59%  130M 0s
  6950K .......... .......... .......... .......... .......... 59%  125M 0s
  7000K .......... .......... .......... .......... .......... 60%  123M 0s
  7050K .......... .......... .......... .......... .......... 60%  131M 0s
  7100K .......... .......... .......... .......... .......... 61%  124M 0s
  7150K .......... .......... .......... .......... .......... 61%  124M 0s
