Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUTTONS=16 -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_SN_PHOTORESISTOR -D USERMOD_SN_PHOTORESISTOR_REFERENCE_VOLTAGE=3.3f
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-21 11:19:53--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-21 11:19:53--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 24s
    50K .......... .......... .......... .......... ..........  0% 19.2M 12s
   100K .......... .......... .......... .......... ..........  1%  900K 12s
   150K .......... .......... .......... .......... ..........  1% 95.3M 9s
   200K .......... .......... .......... .......... ..........  2%  886K 9s
   250K .......... .......... .......... .......... ..........  2% 94.7M 8s
   300K .......... .......... .......... .......... ..........  3%  141M 7s
   350K .......... .......... .......... .......... ..........  3% 89.9M 6s
   400K .......... .......... .......... .......... ..........  4% 55.3M 5s
   450K .......... .......... .......... .......... ..........  4%  903K 6s
   500K .......... .......... .......... .......... ..........  5% 73.3M 5s
   550K .......... .......... .......... .......... ..........  5% 79.8M 5s
   600K .......... .......... .......... .......... ..........  6%  103M 4s
   650K .......... .......... .......... .......... ..........  6% 97.0M 4s
   700K .......... .......... .......... .......... ..........  7%  103M 4s
   750K .......... .......... .......... .......... ..........  7% 92.8M 4s
   800K .......... .......... .......... .......... ..........  8% 95.9M 3s
   850K .......... .......... .......... .......... ..........  8% 88.8M 3s
   900K .......... .......... .......... .......... ..........  9%  945K 3s
   950K .......... .......... .......... .......... ..........  9% 94.1M 3s
  1000K .......... .......... .......... .......... .......... 10% 33.6M 3s
  1050K .......... .......... .......... .......... .......... 10% 92.8M 3s
  1100K .......... .......... .......... .......... .......... 10%  121M 3s
  1150K .......... .......... .......... .......... .......... 11%  154M 3s
  1200K .......... .......... .......... .......... .......... 11%  152M 3s
  1250K .......... .......... .......... .......... .......... 12%  152M 2s
  1300K .......... .......... .......... .......... .......... 12%  153M 2s
  1350K .......... .......... .......... .......... .......... 13%  155M 2s
  1400K .......... .......... .......... .......... .......... 13%  150M 2s
  1450K .......... .......... .......... .......... .......... 14%  155M 2s
  1500K .......... .......... .......... .......... .......... 14%  152M 2s
  1550K .......... .......... .......... .......... .......... 15%  158M 2s
  1600K .......... .......... .......... .......... .......... 15%  148M 2s
  1650K .......... .......... .......... .......... .......... 16%  153M 2s
  1700K .......... .......... .......... .......... .......... 16%  155M 2s
  1750K .......... .......... .......... .......... .......... 17%  141M 2s
  1800K .......... .......... .......... .......... .......... 17%  992K 2s
  1850K .......... .......... .......... .......... .......... 18% 86.6M 2s
  1900K .......... .......... .......... .......... .......... 18%  120M 2s
  1950K .......... .......... .......... .......... .......... 19%  149M 2s
  2000K .......... .......... .......... .......... .......... 19%  143M 2s
  2050K .......... .......... .......... .......... .......... 20%  124M 2s
  2100K .......... .......... .......... .......... .......... 20% 77.9M 2s
  2150K .......... .......... .......... .......... .......... 20%  122M 2s
  2200K .......... .......... .......... .......... .......... 21%  137M 1s
  2250K .......... .......... .......... .......... .......... 21%  122M 1s
  2300K .......... .......... .......... .......... .......... 22%  151M 1s
  2350K .......... .......... .......... .......... .......... 22%  106M 1s
  2400K .......... .......... .......... .......... .......... 23%  113M 1s
  2450K .......... .......... .......... .......... .......... 23%  144M 1s
  2500K .......... .......... .......... .......... .......... 24%  122M 1s
  2550K .......... .......... .......... .......... .......... 24%  155M 1s
  2600K .......... .......... .......... .......... .......... 25%  113M 1s
  2650K .......... .......... .......... .......... .......... 25%  127M 1s
  2700K .......... .......... .......... .......... .......... 26%  149M 1s
  2750K .......... .......... .......... .......... .......... 26%  150M 1s
  2800K .......... .......... .......... .......... .......... 27%  149M 1s
  2850K .......... .......... .......... .......... .......... 27%  156M 1s
  2900K .......... .......... .......... .......... .......... 28%  148M 1s
  2950K .......... .......... .......... .......... .......... 28%  155M 1s
  3000K .......... .......... .......... .......... .......... 29%  154M 1s
  3050K .......... .......... .......... .......... .......... 29%  149M 1s
  3100K .......... .......... .......... .......... .......... 30%  150M 1s
  3150K .......... .......... .......... .......... .......... 30%  159M 1s
  3200K .......... .......... .......... .......... .......... 30%  149M 1s
  3250K .......... .......... .......... .......... .......... 31%  154M 1s
  3300K .......... .......... .......... .......... .......... 31%  156M 1s
  3350K .......... .......... .......... .......... .......... 32%  149M 1s
  3400K .......... .......... .......... .......... .......... 32%  151M 1s
  3450K .......... .......... .......... .......... .......... 33%  158M 1s
  3500K .......... .......... .......... .......... .......... 33%  147M 1s
  3550K .......... .......... .......... .......... .......... 34%  155M 1s
  3600K .......... .......... .......... .......... .......... 34%  142M 1s
  3650K .......... .......... .......... .......... .......... 35% 1.09M 1s
  3700K .......... .......... .......... .......... .......... 35%  101M 1s
  3750K .......... .......... .......... .......... .......... 36%  101M 1s
  3800K .......... .......... .......... .......... .......... 36%  124M 1s
  3850K .......... .......... .......... .......... .......... 37%  128M 1s
  3900K .......... .......... .......... .......... .......... 37%  132M 1s
  3950K .......... .......... .......... .......... .......... 38%  149M 1s
  4000K .......... .......... .......... .......... .......... 38%  105M 1s
  4050K .......... .......... .......... .......... .......... 39%  150M 1s
  4100K .......... .......... .......... .......... .......... 39%  154M 1s
  4150K .......... .......... .......... .......... .......... 40%  104M 1s
  4200K .......... .......... .......... .......... .......... 40%  148M 1s
  4250K .......... .......... .......... .......... .......... 40%  107M 1s
  4300K .......... .......... .......... .......... .......... 41%  147M 1s
  4350K .......... .......... .......... .......... .......... 41%  129M 1s
  4400K .......... .......... .......... .......... .......... 42%  133M 1s
  4450K .......... .......... .......... .......... .......... 42%  113M 1s
  4500K .......... .......... .......... .......... .......... 43%  154M 1s
  4550K .......... .......... .......... .......... .......... 43%  122M 1s
  4600K .......... .......... .......... .......... .......... 44%  142M 1s
  4650K .......... .......... .......... .......... .......... 44%  127M 1s
  4700K .......... .......... .......... .......... .......... 45%  118M 1s
  4750K .......... .......... .......... .......... .......... 45%  155M 1s
  4800K .......... .......... .......... .......... .......... 46%  149M 1s
  4850K .......... .......... .......... .......... .......... 46% 95.8M 1s
  4900K .......... .......... .......... .......... .......... 47%  114M 1s
  4950K .......... .......... .......... .......... .......... 47%  154M 1s
  5000K .......... .......... .......... .......... .......... 48%  149M 1s
  5050K .......... .......... .......... .......... .......... 48%  151M 0s
  5100K .......... .......... .......... .......... .......... 49%  153M 0s
  5150K .......... .......... .......... .......... .......... 49%  152M 0s
  5200K .......... .......... .......... .......... .......... 50%  153M 0s
  5250K .......... .......... .......... .......... .......... 50%  150M 0s
  5300K .......... .......... .......... .......... .......... 50%  151M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  148M 0s
  5450K .......... .......... .......... .......... .......... 52%  157M 0s
  5500K .......... .......... .......... .......... .......... 52%  149M 0s
  5550K .......... .......... .......... .......... .......... 53%  148M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 54%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  149M 0s
  5750K .......... .......... .......... .......... .......... 55%  155M 0s
  5800K .......... .......... .......... .......... .......... 55%  150M 0s
  5850K .......... .......... .......... .......... .......... 56%  151M 0s
  5900K .......... .......... .......... .......... .......... 56%  154M 0s
  5950K .......... .......... .......... .......... .......... 57%  151M 0s
  6000K .......... .......... .......... .......... .......... 57%  147M 0s
  6050K .......... .......... .......... .......... .......... 58%  159M 0s
  6100K .......... .......... .......... .......... .......... 58%  150M 0s
  6150K .......... .......... .......... .......... .......... 59%  148M 0s
  6200K .......... .......... .......... .......... .......... 59%  153M 0s
  6250K .......... .......... .......... .......... .......... 60%  157M 0s
  6300K .......... .......... .......... .......... .......... 60%  146M 0s
  6350K .......... .......... .......... .......... .......... 60%  155M 0s
  6400K .......... .......... .......... .......... .......... 61%  153M 0s
  6450K .......... .......... .......... .......... .......... 61%  146M 0s
  6500K .......... .......... .......... .......... .......... 62%  142M 0s
  6550K .......... .......... .......... .......... .......... 62%  153M 0s
  6600K .......... .......... .......... .......... .......... 63%  143M 0s
  6650K .......... .......... .......... .......... .......... 63%  156M 0s
  6700K .......... .......... .......... .......... .......... 64%  152M 0s
  6750K .......... .......... .......... .......... .......... 64%  147M 0s
  6800K .......... .......... .......... .......... .......... 65%  151M 0s
  6850K .......... .......... .......... .......... .......... 65% 1.38M 0s
  6900K .......... .......... .......... .......... .......... 66% 90.2M 0s
  6950K .......... .......... .......... .......... .......... 66%  129M 0s
  7000K .......... .......... .......... .......... .......... 67%  126M 0s
  7050K .......... .......... .......... .......... .......... 67%  145M 0s
  7100K .......... .......... .......... .......... .......... 68%  154M 0s
  7150K .......... .......... .......... .......... .......... 68%  155M 0s
  7200K .......... .......... .......... .......... .......... 69% 92.6M 0s
  7250K .......... .......... .......... .......... .......... 69%  133M 0s
  7300K .......... .......... .......... .......... .......... 70%  114M 0s
  7350K .......... .......... .......... .......... .......... 70%  139M 0s
  7400K .......... .......... .......... .......... .......... 70%  123M 0s
  7450K .......... .......... .......... .......... .......... 71%  147M 0s
  7500K .......... .......... .......... .......... .......... 71%  134M 0s
  7550K .......... .......... .......... .......... .......... 72%  111M 0s
  7600K .......... .......... .......... .......... .......... 72%  133M 0s
  7650K .......... .......... .......... .......... .......... 73%  132M 0s
  7700K .......... .......... .......... .......... .......... 73%  125M 0s
  7750K .......... .......... .......... .......... .......... 74%  126M 0s
  7800K .......... .......... .......... .......... .......... 74%  151M 0s
  7850K .......... .......... .......... .......... .......... 75%  131M 0s
  7900K .......... .......... .......... .......... .......... 75%  128M 0s
  7950K .......... .......... .......... .......... .......... 76%  136M 0s
  8000K .......... .......... .......... .......... .......... 76%  157M 0s
  8050K .......... .......... .......... .......... .......... 77%  123M 0s
  8100K .......... .......... .......... .......... .......... 77%  130M 0s
  8150K .......... .......... .......... .......... .......... 78%  127M 0s
  8200K .......... .......... .......... .......... .......... 78%  150M 0s
  8250K .......... .......... .......... .......... .......... 79%  149M 0s
  8300K .......... .......... .......... .......... .......... 79%  151M 0s
  8350K .......... .......... .......... .......... .......... 80%  151M 0s
  8400K .......... .......... .......... .......... .......... 80%  150M 0s
  8450K .......... .......... .......... .......... .......... 80%  155M 0s
  8500K .......... .......... .......... .......... .......... 81%  150M 0s
  8550K .......... .......... .......... .......... .......... 81%  149M 0s
  8600K .......... .......... .......... .......... .......... 82%  157M 0s
  8650K .......... .......... .......... .......... .......... 82%  153M 0s
  8700K .......... .......... .......... .......... .......... 83%  148M 0s
