Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D DATA_PINS=38 -D BTNPIN=40 -D IRPIN=4
Hacks to apply:

--2025-04-18 08:29:17--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-04-18 08:29:18--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  515K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... .......... 60.5M
   150K .......... .......... .......... .......... .......... 64.1M
   200K .......... .......... .......... .......... .......... 1.02M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  135M
   400K .......... .......... .......... .......... .......... 1.04M
   450K .......... .......... .......... .......... ..........  110M
   500K .......... .......... .......... .......... ..........  108M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  146M
   750K .......... .......... .......... .......... ..........  158M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 1.06M
   900K .......... .......... .......... .......... ..........  120M
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... ..........  116M
  1050K .......... .......... .......... .......... ..........  104M
  1100K .......... .......... .......... .......... .......... 83.0M
  1150K .......... .......... .......... .......... .......... 90.8M
  1200K .......... .......... .......... .......... .......... 83.0M
  1250K .......... .......... .......... .......... .......... 91.1M
  1300K .......... .......... .......... .......... .......... 81.1M
  1350K .......... .......... .......... .......... .......... 89.4M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  106M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  102M
  1650K .......... .......... .......... .......... ..........  103M
  1700K .......... .......... .......... .......... .......... 1.21M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  144M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  139M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  158M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  156M
  2650K .......... .......... .......... .......... ..........  156M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... ..........  156M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  156M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... .......... 1.25M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... .......... 85.4M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... .......... 98.6M
  3500K .......... .......... .......... .......... ..........  105M
  3550K .......... .......... .......... .......... ..........  100M
  3600K .......... .......... .......... .......... .......... 86.5M
  3650K .......... .......... .......... .......... ..........  139M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... .......... 81.2M
  3850K .......... .......... .......... .......... ..........  136M
  3900K .......... .......... .......... .......... .......... 82.7M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... .......... 81.4M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  105M
  4150K .......... .......... .......... .......... ..........  120M
  4200K .......... .......... .......... .......... ..........  139M
  4250K .......... .......... .......... .......... ..........  145M
  4300K .......... .......... .......... .......... ..........  137M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  148M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... ..........  151M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  152M
  4800K .......... .......... .......... .......... ..........  137M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  152M
  5100K .......... .......... .......... .......... ..........  145M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  148M
  5250K .......... .......... .......... .......... ..........  149M
  5300K .......... .......... .......... .......... ..........  152M
  5350K .......... .......... .......... .......... ..........  152M
  5400K .......... .......... .......... .......... ..........  132M
  5450K .......... .......... .......... .......... ..........  156M
  5500K .......... .......... .......... .......... ..........  152M
  5550K .......... .......... .......... .......... ..........  144M
  5600K .......... .......... .......... .......... ..........  154M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  148M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... ..........  147M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  142M
  6200K .......... .......... .......... .......... ..........  141M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  152M
  6400K .......... .......... .......... .......... ..........  149M
  6450K .......... .......... .......... .......... ..........  151M
  6500K .......... .......... .......... .......... .......... 2.02M
  6550K .......... .......... .......... .......... .......... 55.3M
  6600K .......... .......... .......... .......... ..........  111M
  6650K .......... .......... .......... .......... ..........  122M
  6700K .......... .......... .......... .......... ..........  109M
  6750K .......... .......... .......... .......... ..........  108M
  6800K .......... .......... .......... .......... ..........  149M
  6850K .......... .......... .......... .......... .......... 76.0M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  111M
  7000K .......... .......... .......... .......... ..........  133M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... ..........  125M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... ..........  133M
  7250K .......... .......... .......... .......... ..........  139M
  7300K .......... .......... .......... .......... ..........  129M
  7350K .......... .......... .......... .......... ..........  144M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  117M
  7500K .......... .......... .......... .......... ..........  135M
  7550K .......... .......... .......... .......... ..........  106M
  7600K .......... .......... .......... .......... ..........  153M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  146M
  7750K .......... .......... .......... .......... ..........  155M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  149M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... ..........  153M
  8000K .......... .......... .......... .......... ..........  150M
  8050K .......... .......... .......... .......... ..........  155M
  8100K .......... .......... .......... .......... ..........  153M
  8150K .......... .......... .......... .......... ..........  146M
  8200K .......... .......... .......... .......... ..........  155M
  8250K .......... .......... .......... .......... ..........  156M
  8300K .......... .......... .......... .......... ..........  141M
  8350K .......... .......... .......... .......... ..........  156M
  8400K .......... .......... .......... .......... ..........  153M
  8450K .......... .......... .......... .......... .......... 5.51M
  8500K .......... .......... .......... .......... ..........  114M
  8550K .......... .......... .......... .......... ..........  101M
  8600K .......... .......... .......... .......... ..........  152M
  8650K .......... .......... .......... .......... ..........  106M
  8700K .......... .......... .......... .......... ..........  112M
  8750K .......... .......... .......... .......... ..........  105M
  8800K .......... .......... .......... .......... ..........  158M
  8850K .......... .......... .......... .......... ..........  107M
  8900K .......... .......... .......... .......... ..........  109M
  8950K .......... .......... .......... .......... ..........  109M
  9000K .......... .......... .......... .......... .......... 97.7M
  9050K .......... .......... .......... .......... ..........  154M
  9100K .......... .......... .......... .......... ..........  133M
  9150K .......... .......... .......... .......... ..........  159M
  9200K .......... .......... .......... .......... ..........  142M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... ..........  102M
  9350K .......... .......... .......... .......... ..........  127M
  9400K .......... .......... .......... .......... ..........  148M
  9450K .......... .......... .......... .......... ..........  157M
  9500K .......... .......... .......... .......... ..........  128M
  9550K .......... .......... .......... .......... ..........  148M
  9600K .......... .......... .......... .......... ..........  150M
  9650K .......... .......... .......... .......... ..........  141M
  9700K .......... .......... .......... .......... ..........  138M
  9750K .......... .......... .......... .......... ..........  142M
  9800K .......... .......... .......... .......... ..........  137M
  9850K .......... .......... .......... .......... ..........  149M
  9900K .......... .......... .......... .......... ..........  140M
  9950K .......... .......... .......... .......... ..........  137M
 10000K .......... .......... .......... .......... ..........  121M
 10050K .......... .......... .......... .......... ..........  128M
 10100K .......... .......... .......... .......... .......... 17.7M
 10150K .......... .......... .......... .......... .......... 3.94M
 10200K .......... .......... .......... .......... .......... 16.1M
 10250K .......... .......... .......... .......... .......... 4.61M
 10300K .......... .......... .......... .......... .......... 17.9M
 10350K .......... .......... .......... .......... .......... 66.8M
 10400K .......... ....                                         146M=0.5s

2025-04-18 08:29:19 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
