Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D BTNPIN=16 -D RLYPIN=6
Hacks to apply:

--2025-12-27 17:36:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-12-27 17:36:56--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... ..........  108M
   150K .......... .......... .......... .......... .......... 2.20M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... ..........  374M
   350K .......... .......... .......... .......... ..........  409M
   400K .......... .......... .......... .......... .......... 2.23M
   450K .......... .......... .......... .......... ..........  236M
   500K .......... .......... .......... .......... ..........  334M
   550K .......... .......... .......... .......... ..........  290M
   600K .......... .......... .......... .......... ..........  214M
   650K .......... .......... .......... .......... ..........  303M
   700K .......... .......... .......... .......... ..........  367M
   750K .......... .......... .......... .......... ..........  364M
   800K .......... .......... .......... .......... .......... 2.26M
   850K .......... .......... .......... .......... ..........  298M
   900K .......... .......... .......... .......... ..........  271M
   950K .......... .......... .......... .......... ..........  204M
  1000K .......... .......... .......... .......... ..........  299M
  1050K .......... .......... .......... .......... ..........  193M
  1100K .......... .......... .......... .......... ..........  384M
  1150K .......... .......... .......... .......... ..........  297M
  1200K .......... .......... .......... .......... ..........  437M
  1250K .......... .......... .......... .......... ..........  391M
  1300K .......... .......... .......... .......... ..........  333M
  1350K .......... .......... .......... .......... ..........  203M
  1400K .......... .......... .......... .......... ..........  387M
  1450K .......... .......... .......... .......... ..........  321M
  1500K .......... .......... .......... .......... ..........  356M
  1550K .......... .......... .......... .......... ..........  346M
  1600K .......... .......... .......... .......... .......... 2.42M
  1650K .......... .......... .......... .......... ..........  236M
  1700K .......... .......... .......... .......... ..........  274M
  1750K .......... .......... .......... .......... ..........  312M
  1800K .......... .......... .......... .......... ..........  281M
  1850K .......... .......... .......... .......... ..........  364M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  153M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  397M
  2150K .......... .......... .......... .......... ..........  361M
  2200K .......... .......... .......... .......... ..........  365M
  2250K .......... .......... .......... .......... ..........  375M
  2300K .......... .......... .......... .......... ..........  398M
  2350K .......... .......... .......... .......... ..........  361M
  2400K .......... .......... .......... .......... ..........  287M
  2450K .......... .......... .......... .......... ..........  338M
  2500K .......... .......... .......... .......... ..........  398M
  2550K .......... .......... .......... .......... ..........  368M
  2600K .......... .......... .......... .......... ..........  222M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  156M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  167M
  2950K .......... .......... .......... .......... .......... 2.82M
  3000K .......... .......... .......... .......... ..........  111M
  3050K .......... .......... .......... .......... ..........  132M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  135M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  136M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  136M
  3450K .......... .......... .......... .......... ..........  139M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  154M
